,Date,NH3 mg/L N,flow mgd,NO3 mg/L N,NO2 mg/L N,N+N mg/L N,N mg/L N
851,2011-10-22,,6.922499999999999,,,,
852,2011-10-23,,6.7684999999999995,,,,
853,2011-10-24,,6.4385,,,,
854,2011-10-27,,6.497,,,,
855,2011-10-28,,6.614,,,,
856,2011-10-29,,6.9190000000000005,,,,
857,2011-10-30,,6.757,,,,
858,2011-11-01,,6.579,,,,
859,2011-11-02,,6.532,,,,
860,2011-11-03,,6.9384999999999994,,,,
861,2011-11-04,,7.1165,,,,
862,2011-11-05,,6.977,,,,
863,2011-11-07,,6.356,,,,
864,2011-11-08,,6.2675,,,,
865,2011-11-09,,6.773,,,,
866,2011-11-10,,6.4985,,,,
867,2011-11-11,,5.767000000000001,,,,
868,2011-11-12,,6.3325,,,,
869,2011-11-13,,6.708,,,,
870,2011-11-14,,6.2835,,,,
871,2011-11-16,,6.01,,,,
872,2011-11-17,,6.163,,,,
873,2011-11-18,,5.992,,,,
874,2011-11-19,,6.3945,,,,
875,2011-11-20,,6.544499999999999,,,,
876,2011-11-22,,5.9235,,,,
877,2011-11-23,,6.146000000000001,,,,
878,2011-11-24,,7.059500000000001,,,,
879,2011-11-25,,6.1964999999999995,,,,
880,2011-11-26,,5.968999999999999,,,,
881,2011-11-29,,6.0169999999999995,,,,
882,2011-11-30,,5.61,,,,
883,2011-12-01,,6.327,,,,
884,2011-12-02,,5.915,,,,
885,2011-12-03,,6.191,,,,
886,2011-12-04,,6.842,,,,
887,2011-12-05,,6.1365,,,,
888,2011-12-07,,6.211,,,,
889,2011-12-08,,5.874,,,,
890,2011-12-09,,5.823,,,,
891,2011-12-10,,6.279999999999999,,,,
892,2011-12-11,,6.3565000000000005,,,,
893,2011-12-13,,6.106999999999999,,,,
894,2011-12-14,,6.2010000000000005,,,,
895,2011-12-15,,6.0634999999999994,,,,
896,2011-12-16,,5.938,,,,
897,2011-12-17,,6.579000000000001,,,,
898,2011-12-19,,5.865499999999999,,,,
899,2011-12-20,,5.9975000000000005,,,,
900,2011-12-21,,5.4830000000000005,,,,
901,2011-12-22,,5.26,,,,
902,2011-12-23,,6.910500000000001,,,,
903,2011-12-24,,7.038,,,,
904,2011-12-25,,6.218999999999999,,,,
905,2011-12-26,,6.13,,,,
906,2011-12-28,,6.0515,,,,
907,2011-12-29,,6.206,,,,
908,2011-12-30,,6.2165,,,,
909,2011-12-31,,6.2615,,,,
910,2012-01-01,,6.375,,,,
911,2012-01-02,,5.6805,,,,
912,2012-01-04,,6.1645,,,,
913,2012-01-05,,5.881,,,,
914,2012-01-06,,5.957,,,,
915,2012-01-07,,6.2645,,,,
916,2012-01-09,,6.218499999999999,,,,
917,2012-01-10,,6.1305,,,,
918,2012-01-11,,5.893000000000001,,,,
919,2012-01-12,,5.798,,,,
920,2012-01-13,,5.452999999999999,,,,
921,2012-01-14,,6.243499999999999,,,,
922,2012-01-15,,5.685,,,,
923,2012-01-16,,6.1905,,,,
924,2012-01-18,,5.275,,,,
925,2012-01-19,,5.713000000000001,,,,
926,2012-01-20,,5.8134999999999994,,,,
927,2012-01-21,,6.59,,,,
928,2012-01-22,,6.204,,,,
929,2012-01-24,,5.9670000000000005,,,,
930,2012-01-25,,5.8175,,,,
931,2012-01-26,,5.82,,,,
932,2012-01-27,,5.5915,,,,
933,2012-01-28,,6.306000000000001,,,,
934,2012-01-29,,6.228,,,,
935,2012-01-30,,5.6690000000000005,,,,
936,2012-02-01,,5.669499999999999,,,,
937,2012-02-02,,5.978,,,,
938,2012-02-03,,5.154,,,,
939,2012-02-04,,6.451499999999999,,,,
940,2012-02-05,,5.781,,,,
941,2012-02-06,,5.887499999999999,,,,
942,2012-02-08,,5.6745,,,,
943,2012-02-09,,5.8445,,,,
944,2012-02-10,,6.126,,,,
945,2012-02-11,,6.327999999999999,,,,
946,2012-02-12,,6.09,,,,
947,2012-02-14,,5.837,,,,
948,2012-02-15,,6.002,,,,
949,2012-02-16,,6.0815,,,,
950,2012-02-17,,6.0245,,,,
951,2012-02-18,,5.9195,,,,
952,2012-02-24,,5.4365000000000006,,,,
953,2012-02-25,,6.281000000000001,,,,
954,2012-02-26,,6.1625,,,,
955,2012-02-27,,5.496,12.2,0.2,12.0,
956,2012-02-29,,5.825,12.8,0.16,13.0,
957,2012-03-01,,5.8985,,,,
958,2012-03-02,,5.7035,,,,
959,2012-03-03,,6.7844999999999995,,,,
960,2012-03-04,,5.3175,,,,
961,2012-03-09,,5.6205,,,,
962,2012-03-10,,3.4403333333333337,,,,
963,2012-03-12,,5.7165,,,,
964,2012-03-13,,5.6445,,,,
965,2012-03-14,,5.57,,,,
966,2012-03-15,,5.734500000000001,,,,
967,2012-03-16,,5.596,,,,
968,2012-03-17,,6.0285,,,,
969,2012-03-18,,6.3975,,,,
970,2012-03-19,,5.619999999999999,,,,
971,2012-03-21,,4.18475,,,,
972,2012-03-22,,4.561,,,,
973,2012-03-23,,4.829999999999999,,,,
974,2012-03-24,,5.5135000000000005,,,,
975,2012-03-25,,6.278499999999999,,,,
976,2012-03-27,,5.7105,,,,
977,2012-03-28,,5.799,,,,
978,2012-03-30,,2.1498,,,,
979,2012-03-31,,4.136333333333333,,,,
980,2012-04-03,,4.318333333333333,,,,
981,2012-04-04,,4.765333333333333,,,,
982,2012-04-05,,4.287333333333334,,,,
983,2012-04-06,,2.9292499999999997,,,,
984,2012-04-07,,5.6645,,,,
985,2012-04-08,,6.0095,,,,
986,2012-04-09,,5.9835,,,,
987,2012-04-11,,6.0755,,,,
988,2012-04-12,,6.2330000000000005,,,,
989,2012-04-13,,6.1945,,,,
990,2012-04-14,,6.452,,,,
991,2012-04-15,,6.181000000000001,,,,
992,2012-04-17,,6.013999999999999,,,,
993,2012-04-18,,5.8815,,,,
994,2012-04-19,,5.9025,,,,
995,2012-04-20,,6.038500000000001,,,,
996,2012-04-21,,6.3165000000000004,,,,
997,2012-04-23,,5.8285,,,,
998,2012-04-24,,5.85,,,,
999,2012-04-25,,5.7940000000000005,,,,
1000,2012-04-27,,3.5740000000000003,,,,
1001,2012-04-30,,3.518,,,,
1002,2012-05-02,,3.980333333333333,,,,
1003,2012-05-03,,3.763,,,,
1004,2012-05-05,,3.356,,,,
1005,2012-05-07,,4.539666666666666,,,,
1006,2012-05-08,,4.100333333333333,,,,
1007,2012-05-09,,3.9269999999999996,,,,
1008,2012-05-11,,3.83975,,,,
1009,2012-05-12,,4.456666666666667,,,,
1010,2012-05-13,,4.537,,,,
1011,2012-05-15,,6.6095,,,,
1012,2012-05-16,,6.425,,,,
1013,2012-05-18,,6.3195,,,,
1014,2012-05-19,,6.496499999999999,,,,
1015,2012-05-20,,6.1005,,,,
1016,2012-05-21,,6.503,,,,
1017,2012-05-23,,6.516500000000001,,,,
1018,2012-05-24,,6.307499999999999,,,,
1019,2012-05-25,,5.9535,,,,
1020,2012-05-26,,5.7455,,,,
1021,2012-05-27,,5.992999999999999,,,,
1022,2012-05-28,,6.282,,,,
1023,2012-05-30,,6.0625,,,,
1024,2012-05-31,,6.0085,,,,
1025,2012-06-02,,5.9125,,,,
1026,2012-06-04,,6.044,,,,
1027,2012-06-05,,6.1365,,,,
1028,2012-06-06,,5.971,,,,
1029,2012-06-07,,6.054499999999999,,,,
1030,2012-06-08,,6.0645,,,,
1031,2012-06-09,,6.51,,,,
1032,2012-06-10,,6.52,,,,
1033,2012-06-11,,6.1495,,,,
1034,2012-06-14,,3.8356666666666666,,,,
1035,2012-06-15,,3.6053333333333337,6.0,,,
1036,2012-06-17,,4.212666666666667,,,,
1037,2012-06-19,,5.710999999999999,,,,
1038,2012-06-20,,4.81,,,,
1039,2012-06-21,,4.870666666666667,,,,
1040,2012-06-22,,4.840333333333333,,,,
1041,2012-06-23,,4.924,,,,
1042,2012-06-25,,3.7623333333333338,,,,
1043,2012-06-26,,4.786333333333334,,,,
1044,2012-06-28,,4.69,,,,
1045,2012-06-29,,4.8933333333333335,,,,
1046,2012-06-30,,4.5696666666666665,,,,
1047,2012-07-02,,5.278333333333333,,,,
1048,2012-07-03,,3.578666666666667,,,,
1049,2012-07-05,,6.361000000000001,,,,
1050,2012-07-06,,6.339499999999999,,,,
1051,2012-07-07,,4.4639999999999995,,,,
1052,2012-07-08,,6.622999999999999,,,,
1053,2012-07-12,,4.967333333333333,,,,
1054,2012-07-13,,4.068666666666666,,,,
1055,2012-07-14,,5.198666666666667,,,,
1056,2012-07-16,,4.714666666666667,,,,
1057,2012-07-17,,5.025666666666667,,,,
1058,2012-07-18,,4.607333333333334,,,,
1059,2012-07-19,,4.388333333333333,,,,
1060,2012-07-20,,4.352,,,,
1061,2012-07-21,,4.849333333333333,,,,
1062,2012-07-24,,4.477,,,,
1063,2012-07-25,,4.502750000000001,,,,
1064,2012-07-26,,3.3656666666666673,,,,
1065,2012-07-27,,4.151666666666666,,,,
1066,2012-07-28,,4.131666666666667,,,,
1067,2012-07-29,,5.037,,,,
1068,2012-07-31,,5.114666666666667,,,,
1069,2012-08-01,,5.207,,,,
1070,2012-08-02,,5.109000000000001,,,,
1071,2012-08-03,,4.926666666666667,,,,
1072,2012-08-04,,4.996666666666667,,,,
1073,2012-08-08,,4.202,,,,
1074,2012-08-09,,4.231,,,,
1075,2012-08-10,,4.445,,,,
1076,2012-08-11,,5.04,,,,
1077,2012-08-12,,3.7472499999999993,,,,
1078,2012-08-14,,3.64625,,,,
1079,2012-08-15,,4.385666666666666,,,,
1080,2012-08-16,,5.2683333333333335,,,,
1081,2012-08-17,,3.2465,,,,
1082,2012-08-18,,6.286,,,,
1083,2012-08-19,,6.369999999999999,,,,
1084,2012-08-21,,5.387666666666667,,,,
1085,2012-08-22,,5.0489999999999995,,,,
1086,2012-08-23,,4.642666666666667,,,,
1087,2012-08-24,,4.917666666666666,,,,
1088,2012-08-25,,4.437333333333334,,,,
1089,2012-08-26,,4.648,,,,
1090,2012-08-28,,4.249,,,,
1091,2012-08-29,,4.555,,,,
1092,2012-08-30,,5.017666666666666,,,,
1093,2012-08-31,,4.807333333333333,,,,
1094,2012-09-02,,6.304,,,,
1095,2012-09-03,,6.593999999999999,,,,
1096,2012-09-05,,6.1825,,,,
1097,2012-09-06,,6.0205,,,,
1098,2012-09-07,,5.853999999999999,,,,
1099,2012-09-09,,6.022,,,,
1100,2012-09-10,,5.9315,,,,
1101,2012-09-12,,4.580666666666667,,,,
1102,2012-09-13,,4.13,,,,
1103,2012-09-14,,6.2875,,,,
1104,2012-09-15,,7.1175,,,,
1105,2012-09-16,,6.8,,,,
1106,2012-09-17,,6.68,,,,
1107,2012-09-19,,6.856,,,,
1108,2012-09-20,,6.882,,,,
1109,2012-09-21,,6.8415,,,,
1110,2012-09-22,,6.788500000000001,,,,
1111,2012-09-23,,6.808999999999999,,,,
1112,2012-09-25,,6.987500000000001,,,,
1113,2012-09-26,,6.853,,,,
1114,2012-09-27,,6.724,,,,
1115,2012-09-28,,6.7795000000000005,,,,
1116,2012-09-29,,6.890000000000001,,,,
1117,2012-09-30,,6.7995,,,,
1118,2012-10-02,,6.529999999999999,,,,
1119,2012-10-03,,5.7585,,,,
1120,2012-10-04,,6.632000000000001,,,,
1121,2012-10-05,,6.6370000000000005,,,,
1122,2012-10-06,,6.773,,,,
1123,2012-10-07,,6.795,,,,
1124,2012-10-09,,6.194000000000001,,,,
1125,2012-10-10,,5.074000000000001,,,,
1126,2012-10-11,,5.839,,,,
1127,2012-10-12,,6.1955,,,,
1128,2012-10-13,,4.7855,,,,
1129,2012-10-14,,5.298,,,,
1130,2012-10-16,,5.9345,,,,
1131,2012-10-17,,5.9915,,,,
1132,2012-10-18,,6.4590000000000005,,,,
1133,2012-10-19,,6.5809999999999995,,,,
1134,2012-10-20,,6.721,,,,
1135,2012-10-21,,6.6355,,,,
1136,2012-10-23,,7.2059999999999995,,,,
1137,2012-10-24,,6.718,,,,
1138,2012-10-25,,6.5625,,,,
1139,2012-10-26,,6.5435,,,,
1140,2012-10-27,,6.5255,,,,
1141,2012-10-28,,6.547000000000001,,,,
1142,2012-10-29,,6.3515,,,,
1143,2012-10-31,,5.4030000000000005,,,,
1144,2012-11-01,,6.060499999999999,,,,
1145,2012-11-02,,7.0600000000000005,,,,
1146,2012-11-03,,7.163499999999999,,,,
1147,2012-11-04,,7.221,,,,
1148,2012-11-06,,5.292,,,,
1149,2012-11-07,,7.615500000000001,,,,
1150,2012-11-08,,7.1575,,,,
1151,2012-11-09,,7.1295,,,,
1152,2012-11-10,,7.0275,,,,
1153,2012-11-11,,6.92,,,,
1154,2012-11-12,,6.9885,,,,
1155,2012-11-14,,6.29,,,,
1156,2012-11-15,,6.766,,,,
1157,2012-11-16,,6.7745,,,,
1158,2012-11-17,,6.8965,,,,
1159,2012-11-18,,6.9785,,,,
1160,2012-11-20,,6.5685,,,,
1161,2012-11-21,,6.522,,,,
1162,2012-11-22,,5.746,,,,
1163,2012-11-23,,5.556,,,,
1164,2012-11-24,,6.0375,,,,
1165,2012-11-25,,6.282500000000001,,,,
1166,2012-11-27,,6.341,,,,
1167,2012-11-28,,6.266500000000001,,,,
1168,2012-11-29,,6.201499999999999,,,,
1169,2012-11-30,,6.247999999999999,,,,
1170,2012-12-01,,6.4605,,,,
1171,2012-12-02,,7.295,,,,
1172,2012-12-04,,6.4395,,,,
1173,2012-12-05,,6.819,,,,
1174,2012-12-06,,5.8100000000000005,,,,
1175,2012-12-07,,5.914,,,,
1176,2012-12-08,,5.127,,,,
1177,2012-12-09,,5.458500000000001,,,,
1178,2012-12-10,,5.212,,,,
1179,2012-12-12,,6.971,,,,
1180,2012-12-13,,6.5575,,,,
1181,2012-12-14,,6.683,,,,
1182,2012-12-15,,6.414,,,,
1183,2012-12-16,,6.343,,,,
1184,2012-12-18,,6.369,,,,
1185,2012-12-19,,6.5009999999999994,,,,
1186,2012-12-20,,6.4025,,,,
1187,2012-12-21,,6.408999999999999,,,,
1188,2012-12-22,,6.2844999999999995,,,,
1189,2012-12-23,,6.9815000000000005,,,,
1190,2012-12-24,,6.888,,,,
1191,2012-12-25,,7.0024999999999995,,,,
1192,2012-12-27,,6.614000000000001,,,,
1193,2012-12-28,,6.032500000000001,,,,
1194,2012-12-29,,6.095,,,,
1195,2012-12-30,,5.883,,,,
1196,2012-12-31,,6.2379999999999995,,,,
1197,2013-01-01,,6.0895,,,,
1198,2013-01-03,,6.24,,,,
1199,2013-01-04,,6.18,,,,
1200,2013-01-05,,6.327,,,,
1201,2013-01-06,,6.528499999999999,,,,
1202,2013-01-08,,6.4815,,,,
1203,2013-01-09,,6.124499999999999,,,,
1204,2013-01-10,,6.3035,,,,
1205,2013-01-11,,6.2315000000000005,,,,
1206,2013-01-12,,6.172499999999999,,,,
1207,2013-01-13,,6.265000000000001,,,,
1208,2013-01-15,,5.9945,,,,
1209,2013-01-16,,6.205,,,,
1210,2013-01-17,,6.262,,,,
1211,2013-01-18,,6.253,,,,
1212,2013-01-19,,6.1690000000000005,,,,
1213,2013-01-20,,5.997,,,,
1214,2013-01-21,,5.7315000000000005,,,,
1215,2013-01-23,,6.221,,,,
1216,2013-01-24,,6.186999999999999,,,,
1217,2013-01-25,,6.2355,,,,
1218,2013-01-26,,6.308,,,,
1219,2013-01-27,,5.614,,,,
1220,2013-01-29,,6.249499999999999,,,,
1221,2013-01-30,,6.195,,,,
1222,2013-01-31,,6.0809999999999995,,,,
1223,2013-02-01,,6.0649999999999995,,,,
1224,2013-02-02,,6.0265,,,,
1225,2013-02-03,,5.775,,,,
1226,2013-02-05,,6.136000000000001,,,,
1227,2013-02-06,,6.170499999999999,,,,
1228,2013-02-07,,6.1895,,,,
1229,2013-02-08,,6.1475,,,,
1230,2013-02-09,,5.758,,,,
1231,2013-02-10,,6.3525,,,,
1232,2013-02-12,,3.622666666666667,,,,
1233,2013-02-13,,5.6739999999999995,,,,
1234,2013-02-14,,5.9735000000000005,,,,
1235,2013-02-15,,6.2204999999999995,,,,
1236,2013-02-16,,6.232,,,,
1237,2013-02-17,,5.7459999999999996,,,,
1238,2013-02-19,,6.07,,,,
1239,2013-02-20,,6.1815,,,,
1240,2013-02-21,,6.2065,,,,
1241,2013-02-22,,6.266,,,,
1242,2013-02-23,,5.863,,,,
1243,2013-02-24,,5.7905,,,,
1244,2013-02-26,,5.7955000000000005,,,,
1245,2013-02-27,,5.6274999999999995,,,,
1246,2013-02-28,,5.7170000000000005,,,,
1247,2013-03-01,,6.131500000000001,,,,
1248,2013-03-02,,6.134499999999999,,,,
1249,2013-03-05,,5.544333333333333,,,,
1250,2013-03-06,,5.9510000000000005,,,,
1251,2013-03-07,,5.853000000000001,,,,
1252,2013-03-08,,5.445666666666667,,,,
1253,2013-03-09,,5.36775,6.5,,,
1254,2013-03-12,,5.1866666666666665,,,,
1255,2013-03-13,,4.80225,,,,
1256,2013-03-14,,4.288,,,,
1257,2013-03-15,,3.4699999999999998,,,,
1258,2013-03-16,,6.2225,,,,
1259,2013-03-19,,4.159,,,,
1260,2013-03-20,,4.719,,,,
1261,2013-03-21,,3.6687499999999997,,,,
1262,2013-03-22,,6.028499999999999,,,,
1263,2013-03-23,,6.26,,,,
1264,2013-03-24,,6.153499999999999,,,,
1265,2013-03-26,,6.1225000000000005,,,,
1266,2013-03-27,,5.337,,,,
1267,2013-03-28,,6.202,,,,
1268,2013-03-29,,6.228,,,,
1269,2013-03-30,,6.284000000000001,,,,
1270,2013-03-31,,7.0634999999999994,,,,
1271,2013-04-02,,6.488,,,,
1272,2013-04-03,,6.574,,,,
1273,2013-04-04,,6.82,,,,
1274,2013-04-05,,6.297000000000001,,,,
1275,2013-04-06,,6.6505,,,,
1276,2013-04-07,,6.553999999999999,,,,
1277,2013-04-09,,6.284000000000001,,,,
1278,2013-04-10,,6.3435,,,,
1279,2013-04-12,,6.0969999999999995,,,,
1280,2013-04-13,,7.263,,,,
1281,2013-04-16,,6.480666666666667,,,,
1282,2013-04-17,,6.029,,,,
1283,2013-04-18,,5.972333333333332,,,,
1284,2013-04-19,,6.151,,,,
1285,2013-04-20,,3.75375,,,,
1286,2013-04-23,,4.317,,,,
1287,2013-04-24,,4.376666666666666,,,,
1288,2013-04-25,,3.7742500000000003,,,,
1289,2013-04-26,,4.202249999999999,,,,
1290,2013-04-27,,5.853333333333333,,,,
1291,2013-04-29,,6.627,,,,
1292,2013-04-30,,6.225999999999999,,,,
1293,2013-05-01,,6.09,,,,
1294,2013-05-02,,5.905333333333334,,,,
1295,2013-05-03,,6.180666666666667,,,,
1296,2013-05-04,,6.639,,,,
1297,2013-05-06,,6.169666666666667,,,,
1298,2013-05-07,,6.196333333333333,,,,
1299,2013-05-08,,6.327333333333335,,,,
1300,2013-05-10,,5.1739999999999995,,,,
1301,2013-05-11,,6.343500000000001,,,,
1302,2013-05-12,,6.624499999999999,,,,
1303,2013-05-14,,6.7515,,,,
1304,2013-05-15,,6.805999999999999,,,,
1305,2013-05-16,,6.4719999999999995,,,,
1306,2013-05-17,,6.6240000000000006,,,,
1307,2013-05-18,,6.943,,,,
1308,2013-05-19,,6.365500000000001,,,,
1309,2013-05-21,,6.5409999999999995,,,,
1310,2013-05-22,,6.16,,,,
1311,2013-05-23,,6.1495,,,,
1312,2013-05-24,,6.1899999999999995,,,,
1313,2013-05-29,,4.45925,,,,
1314,2013-05-30,,3.5977499999999996,,,,
1315,2013-05-31,,5.046666666666667,,,,
1316,2013-06-01,,5.944,,,,
1317,2013-06-04,,4.19675,,,,
1318,2013-06-05,,5.9606666666666674,,,,
1319,2013-06-06,,4.02625,,,,
1320,2013-06-07,,5.788333333333334,,,,
1321,2013-06-08,,6.0275,,,,
1322,2013-06-09,,6.1105,,,,
1323,2013-06-11,,6.444500000000001,,,,
1324,2013-06-12,,6.154,,,,
1325,2013-06-13,,6.080500000000001,,,,
1326,2013-06-14,,6.181,,,,
1327,2013-06-15,,6.295,,,,
1328,2013-06-16,,5.57,,,,
1329,2013-06-18,,6.5205,,,,
1330,2013-06-19,,6.2325,,,,
1331,2013-06-20,,6.138,,,,
1332,2013-06-21,,6.2475000000000005,,,,
1333,2013-06-22,,6.2540000000000004,,,,
1334,2013-06-23,,6.218500000000001,,,,
1335,2013-06-25,,6.068499999999999,,,,
1336,2013-06-27,,4.442,,,,
1337,2013-06-29,,4.8420000000000005,,,,
1338,2013-07-02,,3.923,,,,
1339,2013-07-03,,5.082,,,,
1340,2013-07-04,,4.2844999999999995,,,,
1341,2013-07-05,,4.297,,,,
1342,2013-07-06,,4.6065,,,,
1343,2013-07-07,,5.5425,,,,
1344,2013-07-11,,3.37225,,,,
1345,2013-07-12,,4.80425,,,,
1346,2013-07-13,,4.288499999999999,,,,
1347,2013-07-14,,4.100499999999999,,,,
1348,2013-07-17,,4.042250000000001,,,,
1349,2013-07-18,,4.42425,,,,
1350,2013-07-19,,4.407500000000001,,,,
1351,2013-07-20,,4.68625,,,,
1352,2013-07-23,,3.99,,,,
1353,2013-07-24,,3.899666666666667,,,,
1354,2013-07-25,,4.1259999999999994,,,,
1355,2013-07-26,,3.9247500000000004,,,,
1356,2013-07-27,,6.008000000000001,,,,
1357,2013-07-28,,6.3420000000000005,,,,
1358,2013-07-31,,4.2905,,,,
1359,2013-08-01,,4.48125,,,,
1360,2013-08-02,,4.1325,,,,
1361,2013-08-03,,4.37775,,,,
1362,2013-08-04,,4.13275,,,,
1363,2013-08-07,,6.626,,,,
1364,2013-08-08,,3.5535,,,,
1365,2013-08-09,,4.31625,,,,
1366,2013-08-10,,4.6175,,,,
1367,2013-08-11,,4.238666666666666,,,,
1368,2013-08-13,,4.750249999999999,,,,
1369,2013-08-14,,4.328625000000001,,,,
1370,2013-08-15,,4.78025,,,,
1371,2013-08-16,,3.402,,,,
1372,2013-08-17,,6.366,,,,
1373,2013-08-18,,4.6723333333333334,,,,
1374,2013-08-20,,3.784,,,,
1375,2013-08-21,,4.747249999999999,,,,
1376,2013-08-23,,4.0809999999999995,,,,
1377,2013-08-24,,4.5145,,,,
1378,2013-08-25,,4.44725,,,,
1379,2013-08-28,,3.45375,,,,
1380,2013-08-29,,5.5835,,,,
1381,2013-08-30,,6.0665000000000004,,,,
