,Date,NH3 mg/L N,flow mgd,NO3 mg/L N,NO2 mg/L N,N+N mg/L N,N mg/L N
1382,2013-08-31,,6.492000000000001,,,,
1383,2013-09-01,,6.3245000000000005,,,,
1384,2013-09-04,,5.00375,,,,
1385,2013-09-05,,3.70875,,,,
1386,2013-09-06,,3.9877499999999997,,,,
1387,2013-09-07,,4.3157499999999995,,,,
1388,2013-09-10,,5.048333333333333,,,,
1389,2013-09-11,,4.14,,,,
1390,2013-09-12,,5.12025,,,,
1391,2013-09-13,,4.73325,,,,
1392,2013-09-14,,4.66925,,,,
1393,2013-09-15,,4.206250000000001,,,,
1394,2013-09-17,,4.1615,,,,
1395,2013-09-18,,6.372,,,,
1396,2013-09-19,,6.286,,,,
1397,2013-09-20,,6.1615,,,,
1398,2013-09-21,,6.5875,,,,
1399,2013-09-22,,6.4505,,,,
1400,2013-09-24,,4.0607500000000005,,,,
1401,2013-09-25,,5.1425,,,,
1402,2013-09-26,,5.05275,,,,
1403,2013-09-27,,4.7844999999999995,,,,
1404,2013-09-28,,4.00075,,,,
1405,2013-09-29,,6.0975,,,,
1406,2013-10-01,,6.4385,,,,
1407,2013-10-02,,6.0995,,,,
1408,2013-10-03,,6.172,,,,
1409,2013-10-04,,6.378,,,,
1410,2013-10-05,,6.6805,,,,
1411,2013-10-06,,6.728999999999999,,,,
1412,2013-10-09,,6.5845,,,,
1413,2013-10-10,,6.5344999999999995,,,,
1414,2013-10-11,,6.5264999999999995,,,,
1415,2013-10-12,,6.6745,,,,
1416,2013-10-13,,6.6315,,,,
1417,2013-10-15,,6.4405,,,,
1418,2013-10-16,,6.0525,,,,
1419,2013-10-17,,6.026,,,,
1420,2013-10-18,,6.241,,,,
1421,2013-10-19,,6.484,,,,
1422,2013-10-20,,6.7010000000000005,,,,
1423,2013-10-22,,5.984,,,,
1424,2013-10-23,,6.9565,,,,
1425,2013-10-24,,7.128,,,,
1426,2013-10-25,,6.493,,,,
1427,2013-10-26,,6.023999999999999,,,,
1428,2013-10-27,,5.73,,,,
1429,2013-10-30,,3.0985,,,,
1430,2013-10-31,,6.0095,,,,
1431,2013-11-01,,5.672,,,,
1432,2013-11-02,,5.9285000000000005,,,,
1433,2013-11-03,,6.079,,,,
1434,2013-11-05,,6.7829999999999995,,,,
1435,2013-11-06,,6.534,,,,
1436,2013-11-07,,6.1935,,,,
1437,2013-11-08,,6.0645,,,,
1438,2013-11-09,,6.243500000000001,,,,
1439,2013-11-10,,6.711499999999999,,,,
1440,2013-11-12,,6.454,,,,
1441,2013-11-13,,6.324,,,,
1442,2013-11-15,,6.3,,,,
1443,2013-11-16,,6.4145,,,,
1444,2013-11-17,,6.6335,,,,
1445,2013-11-19,,6.448,,,,
1446,2013-11-20,,6.996499999999999,,,,
1447,2013-11-21,,7.1955,,,,
1448,2013-11-22,,7.3195,,,,
1449,2013-11-23,,7.217,,,,
1450,2013-11-24,,7.342499999999999,,,,
1451,2013-11-26,,7.195,,,,
1452,2013-11-27,,6.5705,,,,
1453,2013-11-28,,6.612500000000001,,,,
1454,2013-11-29,,5.968,,,,
1455,2013-11-30,,5.71,,,,
1456,2013-12-01,,5.859,,,,
1457,2013-12-03,,5.829,,,,
1458,2013-12-05,,6.270999999999999,,,,
1459,2013-12-06,,6.0905000000000005,,,,
1460,2013-12-07,,6.1015,,,,
1461,2013-12-08,,6.0725,,,,
1462,2013-12-10,,6.3315,,,,
1463,2013-12-11,,6.0305,,,,
1464,2013-12-12,,5.921,,,,
1465,2013-12-13,,6.0655,,,,
1466,2013-12-14,,6.1445,,,,
1467,2013-12-15,,5.689,,,,
1468,2013-12-17,,6.104500000000001,,,,
1469,2013-12-18,,5.824999999999999,,,,
1470,2013-12-19,,5.892,,,,
1471,2013-12-20,,5.714,,,,
1472,2013-12-21,,6.0024999999999995,,,,
1473,2013-12-22,,6.0995,,,,
1474,2013-12-24,,6.2305,,,,
1475,2013-12-25,,5.856999999999999,,,,
1476,2013-12-26,,5.88,,,,
1477,2013-12-27,,5.601,,,,
1478,2013-12-28,,6.232000000000001,,,,
1479,2013-12-29,,6.234,,,,
1480,2013-12-31,,5.9125,,,,
1481,2014-01-01,,5.414999999999999,,,,
1482,2014-01-02,,5.455,,,,
1483,2014-01-03,,5.475,,,,
1484,2014-01-04,,6.075,,,,
1485,2014-01-05,,6.385,,,,
1486,2014-01-07,,5.75,,,,
1487,2014-01-08,,5.68,,,,
1488,2014-01-09,,5.555,,,,
1489,2014-01-10,,5.38,,,,
1490,2014-01-11,,5.52,,,,
1491,2014-01-12,,5.975,,,,
1492,2014-01-14,,5.49,,,,
1493,2014-01-15,,5.365,,,,
1494,2014-01-16,,5.470000000000001,,,,
1495,2014-01-17,,5.385,,,,
1496,2014-01-18,,5.99,,,,
1497,2014-01-19,,5.635,,,,
1498,2014-01-21,,5.65,,,,
1499,2014-01-22,,5.715,,,,
1500,2014-01-24,,5.539999999999999,,,,
1501,2014-01-25,,5.495,,,,
1502,2014-01-26,,5.369999999999999,,,,
1503,2014-01-28,,5.5600000000000005,,,,
1504,2014-01-29,,5.513999999999999,,,,
1505,2014-01-30,,5.531499999999999,,,,
1506,2014-01-31,,5.3795,,,,
1507,2014-02-01,,5.566,,,,
1508,2014-02-02,,5.6015,,,,
1509,2014-02-05,,6.1315,,,,
1510,2014-02-06,,5.8985,,,,
1511,2014-02-07,,5.6485,,,,
1512,2014-02-08,,5.5264999999999995,,,,
1513,2014-02-09,,5.4795,,,,
1514,2014-02-11,,5.4655000000000005,,,,
1515,2014-02-12,,5.74,,,,
1516,2014-02-13,,5.3965,,,,
1517,2014-02-14,,5.3645,,,,
1518,2014-02-15,,5.34,,,,
1519,2014-02-16,,5.518000000000001,,,,
1520,2014-02-18,,5.897,,,,
1521,2014-02-19,,5.534,,,,
1522,2014-02-20,,5.455,,,,
1523,2014-02-21,,5.59,,,,
1524,2014-02-22,,5.6365,,,,
1525,2014-02-23,,5.802,,,,
1526,2014-02-25,,5.416,,,,
1527,2014-02-26,,5.102,,,,
1528,2014-02-27,,5.584,,,,
1529,2014-02-28,,6.244,,,,
1530,2014-03-01,,6.36,,,,
1531,2014-03-02,,6.135,,,,
1532,2014-03-04,,6.055,,,,
1533,2014-03-06,,5.958,,,,
1534,2014-03-07,,5.7795000000000005,,,,
1535,2014-03-08,,5.9879999999999995,,,,
1536,2014-03-09,,5.583499999999999,,,,
1537,2014-03-11,,5.8635,,,,
1538,2014-03-12,,5.489000000000001,,,,
1539,2014-03-13,,5.583,,,,
1540,2014-03-14,,5.7540000000000004,,,,
1541,2014-03-15,,5.887499999999999,,,,
1542,2014-03-16,,6.1115,,,,
1543,2014-03-17,,5.81,,,,
1544,2014-03-18,,5.737500000000001,,,,
1545,2014-03-20,,5.853,,,,
1546,2014-03-21,,5.906000000000001,,,,
1547,2014-03-22,,6.0665,,,,
1548,2014-03-23,,6.134,,,,
1549,2014-03-25,,5.922,,,,
1550,2014-03-26,,5.9135,,,,
1551,2014-03-27,,5.676500000000001,,,,
1552,2014-03-28,,5.911,,,,
1553,2014-03-29,,6.1045,,,,
1554,2014-03-30,,6.1695,,,,
1555,2014-04-01,,5.901999999999999,,,,
1556,2014-04-02,,5.9295,,,,
1557,2014-04-03,,5.879,,,,
1558,2014-04-04,,5.895,,,,
1559,2014-04-05,,5.8765,,,,
1560,2014-04-06,,5.834,,,,
1561,2014-04-08,,5.9965,,,,
1562,2014-04-09,,5.8705,,,,
1563,2014-04-10,,6.045,,,,
1564,2014-04-11,,6.04,,,,
1565,2014-04-12,,5.9205000000000005,,,,
1566,2014-04-13,,6.128,,,,
1567,2014-04-15,,5.835,,,,
1568,2014-04-16,,5.876,,,,
1569,2014-04-17,,5.945,,,,
1570,2014-04-18,,5.8905,,,,
1571,2014-04-19,,5.8065,,,,
1572,2014-04-20,,5.7585,,,,
1573,2014-04-22,,5.9105,,,,
1574,2014-04-23,,5.7925,,,,
1575,2014-04-24,,5.8445,,,,
1576,2014-04-25,,5.8004999999999995,,,,
1577,2014-04-26,,5.8705,,,,
1578,2014-04-27,,6.0625,,,,
1579,2014-04-29,,5.5405,,,,
1580,2014-04-30,,5.849,,,,
1581,2014-05-01,,5.7669999999999995,,,,
1582,2014-05-02,,5.7885,,,,
1583,2014-05-03,,5.7885,,,,
1584,2014-05-04,,6.0954999999999995,,,,
1585,2014-05-07,,5.418333333333333,,,,
1586,2014-05-08,,3.37575,4.333333333333333,0.06,6.0,5.0
1587,2014-05-09,,5.956,,,,
1588,2014-05-10,,5.667,,,,
1589,2014-05-11,,6.212,,,,
1590,2014-05-13,,6.02,,,,
1591,2014-05-14,,5.827500000000001,,,,
1592,2014-05-15,,5.5365,,,,
1593,2014-05-16,,5.695,,,,
1594,2014-05-17,,5.8065,,,,
1595,2014-05-18,,5.784,,,,
1596,2014-05-20,,5.837999999999999,,,,
1597,2014-05-21,,5.9145,,,,
1598,2014-05-22,,5.4399999999999995,,,,
1599,2014-05-23,,5.850499999999999,,,,
1600,2014-05-24,,5.68,,,,
1601,2014-05-25,,5.943,,,,
1602,2014-05-27,,6.119999999999999,,,,
1603,2014-05-28,,6.138999999999999,,,,
1604,2014-05-30,,3.781,,,,
1605,2014-05-31,,3.7686666666666664,,,,
1606,2014-06-01,,4.095666666666666,,,,
1607,2014-06-03,,3.741666666666667,,,,
1608,2014-06-04,,3.8693333333333335,,,,
1609,2014-06-05,,4.035333333333334,,,,
1610,2014-06-06,,3.7620000000000005,,,,
1611,2014-06-07,,5.8475,,,,
1612,2014-06-08,,5.757000000000001,,,,
1613,2014-06-10,,3.9552500000000004,,,,
1614,2014-06-14,,4.058666666666666,,,,
1615,2014-06-15,,4.128666666666667,,,,
1616,2014-06-17,,5.8790000000000004,,,,
1617,2014-06-19,,3.503333333333334,,,,
1618,2014-06-20,,6.045,,,,
1619,2014-06-21,,6.033,,,,
1620,2014-06-22,,5.8765,,,,
1621,2014-06-24,,6.0775,,,,
1622,2014-06-25,,6.170999999999999,,,,
1623,2014-06-26,,5.9635,,,,
1624,2014-06-27,,5.7965,,,,
1625,2014-06-28,,6.008,,,,
1626,2014-06-29,,6.083500000000001,,,,
1627,2014-07-02,,6.6819999999999995,,,,
1628,2014-07-03,,5.971,,,,
1629,2014-07-04,,6.2313333333333345,,,,
1630,2014-07-05,,5.313666666666666,,,,
1631,2014-07-06,,5.881333333333334,,,,
1632,2014-07-09,,4.08,,,,
1633,2014-07-10,,4.153666666666667,,,,
1634,2014-07-11,,4.03,,,,
1635,2014-07-12,,4.6585,,,,
1636,2014-07-13,,3.9807500000000005,,,,
1637,2014-07-15,,6.268666666666667,,,,
1638,2014-07-16,,6.224,,,,
1639,2014-07-17,,5.856999999999999,,,,
1640,2014-07-18,,6.165333333333333,,,,
1641,2014-07-19,,6.091,,,,
1642,2014-07-22,,5.841,,,,
1643,2014-07-23,,5.9425,,,,
1644,2014-07-24,,5.995,,,,
1645,2014-07-25,,5.7219999999999995,,,,
1646,2014-07-26,,5.891,,,,
1647,2014-07-27,,5.8985,,,,
1648,2014-07-29,,5.830500000000001,,,,
1649,2014-08-01,,4.935666666666667,,,,
1650,2014-08-02,,5.869,,,,
1651,2014-08-03,,6.2173333333333325,,,,
1652,2014-08-05,,4.4384999999999994,,,,
1653,2014-08-06,,4.34575,,,,
1654,2014-08-08,,4.6933333333333325,,,,
1655,2014-08-09,,4.3015,,,,
1656,2014-08-10,,6.324000000000001,,,,
1657,2014-08-12,,4.16025,,,,
1658,2014-08-14,,5.660333333333333,,,,
1659,2014-08-15,,6.330333333333333,,,,
1660,2014-08-16,,5.7043333333333335,,,,
1661,2014-08-19,,5.135,,,,
1662,2014-08-20,,6.129,,,,
1663,2014-08-22,,6.1975,,,,
1664,2014-08-23,,6.3185,,,,
1665,2014-08-24,,6.146,,,,
1666,2014-08-27,,3.0752499999999996,,,,
1667,2014-08-28,,5.666666666666667,,,,
1668,2014-08-29,,6.007000000000001,,,,
1669,2014-08-30,,6.472333333333332,,,,
1670,2014-08-31,,5.850999999999999,,,,
1671,2014-09-02,,3.89825,,,,
1672,2014-09-03,,4.189666666666667,,,,
1673,2014-09-04,,4.202500000000001,,,,
1674,2014-09-05,,3.9387500000000006,,,,
1675,2014-09-06,,3.32925,,,,
1676,2014-09-07,,3.5,,,,
1677,2014-09-11,,4.088333333333334,,,,
1678,2014-09-12,,4.05725,,,,
1679,2014-09-13,,3.3295,,,,
1680,2014-09-14,,3.4547499999999998,,,,
1681,2014-09-16,,4.578666666666666,,,,
1682,2014-09-17,,5.792666666666666,,,,
1683,2014-09-18,,6.374666666666667,,,,
1684,2014-09-19,,6.046666666666667,,,,
1685,2014-09-20,,5.5793333333333335,,,,
1686,2014-09-21,,6.1306666666666665,,,,
1687,2014-09-23,,4.657,,,,
1688,2014-09-24,,4.114666666666667,,,,
1689,2014-09-25,,4.231333333333333,,,,
1690,2014-09-26,,4.444333333333334,,,,
1691,2014-09-27,,5.102,,,,
1692,2014-09-28,,6.7445,,,,
1693,2014-09-30,,4.716,,,,
1694,2014-10-01,,4.174666666666667,,,,
1695,2014-10-02,,4.31025,,,,
1696,2014-10-03,,4.016,,,,
1697,2014-10-04,,4.7255,,,,
1698,2014-10-07,,4.218,,,,
1699,2014-10-09,,4.249499999999999,,,,
1700,2014-10-10,,4.694,,,,
1701,2014-10-11,,6.229333333333333,,,,
1702,2014-10-12,,5.406666666666666,,,,
1703,2014-10-14,,4.31625,,,,
1704,2014-10-15,,3.8425000000000002,,,,
1705,2014-10-16,,5.899666666666666,,,,
1706,2014-10-17,,3.93475,,,,
1707,2014-10-18,,3.78225,,,,
1708,2014-10-19,,3.7312499999999997,,,,
1709,2014-10-21,,3.80525,,,,
1710,2014-10-22,,3.5032500000000004,,,,
1711,2014-10-23,,4.168666666666667,,,,
1712,2014-10-24,,3.5363333333333333,,,,
1713,2014-10-25,,6.1594999999999995,,,,
1714,2014-10-26,,6.6085,,,,
1715,2014-10-28,,4.6025,,,,
1716,2014-10-29,,4.7655,,,,
1717,2014-10-30,,6.734999999999999,,,,
1718,2014-10-31,,6.354,,,,
1719,2014-11-01,,6.2735,,,,
1720,2014-11-02,,6.2875,,,,
1721,2014-11-04,,4.738,,,,
1722,2014-11-05,,6.5345,,,,
1723,2014-11-06,,6.4805,,,,
1724,2014-11-07,,6.761,,,,
1725,2014-11-08,,6.9399999999999995,,,,
1726,2014-11-09,,6.865,,,,
1727,2014-11-11,,6.71,,,,
1728,2014-11-12,,6.7315000000000005,,,,
1729,2014-11-13,,6.348000000000001,,,,
1730,2014-11-14,,6.1690000000000005,,,,
1731,2014-11-15,,6.0465,,,,
1732,2014-11-16,,5.848,,,,
1733,2014-11-18,,6.055,,,,
1734,2014-11-20,,3.919333333333333,,,,
1735,2014-11-21,,5.8885,,,,
1736,2014-11-22,,6.2405,,,,
1737,2014-11-23,,5.9785,,,,
1738,2014-11-26,,5.969,,,,
1739,2014-11-27,,6.2780000000000005,,,,
1740,2014-11-28,,6.0045,,,,
1741,2014-11-29,,6.304499999999999,,,,
1742,2014-11-30,,6.0945,,,,
1743,2014-12-02,,5.41,,,,
1744,2014-12-03,,4.2645,,,,
1745,2014-12-04,,6.390499999999999,,,,
1746,2014-12-05,,6.4805,,,,
1747,2014-12-06,,6.5905,,,,
1748,2014-12-07,,6.415,,,,
1749,2014-12-09,,5.2095,,,,
1750,2014-12-10,,6.35,,,,
1751,2014-12-11,,7.442,,,,
1752,2014-12-12,,6.9755,,,,
1753,2014-12-13,,6.7155000000000005,,,,
1754,2014-12-14,,6.1979999999999995,,,,
1755,2014-12-16,,6.3185,,,,
1756,2014-12-17,,6.548,,,,
1757,2014-12-18,,6.766,,,,
1758,2014-12-19,,6.7764999999999995,,,,
1759,2014-12-20,,6.728,,,,
1760,2014-12-21,,6.4405,,,,
1761,2014-12-23,,6.617000000000001,,,,
1762,2014-12-24,,6.0915,,,,
1763,2014-12-25,,7.148999999999999,,,,
1764,2014-12-26,,6.888,,,,
1765,2014-12-27,,6.564,,,,
1766,2014-12-28,,6.0015,,,,
1767,2014-12-30,,6.454000000000001,,,,
1768,2014-12-31,,5.5945,,,,
1769,2015-01-01,,6.169499999999999,,,,
1770,2015-01-02,,6.226,,,,
1771,2015-01-03,,5.9879999999999995,,,,
1772,2015-01-04,,5.687999999999999,,,,
1773,2015-01-06,,5.781499999999999,,,,
1774,2015-01-07,,6.154,,,,
1775,2015-01-08,,6.199,,,,
1776,2015-01-09,,6.082000000000001,,,,
1777,2015-01-10,,6.1235,,,,
1778,2015-01-11,,6.041499999999999,,,,
1779,2015-01-13,,4.8355,,,,
1780,2015-01-14,,5.252000000000001,,,,
1781,2015-01-15,,4.736,,,,
1782,2015-01-16,,5.385999999999999,,,,
1783,2015-01-17,,5.261000000000001,,,,
1784,2015-01-18,,5.896,,,,
1785,2015-01-20,,5.952,,,,
1786,2015-01-21,,6.364,,,,
1787,2015-01-22,,5.5395,,,,
1788,2015-01-23,,6.336500000000001,,,,
1789,2015-01-24,,6.418,,,,
1790,2015-01-25,,6.008,,,,
1791,2015-01-27,,6.171,,,,
1792,2015-01-28,,6.2485,,,,
1793,2015-01-29,,6.154,,,,
1794,2015-01-30,,6.1365,,,,
1795,2015-01-31,,5.7829999999999995,,,,
1796,2015-02-01,,5.9415,,,,
1797,2015-02-03,,5.615,,,,
1798,2015-02-04,,5.9745,,,,
1799,2015-02-05,,6.037,,,,
1800,2015-02-06,,5.6605,,,,
1801,2015-02-07,,5.7515,,,,
1802,2015-02-08,,5.981,,,,
1803,2015-02-10,,6.026,,,,
1804,2015-02-11,,5.9879999999999995,,,,
1805,2015-02-12,,6.0335,,,,
1806,2015-02-13,,5.5225,,,,
1807,2015-02-14,,5.777000000000001,,,,
1808,2015-02-15,,6.004,,,,
1809,2015-02-18,,4.6365,,,,
1810,2015-02-19,,5.086,,,,
1811,2015-02-20,,6.215999999999999,,,,
1812,2015-02-21,,5.671,,,,
1813,2015-02-22,,5.724,,,,
1814,2015-02-24,,5.225,,,,
1815,2015-02-25,,5.677,,,,
1816,2015-02-26,,5.6925,,,,
1817,2015-02-27,,5.76,,,,
1818,2015-02-28,,6.048,,,,
1819,2015-03-01,,6.2905,,,,
1820,2015-03-04,,6.798,,,,
1821,2015-03-05,,6.508,,,,
1822,2015-03-06,,6.291,,,,
1823,2015-03-07,,6.259499999999999,,,,
1824,2015-03-08,,5.6225000000000005,,,,
1825,2015-03-10,,6.0815,,,,
1826,2015-03-11,,6.2095,,,,
1827,2015-03-12,,6.1945,,,,
1828,2015-03-13,,6.1805,,,,
1829,2015-03-14,,6.3085,,,,
1830,2015-03-15,,6.1235,,,,
1831,2015-03-17,,6.048500000000001,,,,
1832,2015-03-18,,5.8740000000000006,,,,
1833,2015-03-20,,3.8166666666666664,,,,
1834,2015-03-21,,3.9506666666666668,,,,
1835,2015-03-22,,4.077,,,,
1836,2015-03-24,,4.015333333333333,,,,
1837,2015-03-25,,4.3373333333333335,,,,
1838,2015-03-26,,4.199666666666666,,,,
1839,2015-03-27,,4.057333333333333,,,,
1840,2015-03-29,,4.1465,,,,
1841,2015-03-31,,4.915,,,,
1842,2015-04-01,,4.361999999999999,,,,
1843,2015-04-02,,2.9985,,,,
1844,2015-04-03,,3.4987500000000002,,,,
1845,2015-04-04,,4.169333333333333,,,,
1846,2015-04-07,,6.3645,,,,
1847,2015-04-08,,3.8560000000000003,,,,
1848,2015-04-10,,3.73675,,,,
1849,2015-04-11,,3.255,,,,
1850,2015-04-14,,4.570333333333334,,,,
1851,2015-04-15,,5.6785000000000005,,,,
1852,2015-04-17,,3.69175,,,,
1853,2015-04-18,,4.103666666666666,,,,
1854,2015-04-19,,3.8659999999999997,,,,
1855,2015-04-21,,3.3,,,,
1856,2015-04-22,,5.209333333333333,,,,
1857,2015-04-23,,4.184333333333333,,,,
1858,2015-04-24,,3.8049999999999997,,,,
1859,2015-04-25,,4.037333333333334,,,,
1860,2015-04-29,,4.8125,,,,
1861,2015-04-30,,4.5142500000000005,,,,
1862,2015-05-01,,5.954999999999999,,,,
1863,2015-05-02,,5.736333333333332,,,,
1864,2015-05-03,,5.799333333333333,,,,
1865,2015-05-06,,4.4197500000000005,,,,
1866,2015-05-07,,3.8027500000000005,,,,
1867,2015-05-08,,5.408999999999999,,,,
1868,2015-05-09,,5.683666666666666,,,,
1869,2015-05-10,,5.577000000000001,,,,
1870,2015-05-13,,4.600499999999999,,,,
1871,2015-05-14,,5.407333333333334,,,,
1872,2015-05-15,,7.181000000000001,,,,
1873,2015-05-16,,7.1185,,,,
1874,2015-05-17,,6.5905000000000005,,,,
1875,2015-05-20,,4.7995,,,,
1876,2015-05-21,,3.925,,,,
1877,2015-05-22,,4.985333333333333,,,,
1878,2015-05-23,,4.07475,,,,
1879,2015-05-24,,3.5385,,,,
1880,2015-05-26,,3.7654999999999994,,,,
1881,2015-05-27,,3.52475,,,,
1882,2015-05-28,,3.0919999999999996,,,,
1883,2015-05-29,,3.66425,,,,
1884,2015-05-30,,4.155666666666666,,,,
1885,2015-06-02,,5.830500000000001,,,,
1886,2015-06-03,,5.1075,,,,
1887,2015-06-04,,5.0504999999999995,,,,
1888,2015-06-05,,4.2125,,,,
1889,2015-06-06,,3.4033333333333338,,,,
1890,2015-06-07,,5.3785,,,,
1891,2015-06-09,,4.313,2.0,,,23.0
1892,2015-06-10,,5.005333333333334,,,,
1893,2015-06-11,,4.664000000000001,,,,
1894,2015-06-12,,3.675333333333333,,,,
1895,2015-06-13,,4.583,,,,
1896,2015-06-14,,5.0165,,,,
1897,2015-06-16,,4.437333333333333,,,,
1898,2015-06-17,,3.549666666666667,,,,
1899,2015-06-18,,4.2860000000000005,,,,
1900,2015-06-19,,5.1585,,,,
1901,2015-06-20,,4.7935,,,,
1902,2015-06-21,,5.2215,,,,
1903,2015-06-23,,5.432499999999999,,,,
1904,2015-06-24,,4.9715,,,,
1905,2015-06-25,,5.7765,,,,
1906,2015-06-26,,5.993500000000001,,,,
1907,2015-06-27,,4.6175,,,,
1908,2015-06-28,,5.031499999999999,,,,
1909,2015-06-30,,4.1803333333333335,,,,
1910,2015-07-01,,3.8539999999999996,,,,
1911,2015-07-02,,3.442,,,,
1912,2015-07-03,,4.536666666666666,,,,
1913,2015-07-04,,3.5223333333333335,,,,
1914,2015-07-05,,4.799,,,,
1915,2015-07-07,,3.9323333333333337,,,,
1916,2015-07-08,,4.741666666666666,,,,
1917,2015-07-09,,3.316333333333333,,,,
