,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,TP mg/L P
0,1/1/2006,10.18,13.2,,
1,1/2/2006,12.03,15.0,,
2,1/3/2006,11.15,12.6,,
3,1/4/2006,10.06,14.4,,
4,1/5/2006,9.93,15.0,,
5,1/6/2006,11.15,15.1,,
6,1/7/2006,11.43,16.2,,
7,1/8/2006,11.07,15.3,,
8,1/9/2006,10.55,14.9,,
9,1/10/2006,10.42,14.6,,
10,1/11/2006,10.96,14.0,,
11,1/12/2006,9.81,14.0,,
12,1/13/2006,10.34,15.0,,
13,1/14/2006,11.32,14.8,,
14,1/15/2006,10.6,14.7,,
15,1/16/2006,10.75,15.6,,
16,1/17/2006,10.09,17.3,,
17,1/18/2006,10.79,20.3,,
18,1/19/2006,10.66,16.6,,
19,1/20/2006,10.43,14.8,,
20,1/21/2006,10.59,14.5,,
21,1/22/2006,10.89,14.3,,
22,1/23/2006,10.31,20.1,,
23,1/24/2006,10.3,15.8,,
24,1/25/2006,10.23,15.1,,
25,1/26/2006,9.48,16.0,,
26,1/27/2006,10.84,15.5,,
27,1/28/2006,12.31,13.3,,
28,1/29/2006,13.64,14.0,,
29,1/30/2006,12.67,18.2,,
30,1/31/2006,12.64,18.1,,
31,2/1/2006,12.63,15.9,,
32,2/2/2006,11.96,14.0,,
33,2/3/2006,12.74,15.2,,
34,2/4/2006,11.85,14.6,,
35,2/5/2006,11.05,13.6,,
36,2/6/2006,10.38,14.7,,
37,2/7/2006,11.64,14.3,,
38,2/8/2006,11.58,14.7,,
39,2/9/2006,10.82,17.3,,
40,2/10/2006,10.61,15.9,,
41,2/11/2006,11.66,16.9,,
42,2/12/2006,11.78,17.6,,
43,2/13/2006,11.79,17.0,,
44,2/14/2006,11.16,17.5,,
45,2/15/2006,11.74,16.8,,
46,2/16/2006,11.88,16.7,,
47,2/17/2006,11.19,16.9,,
48,2/18/2006,10.34,16.3,,
49,2/19/2006,11.47,16.7,,
50,2/20/2006,11.94,17.6,,
51,2/21/2006,11.35,16.6,,
52,2/22/2006,11.77,17.3,,
53,2/23/2006,11.63,18.1,,
54,2/24/2006,11.82,17.9,,
55,2/25/2006,11.74,19.8,,
56,2/26/2006,11.75,17.7,,
57,2/27/2006,11.83,18.4,,
58,2/28/2006,11.64,15.0,,
59,3/1/2006,11.11,15.8,,
60,3/2/2006,12.41,17.4,,
61,3/3/2006,11.22,18.4,,
62,3/4/2006,11.51,18.3,,
63,3/5/2006,11.72,18.3,,
64,3/6/2006,12.12,17.0,,
65,3/7/2006,12.05,17.3,,
66,3/8/2006,11.28,18.4,,
67,3/9/2006,11.77,18.0,,
68,3/10/2006,11.89,18.4,,
69,3/11/2006,11.59,18.8,,
70,3/12/2006,10.38,16.4,,
71,3/13/2006,10.6,17.4,,
72,3/14/2006,11.43,19.3,,
73,3/15/2006,9.79,17.6,,
74,3/16/2006,9.72,17.2,,
75,3/17/2006,9.8,18.5,,
76,3/18/2006,9.76,18.4,,
77,3/19/2006,10.09,17.2,,
78,3/20/2006,10.12,16.5,,
79,3/21/2006,10.56,16.6,,
80,3/22/2006,11.86,16.2,,
81,3/23/2006,11.85,15.5,,
82,3/24/2006,11.35,15.3,,
83,3/25/2006,10.2,16.1,,
84,3/26/2006,9.97,15.5,,
85,3/27/2006,11.76,15.0,,
86,3/28/2006,11.9,13.7,,
87,3/29/2006,12.02,15.2,,
88,3/30/2006,9.57,11.3,,
89,3/31/2006,9.94,17.6,,
90,4/1/2006,10.26,18.2,,
91,4/2/2006,9.62,17.2,,
92,4/3/2006,10.18,13.8,,
93,4/4/2006,11.35,17.6,,
94,4/5/2006,11.45,15.3,,
95,4/6/2006,10.25,17.7,,
96,4/7/2006,10.24,17.8,,
97,4/8/2006,10.92,16.9,,
98,4/9/2006,10.73,16.8,,
99,4/10/2006,10.71,15.4,,
100,4/11/2006,10.48,15.0,,
101,4/12/2006,10.78,15.4,,
102,4/13/2006,10.68,16.3,,
103,4/14/2006,12.31,15.8,,
104,4/15/2006,13.59,14.9,,
105,4/16/2006,12.18,14.5,,
106,4/17/2006,11.78,16.1,,
107,4/18/2006,11.21,14.9,,
108,4/19/2006,10.99,17.1,,
109,4/20/2006,10.94,15.9,,
110,4/21/2006,10.42,14.3,,
111,4/22/2006,10.75,14.7,,
112,4/23/2006,10.68,14.7,,
113,4/24/2006,11.3,21.3,,
114,4/25/2006,10.7,15.2,,
115,4/26/2006,11.21,16.9,,
116,4/27/2006,11.84,17.2,,
117,4/28/2006,11.75,16.1,,
118,4/29/2006,11.07,16.7,,
119,4/30/2006,10.75,15.2,,
120,5/1/2006,9.63,14.8,,
121,5/2/2006,9.83,17.0,,
122,5/3/2006,9.84,16.6,,
123,5/4/2006,8.91,18.4,,
124,5/5/2006,9.75,17.6,,
125,5/6/2006,10.04,16.2,,
126,5/7/2006,9.9,21.8,,
127,5/8/2006,9.68,15.8,,
128,5/9/2006,9.6,16.0,,
129,5/10/2006,9.19,17.6,,
130,5/11/2006,8.93,21.2,,
131,5/12/2006,9.25,21.4,,
132,5/13/2006,10.2,19.4,,
133,5/14/2006,9.62,18.2,,
134,5/15/2006,9.47,16.9,,
135,5/16/2006,8.94,18.5,,
136,5/17/2006,5.42,0.0,,
137,5/18/2006,9.36,20.0,,
138,5/19/2006,9.72,20.6,,
139,5/20/2006,9.51,21.6,,
140,5/21/2006,8.98,20.7,,
141,5/22/2006,6.09,0.0,,
142,5/23/2006,10.61,20.1,,
143,5/24/2006,8.87,19.0,,
144,5/25/2006,9.17,19.7,,
145,5/26/2006,9.6,21.8,,
146,5/27/2006,9.08,18.9,,
147,5/28/2006,8.25,20.7,,
148,5/29/2006,8.4,20.6,,
149,5/30/2006,8.58,19.7,,
150,5/31/2006,6.24,0.0,,
151,6/1/2006,8.89,20.5,,
152,6/2/2006,8.6,20.9,,
153,6/3/2006,8.97,19.8,,
154,6/4/2006,9.14,21.0,,
155,6/5/2006,8.05,20.9,,
156,6/6/2006,8.48,20.8,,
157,6/7/2006,9.68,21.0,,
158,6/8/2006,7.94,20.8,,
159,6/9/2006,8.15,20.5,,
160,6/10/2006,8.33,20.2,,
161,6/11/2006,7.95,20.8,,
162,6/12/2006,8.38,20.9,,
163,6/13/2006,9.01,18.7,,
164,6/14/2006,8.83,19.2,,
165,6/15/2006,8.87,16.1,,
166,6/16/2006,9.1,18.0,,
167,6/17/2006,8.78,17.7,,
168,6/18/2006,9.16,17.9,,
169,6/19/2006,8.93,19.8,,
170,6/20/2006,8.57,18.2,,
171,6/21/2006,9.26,17.2,,
172,6/22/2006,8.82,17.5,,
173,6/23/2006,8.77,17.6,,
174,6/24/2006,9.07,16.4,,
175,6/25/2006,9.04,15.9,,
176,6/26/2006,8.5,17.9,,
177,6/27/2006,9.14,15.5,,
178,6/28/2006,8.99,16.3,,
179,6/29/2006,8.76,16.9,,
180,6/30/2006,8.99,15.7,,
181,7/1/2006,9.03,16.0,,
182,7/2/2006,8.77,15.2,,
183,7/3/2006,8.77,15.1,,
184,7/4/2006,8.93,16.3,,
185,7/5/2006,8.98,14.9,,
186,7/6/2006,8.97,15.3,,
187,7/7/2006,8.79,15.9,,
188,7/8/2006,9.38,13.7,,
189,7/9/2006,8.54,14.5,,
190,7/10/2006,8.9,15.9,,
191,7/11/2006,9.08,15.3,,
192,7/12/2006,9.33,14.6,,
193,7/13/2006,9.03,13.8,,
194,7/14/2006,9.37,13.8,,
195,7/15/2006,9.49,13.1,,
196,7/16/2006,9.38,13.0,,
197,7/17/2006,9.01,13.7,,
198,7/18/2006,8.89,13.9,,
199,7/19/2006,8.58,14.2,,
200,7/20/2006,9.95,15.0,,
201,7/21/2006,9.12,14.2,,
202,7/22/2006,8.94,14.0,,
203,7/23/2006,9.27,16.3,,
204,7/24/2006,9.2,14.9,,
205,7/25/2006,8.75,15.3,,
206,7/26/2006,8.48,16.5,,
207,7/27/2006,7.46,17.7,,
208,7/28/2006,8.7,17.5,,
209,7/29/2006,8.6,17.5,,
210,7/30/2006,8.8,16.7,,
211,7/31/2006,8.25,17.1,,
212,8/1/2006,10.21,16.2,,
213,8/2/2006,9.51,15.6,,
214,8/3/2006,9.29,15.1,,
215,8/4/2006,9.31,15.4,,
216,8/5/2006,9.64,15.9,,
217,8/6/2006,9.4,14.5,,
218,8/7/2006,9.35,15.3,,
219,8/8/2006,9.06,15.6,,
220,8/9/2006,8.64,18.0,,
221,8/10/2006,8.69,17.6,,
222,8/11/2006,8.84,17.1,,
223,8/12/2006,9.23,17.1,,
224,8/13/2006,9.32,16.7,,
225,8/14/2006,7.68,17.5,,
226,8/15/2006,7.41,16.5,,
227,8/16/2006,8.02,15.0,,
228,8/17/2006,8.79,13.4,,
229,8/18/2006,8.75,12.0,,
230,8/19/2006,8.76,13.1,,
231,8/20/2006,8.53,13.2,,
232,8/21/2006,8.18,13.5,,
233,8/22/2006,8.33,14.0,,
234,8/23/2006,,16.0,,
235,8/24/2006,8.73,16.0,,
236,8/25/2006,10.07,15.4,,
237,8/26/2006,10.17,13.6,,
238,8/27/2006,9.28,13.9,,
239,8/28/2006,8.2,13.6,,
240,8/29/2006,8.5,14.8,,
241,8/30/2006,7.73,12.9,,
242,8/31/2006,8.53,14.2,,
243,9/1/2006,,14.1,,
244,9/2/2006,8.82,15.1,,
245,9/3/2006,8.47,15.1,,
246,9/4/2006,8.77,16.7,,
247,9/5/2006,8.08,15.8,,
248,9/6/2006,8.19,16.0,,
249,9/7/2006,8.67,17.2,,
250,9/8/2006,8.37,16.7,,
251,9/9/2006,8.81,15.8,,
252,9/10/2006,8.79,14.9,,
253,9/11/2006,7.61,16.3,,
254,9/12/2006,8.14,16.1,,
255,9/13/2006,7.89,16.7,,
256,9/14/2006,8.15,17.8,,
257,9/15/2006,8.89,15.0,,
258,9/16/2006,10.08,14.2,,
259,9/17/2006,9.62,12.9,,
260,9/18/2006,9.09,13.4,,
261,9/19/2006,8.98,13.5,,
262,9/20/2006,9.23,14.5,,
263,9/21/2006,9.33,13.8,,
264,9/22/2006,9.13,14.7,,
265,9/23/2006,10.04,13.2,,
266,9/24/2006,9.31,12.4,,
267,9/25/2006,9.16,13.5,,
268,9/26/2006,9.23,13.6,,
269,9/27/2006,9.4,14.0,,
270,9/28/2006,9.45,13.1,,
271,9/29/2006,8.34,14.4,,
272,9/30/2006,9.53,13.8,,
273,10/1/2006,9.11,13.7,,
274,10/2/2006,9.64,12.1,,
275,10/3/2006,9.53,13.1,,
276,10/4/2006,9.12,13.6,,
277,10/5/2006,9.86,13.6,,
278,10/6/2006,9.52,12.5,,
279,10/7/2006,9.55,11.9,,
280,10/8/2006,9.81,10.1,,
281,10/9/2006,9.39,12.0,,
282,10/10/2006,8.67,10.3,,
283,10/11/2006,9.05,11.1,,
284,10/12/2006,9.57,10.7,,
285,10/13/2006,9.86,9.3,,
286,10/14/2006,10.05,9.23,,
287,10/15/2006,9.54,7.8,,
288,10/16/2006,9.3,10.8,,
289,10/17/2006,9.28,10.6,,
290,10/18/2006,8.68,11.0,,
291,10/19/2006,9.5,9.87,,
292,10/20/2006,9.92,7.94,,
293,10/21/2006,10.93,7.32,,
294,10/22/2006,10.84,6.13,,
295,10/23/2006,10.19,7.97,,
296,10/24/2006,10.1,7.74,,
297,10/25/2006,9.56,7.7,,
298,10/26/2006,9.65,8.52,,
299,10/27/2006,9.95,8.32,,
300,10/28/2006,9.7,7.65,,
301,10/29/2006,9.61,7.12,,
302,10/30/2006,9.02,8.97,,
303,10/31/2006,9.01,9.56,,
304,11/1/2006,,8.04,,
305,11/2/2006,9.64,7.49,,
306,11/3/2006,9.11,9.55,,
307,11/4/2006,9.89,8.64,,
308,11/5/2006,9.73,6.67,,
309,11/6/2006,8.82,8.03,,
310,11/7/2006,9.28,8.66,,
311,11/8/2006,8.42,10.8,,
312,11/9/2006,8.6,7.69,,
313,11/10/2006,9.06,6.67,,
314,11/11/2006,9.34,6.83,,
315,11/12/2006,9.24,5.86,,
316,11/13/2006,9.3,7.81,,
317,11/14/2006,9.08,6.82,,
318,11/15/2006,8.85,6.2,,
319,11/16/2006,9.14,6.2,,
320,11/17/2006,8.9,6.15,,
321,11/18/2006,9.61,5.63,,
322,11/19/2006,9.31,6.57,,
323,11/20/2006,8.7,8.96,,
324,11/21/2006,9.16,10.1,,
325,11/22/2006,9.37,9.92,,
326,11/23/2006,9.62,8.81,,
327,11/24/2006,8.51,10.2,,
328,11/25/2006,9.38,15.5,,
329,11/26/2006,8.93,14.1,,
330,11/27/2006,9.01,14.1,,
331,11/28/2006,9.16,13.8,,
332,11/29/2006,8.56,14.5,,
333,11/30/2006,9.17,14.9,,
334,12/1/2006,8.44,15.4,,
335,12/2/2006,9.71,14.6,,
336,12/3/2006,8.74,12.3,,
337,12/4/2006,9.39,15.0,,
338,12/5/2006,8.37,12.6,,
339,12/6/2006,9.34,13.5,,
340,12/7/2006,8.3,11.7,,
341,12/8/2006,9.44,13.0,,
342,12/9/2006,10.39,14.8,,
343,12/10/2006,9.46,13.8,,
344,12/11/2006,8.3,14.0,,
345,12/12/2006,9.73,12.5,,
346,12/13/2006,8.79,13.2,,
347,12/14/2006,8.58,13.4,,
348,12/15/2006,10.05,14.7,,
349,12/16/2006,10.88,14.6,,
350,12/17/2006,9.53,15.2,,
351,12/18/2006,8.77,16.3,,
352,12/19/2006,8.35,14.5,,
353,12/20/2006,8.66,16.2,,
354,12/21/2006,8.76,16.8,,
355,12/22/2006,8.7,17.0,,
356,12/23/2006,9.28,17.0,,
357,12/24/2006,9.24,16.4,,
358,12/25/2006,8.64,16.5,,
359,12/26/2006,8.12,19.7,,
360,12/27/2006,9.2,18.4,,
361,12/28/2006,8.47,17.3,,
362,12/29/2006,8.85,15.8,,
363,12/30/2006,8.77,17.2,,
364,12/31/2006,8.92,17.9,,
365,1/1/2007,8.81,18.4,,
366,1/2/2007,8.83,19.6,,
367,1/3/2007,8.62,17.6,,
368,1/4/2007,8.54,20.3,,
369,1/5/2007,8.65,23.6,,
370,1/6/2007,8.79,23.1,,
371,1/7/2007,8.97,20.0,,
372,1/8/2007,8.34,22.0,,
373,1/9/2007,8.52,22.0,,
374,1/10/2007,8.42,21.2,,
375,1/11/2007,8.57,21.4,,
376,1/12/2007,8.66,21.0,,
377,1/13/2007,8.61,20.4,,
378,1/14/2007,8.4,19.9,,
379,1/15/2007,8.68,20.3,,
380,1/16/2007,8.38,18.6,,
381,1/17/2007,8.35,21.2,,
382,1/18/2007,8.0,20.5,,
383,1/19/2007,8.04,20.4,,
384,1/20/2007,8.52,21.2,,
385,1/21/2007,8.49,20.3,,
386,1/22/2007,8.13,21.1,,
387,1/23/2007,8.7,22.3,,
388,1/24/2007,7.82,22.8,,
389,1/25/2007,8.02,22.5,,
390,1/26/2007,8.35,21.9,,
391,1/27/2007,8.51,20.4,,
392,1/28/2007,8.48,19.9,,
393,1/29/2007,7.48,20.6,,
394,1/30/2007,10.13,20.2,,
395,1/31/2007,9.52,20.4,,
396,2/1/2007,8.6,18.5,,
397,2/2/2007,8.66,20.2,,
398,2/3/2007,8.48,22.1,,
399,2/4/2007,9.22,19.2,,
400,2/5/2007,8.7,19.2,,
401,2/6/2007,9.0,19.1,,
402,2/7/2007,9.04,19.1,,
403,2/8/2007,8.85,19.2,,
404,2/9/2007,8.99,19.9,,
405,2/10/2007,9.47,20.9,,
406,2/11/2007,9.19,20.9,,
407,2/12/2007,9.69,20.2,,
408,2/13/2007,9.92,19.9,,
409,2/14/2007,9.15,20.2,,
410,2/15/2007,9.57,20.1,,
411,2/16/2007,10.13,20.0,,
412,2/17/2007,8.78,20.2,,
413,2/18/2007,8.59,19.3,,
414,2/19/2007,9.04,21.1,,
415,2/20/2007,8.82,20.3,,
416,2/21/2007,9.02,20.9,,
417,2/22/2007,8.81,20.7,,
418,2/23/2007,6.8,20.7,,
419,2/24/2007,8.75,20.9,,
420,2/25/2007,8.95,20.9,,
421,2/26/2007,9.14,18.0,,
422,2/27/2007,9.76,18.3,,
423,2/28/2007,9.73,18.3,,
424,3/1/2007,9.01,18.4,,
425,3/2/2007,8.94,20.5,,
426,3/3/2007,9.3,20.1,,
427,3/4/2007,9.34,20.1,,
428,3/5/2007,9.05,19.3,,
429,3/6/2007,9.43,18.9,,
430,3/7/2007,3.54,20.1,,
431,3/8/2007,4.62,0.0,,
432,3/9/2007,9.84,19.6,,
433,3/10/2007,9.41,18.0,,
434,3/11/2007,8.89,18.3,,
435,3/12/2007,9.65,17.2,,
436,3/13/2007,7.38,18.2,,
437,3/14/2007,10.22,16.4,,
438,3/15/2007,9.48,12.3,,
439,3/16/2007,9.83,10.9,,
440,3/17/2007,9.62,2.77,,
441,3/18/2007,8.95,0.5,,
442,3/19/2007,9.0,0.5,,
443,3/20/2007,9.41,0.5,,
444,3/21/2007,8.97,0.5,,
445,3/22/2007,8.44,0.5,,
446,3/23/2007,8.33,0.5,,
447,3/24/2007,8.23,0.5,,
448,3/25/2007,8.31,0.5,,
449,3/26/2007,8.15,0.5,,
450,3/27/2007,7.85,0.5,,
451,3/28/2007,8.34,0.5,,
452,3/29/2007,8.29,0.5,,
453,3/30/2007,8.25,0.5,,
454,3/31/2007,8.82,0.5,,
455,4/1/2007,8.6,0.5,,
456,4/2/2007,8.47,0.5,,
457,4/3/2007,9.13,0.5,,
458,4/4/2007,8.58,0.5,,
459,4/5/2007,8.76,0.5,,
460,4/6/2007,8.71,0.5,,
461,4/7/2007,8.75,0.5,,
462,4/8/2007,8.6,0.5,,
463,4/9/2007,8.15,0.5,,
464,4/10/2007,8.78,0.5,,
465,4/11/2007,8.57,0.5,,
466,4/12/2007,8.62,0.5,,
467,4/13/2007,8.63,0.5,,
468,4/14/2007,8.7,0.5,,
469,4/15/2007,8.36,0.5,,
470,4/16/2007,8.69,0.5,,
471,4/17/2007,8.87,0.5,,
472,4/18/2007,9.52,0.5,,
473,4/19/2007,9.96,0.5,,
474,4/20/2007,9.47,0.5,,
475,4/21/2007,9.81,0.5,,
476,4/22/2007,9.68,0.5,,
477,4/23/2007,9.59,0.5,,
478,4/24/2007,9.75,0.5,,
479,4/25/2007,8.4,0.5,,
480,4/26/2007,10.65,0.5,,
481,4/27/2007,9.94,0.5,,
482,4/28/2007,9.47,0.5,,
483,4/29/2007,9.75,0.5,,
484,4/30/2007,9.81,0.5,,
485,5/1/2007,7.55,0.5,,
486,5/2/2007,9.78,0.5,,
487,5/3/2007,9.62,0.5,,
488,5/4/2007,9.19,0.5,,
489,5/5/2007,9.65,0.5,,
490,5/6/2007,9.48,0.5,,
491,5/7/2007,9.64,0.5,,
492,5/8/2007,9.88,0.5,,
493,5/9/2007,9.09,0.5,,
494,5/10/2007,9.09,0.5,,
495,5/11/2007,8.83,0.5,,
496,5/12/2007,8.24,0.5,,
497,5/13/2007,8.51,0.5,,
498,5/14/2007,8.78,0.5,,
499,5/15/2007,8.72,0.5,,
500,5/16/2007,9.37,0.5,,
501,5/17/2007,8.8,0.5,,
502,5/18/2007,8.53,0.5,,
503,5/19/2007,7.87,0.5,,
504,5/20/2007,8.77,0.5,,
505,5/21/2007,8.73,0.5,,
506,5/22/2007,9.09,0.5,,
507,5/23/2007,8.81,0.5,,
508,5/24/2007,8.65,0.5,,
509,5/25/2007,8.84,0.5,,
510,5/26/2007,9.48,0.5,,
511,5/27/2007,8.01,0.5,,
512,5/28/2007,9.19,0.5,,
513,5/29/2007,8.72,0.5,,
514,5/30/2007,4.07,0.5,,
515,5/31/2007,9.87,0.5,,
516,6/1/2007,10.4,0.5,,
517,6/2/2007,9.21,0.5,,
518,6/3/2007,8.46,0.5,,
519,6/4/2007,8.06,0.5,,
520,6/5/2007,8.17,0.5,,
521,6/6/2007,8.15,0.5,,
522,6/7/2007,7.45,0.5,,
523,6/8/2007,8.0,0.5,,
524,6/9/2007,8.46,0.5,,
525,6/10/2007,8.56,0.5,,
526,6/11/2007,8.32,0.5,,
527,6/12/2007,8.4,0.5,,
528,6/13/2007,8.34,0.5,,
529,6/14/2007,8.11,0.5,,
530,6/15/2007,8.53,0.5,,
531,6/16/2007,8.14,0.5,,
532,6/17/2007,8.32,0.5,,
533,6/18/2007,7.95,0.5,,
534,6/19/2007,8.16,0.5,,
535,6/20/2007,8.1,0.5,,
536,6/21/2007,7.47,0.5,,
537,6/22/2007,7.73,0.5,,
538,6/23/2007,7.59,0.5,,
539,6/24/2007,7.74,0.5,,
540,6/25/2007,7.73,0.5,,
541,6/26/2007,7.97,0.5,,
542,6/27/2007,8.89,0.5,,
543,6/28/2007,8.33,0.5,4.5,
544,6/29/2007,8.38,0.5,,
545,6/30/2007,8.16,0.5,,
546,7/1/2007,8.48,0.5,,
547,7/2/2007,8.47,0.5,4.6,
548,7/3/2007,9.42,0.5,,
549,7/4/2007,8.83,0.5,,
550,7/5/2007,8.61,0.5,,
551,7/6/2007,8.68,0.5,,
552,7/7/2007,8.55,0.5,,
553,7/8/2007,8.56,0.5,,
554,7/9/2007,8.53,0.5,5.2,
555,7/10/2007,8.72,0.5,,
556,7/11/2007,9.03,0.5,,
557,7/12/2007,6.83,0.5,,
558,7/13/2007,8.45,0.5,,
559,7/14/2007,8.56,0.5,,
560,7/15/2007,9.35,0.5,,
561,7/16/2007,8.44,0.5,,
562,7/17/2007,7.04,0.5,5.5,2.4
563,7/18/2007,8.87,0.5,,
564,7/19/2007,8.17,0.5,,
565,7/20/2007,7.73,0.5,,
566,7/21/2007,7.96,0.5,,
567,7/22/2007,8.57,0.5,,
568,7/23/2007,7.66,0.5,,
569,7/24/2007,8.23,0.5,5.2,
570,7/25/2007,9.42,0.5,,
571,7/26/2007,9.13,0.5,,
572,7/27/2007,8.97,0.5,,
573,7/28/2007,8.06,0.5,,
574,7/29/2007,8.87,0.5,,
575,7/30/2007,7.88,0.5,,
576,7/31/2007,6.8,0.5,5.5,
577,8/1/2007,8.26,0.5,,
578,8/2/2007,9.06,0.5,,
579,8/3/2007,7.44,0.5,,
580,8/4/2007,9.72,0.5,,
581,8/5/2007,9.15,0.5,,
582,8/6/2007,8.51,0.5,,
583,8/7/2007,8.15,0.5,5.3,
584,8/8/2007,8.08,0.5,,
585,8/9/2007,8.16,0.5,,
586,8/10/2007,8.03,0.5,,
587,8/11/2007,8.26,0.5,,
588,8/12/2007,8.55,0.5,,
589,8/13/2007,9.32,0.5,,
590,8/14/2007,8.73,0.5,,
591,8/15/2007,8.17,0.5,,
592,8/16/2007,8.08,0.5,,
593,8/17/2007,8.27,0.5,,
594,8/18/2007,8.4,0.5,,
595,8/19/2007,8.3,0.5,,
596,8/20/2007,8.34,0.5,,
597,8/21/2007,9.06,0.5,,
598,8/22/2007,8.49,0.5,,
599,8/23/2007,8.11,0.5,5.4,
600,8/24/2007,8.03,0.5,,
601,8/25/2007,7.45,0.5,,
602,8/26/2007,8.13,0.5,,
603,8/27/2007,8.28,0.5,,
604,8/28/2007,8.5,0.5,,
605,8/29/2007,8.45,0.5,5.8,0.19
606,8/30/2007,7.82,0.5,,
607,8/31/2007,8.04,0.5,,
608,9/1/2007,8.11,0.5,,
609,9/2/2007,7.73,0.5,,
610,9/3/2007,8.4,0.5,,
611,9/4/2007,8.26,0.5,,
612,9/5/2007,8.36,0.5,6.4,
613,9/6/2007,8.42,0.5,,
614,9/7/2007,8.18,0.5,,
615,9/8/2007,7.2,0.5,,
616,9/9/2007,8.25,0.5,,
617,9/10/2007,8.48,0.5,,
618,9/11/2007,8.4,0.5,,
619,9/12/2007,8.52,0.5,6.0,
620,9/13/2007,7.91,0.5,,
621,9/14/2007,8.23,0.5,,
622,9/15/2007,7.66,0.5,,
