,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,TP mg/L P
1249,6/3/2009,7.97,0.5,,
1250,6/4/2009,7.84,0.5,,
1251,6/5/2009,7.31,0.5,,
1252,6/6/2009,7.91,0.5,,
1253,6/7/2009,7.31,0.5,,
1254,6/8/2009,7.32,0.5,5.2,
1255,6/9/2009,7.4,0.5,,
1256,6/10/2009,7.4,0.5,,
1257,6/11/2009,7.42,0.5,,
1258,6/12/2009,7.29,0.5,,
1259,6/13/2009,7.1,0.5,,
1260,6/14/2009,7.13,0.5,,
1261,6/15/2009,7.4,0.5,,
1262,6/16/2009,7.22,0.5,5.5,
1263,6/17/2009,7.59,0.5,,
1264,6/18/2009,7.09,0.5,,
1265,6/19/2009,7.45,0.5,,
1266,6/20/2009,7.17,0.5,,
1267,6/21/2009,7.52,0.5,,
1268,6/22/2009,7.03,0.5,,
1269,6/23/2009,7.38,0.5,5.7,
1270,6/24/2009,7.61,0.5,,
1271,6/25/2009,7.37,0.5,,
1272,6/26/2009,7.78,0.5,,
1273,6/27/2009,7.77,0.5,,
1274,6/28/2009,7.26,0.5,,
1275,6/29/2009,8.26,0.5,6.2,
1276,6/30/2009,7.44,0.5,,
1277,7/1/2009,7.86,0.5,,
1278,7/2/2009,7.26,0.5,,
1279,7/3/2009,7.54,0.5,,
1280,7/4/2009,7.63,0.5,,
1281,7/5/2009,7.18,0.5,,
1282,7/6/2009,7.17,0.5,,
1283,7/7/2009,7.14,0.5,6.2,
1284,7/8/2009,7.47,0.5,,3.1
1285,7/9/2009,7.26,0.5,,
1286,7/10/2009,7.09,0.5,,
1287,7/11/2009,7.14,0.5,,
1288,7/12/2009,7.28,0.5,,
1289,7/13/2009,7.27,0.5,5.9,
1290,7/14/2009,7.09,0.5,,
1291,7/15/2009,7.13,0.5,,
1292,7/16/2009,7.4,0.5,,
1293,7/17/2009,7.21,0.5,,
1294,7/18/2009,7.4,0.5,,
1295,7/19/2009,7.61,0.5,,
1296,7/20/2009,7.37,0.5,5.4,
1297,7/21/2009,7.65,0.5,,
1298,7/22/2009,7.38,0.5,,
1299,7/23/2009,7.43,0.5,,
1300,7/24/2009,7.87,0.5,,
1301,7/25/2009,8.18,0.5,,
1302,7/26/2009,8.14,0.5,,
1303,7/27/2009,7.95,0.5,,
1304,7/28/2009,7.75,0.5,6.2,
1305,7/29/2009,8.11,0.5,,
1306,7/30/2009,8.45,3.6,,
1307,7/31/2009,8.42,1.48,,
1308,8/1/2009,8.62,1.9,,
1309,8/2/2009,8.4,1.2,,
1310,8/3/2009,7.55,1.62,6.2,
1311,8/4/2009,8.47,1.1,,2.7
1312,8/5/2009,8.0,0.5,,
1313,8/6/2009,7.85,0.5,,
1314,8/7/2009,7.77,1.2,,
1315,8/8/2009,8.23,1.15,,
1316,8/9/2009,8.37,0.5,,
1317,8/10/2009,7.29,1.3,6.4,
1318,8/11/2009,7.95,1.42,,
1319,8/12/2009,8.36,1.05,,
1320,8/13/2009,8.48,1.24,,
1321,8/14/2009,8.71,1.13,,
1322,8/15/2009,8.37,0.5,,
1323,8/16/2009,8.73,0.5,,
1324,8/17/2009,8.7,1.05,,
1325,8/18/2009,7.89,1.28,,
1326,8/19/2009,7.92,1.31,,
1327,8/20/2009,8.13,1.16,,
1328,8/21/2009,7.96,0.5,,
1329,8/22/2009,8.37,0.5,,
1330,8/23/2009,7.8,0.5,,
1331,8/24/2009,7.99,1.04,,
1332,8/25/2009,7.85,1.29,,
1333,8/26/2009,8.05,1.21,7.2,
1334,8/27/2009,8.02,1.06,,
1335,8/28/2009,8.04,1.03,,
1336,8/29/2009,8.32,1.19,,
1337,8/30/2009,7.87,0.5,,
1338,8/31/2009,8.86,0.5,,
1339,9/1/2009,8.98,0.5,6.1,
1340,9/2/2009,8.51,0.5,,
1341,9/3/2009,8.24,0.5,,
1342,9/4/2009,7.91,0.5,,
1343,9/5/2009,7.92,0.5,,
1344,9/6/2009,7.73,1.07,,
1345,9/7/2009,7.85,0.5,,
1346,9/8/2009,7.78,1.23,6.7,
1347,9/9/2009,8.26,1.09,,2.4
1348,9/10/2009,7.75,1.14,,
1349,9/11/2009,8.36,1.53,,
1350,9/12/2009,7.95,1.22,,
1351,9/13/2009,7.71,1.32,,
1352,9/14/2009,8.71,1.52,6.2,
1353,9/15/2009,8.12,1.77,,
1354,9/16/2009,7.81,0.5,,
1355,9/17/2009,8.67,1.06,,
1356,9/18/2009,8.42,1.22,,
1357,9/19/2009,8.02,1.27,,
1358,9/20/2009,7.59,0.5,,
1359,9/21/2009,8.41,1.33,,
1360,9/22/2009,7.79,1.5,,
1361,9/23/2009,8.04,1.27,6.5,
1362,9/24/2009,8.17,1.66,,
1363,9/25/2009,8.15,1.12,,
1364,9/26/2009,7.45,1.08,,
1365,9/27/2009,8.37,1.76,,
1366,9/28/2009,8.37,1.04,6.1,
1367,9/29/2009,7.48,1.56,,
1368,9/30/2009,7.77,1.06,,
1369,10/1/2009,7.66,0.5,,
1370,10/2/2009,7.64,1.05,,
1371,10/3/2009,7.81,1.16,,
1372,10/4/2009,8.39,0.5,,
1373,10/5/2009,8.19,0.5,,1.8
1374,10/6/2009,7.77,1.37,6.5,
1375,10/7/2009,7.69,1.39,,
1376,10/8/2009,8.06,0.5,,
1377,10/9/2009,8.23,1.19,,
1378,10/10/2009,7.61,1.35,,
1379,10/11/2009,8.48,1.3,,
1380,10/12/2009,8.04,1.29,,
1381,10/13/2009,8.51,1.28,,
1382,10/14/2009,8.4,1.39,,
1383,10/15/2009,8.17,1.49,6.0,
1384,10/16/2009,9.02,1.33,,
1385,10/17/2009,8.37,1.37,,
1386,10/18/2009,9.0,1.65,,
1387,10/19/2009,9.52,1.07,,
1388,10/20/2009,8.6,0.5,5.7,
1389,10/21/2009,8.83,1.43,,
1390,10/22/2009,8.99,1.16,,
1391,10/23/2009,9.0,1.15,,
1392,10/24/2009,9.0,1.26,,
1393,10/25/2009,8.59,1.22,,
1394,10/26/2009,9.04,1.35,6.1,
1395,10/27/2009,8.27,1.1,,
1396,10/28/2009,8.61,0.5,,
1397,10/29/2009,8.58,1.21,,
1398,10/30/2009,8.74,1.14,,
1399,10/31/2009,8.58,1.43,,
1400,11/1/2009,9.1,1.25,,
1401,11/2/2009,9.21,1.54,,
1402,11/3/2009,8.33,1.29,,
1403,11/4/2009,8.98,1.23,6.1,0.5
1404,11/5/2009,8.6,1.33,,
1405,11/6/2009,8.84,1.22,,
1406,11/7/2009,8.25,1.17,,
1407,11/8/2009,8.47,1.35,,
1408,11/9/2009,9.08,1.41,,
1409,11/10/2009,8.7,1.22,,
1410,11/11/2009,8.31,1.29,,
1411,11/12/2009,8.6,1.22,5.8,
1412,11/13/2009,8.65,1.41,,
1413,11/14/2009,8.71,1.17,,
1414,11/15/2009,8.98,1.26,,
1415,11/16/2009,8.81,1.29,,
1416,11/17/2009,8.68,1.39,5.6,
1417,11/18/2009,8.75,1.33,,
1418,11/19/2009,8.91,1.24,,
1419,11/20/2009,8.18,1.24,,
1420,11/21/2009,8.81,1.11,,
1421,11/22/2009,9.36,1.31,,
1422,11/23/2009,8.03,1.27,,
1423,11/24/2009,8.61,1.1,6.3,
1424,11/25/2009,8.7,1.27,,
1425,11/26/2009,9.09,1.2,,
1426,11/27/2009,8.49,1.33,,
1427,11/28/2009,8.71,1.29,,
1428,11/29/2009,8.78,,,
1429,11/30/2009,8.63,1.43,,
1430,12/1/2009,8.31,1.45,,
1431,12/2/2009,8.94,1.15,,
1432,12/3/2009,8.33,1.18,6.6,
1433,12/4/2009,8.49,1.23,,
1434,12/5/2009,8.97,1.28,,
1435,12/6/2009,8.98,1.22,,
1436,12/7/2009,8.68,1.33,,
1437,12/8/2009,8.52,1.73,6.2,
1438,12/9/2009,8.71,1.27,,
1439,12/10/2009,8.55,1.05,,
1440,12/11/2009,8.72,0.5,,
1441,12/12/2009,9.13,1.42,,
1442,12/13/2009,9.48,0.5,,
1443,12/14/2009,9.28,1.13,,
1444,12/15/2009,9.29,1.02,6.1,
1445,12/16/2009,7.96,1.3,,
1446,12/17/2009,8.47,1.22,,
1447,12/18/2009,8.81,0.5,,
1448,12/19/2009,8.58,0.5,,
1449,12/20/2009,9.18,0.5,,
1450,12/21/2009,8.84,0.5,6.2,3.1
1451,12/22/2009,9.18,1.03,,
1452,12/23/2009,9.41,1.03,,
1453,12/24/2009,9.24,1.25,,
1454,12/25/2009,9.3,1.05,,
1455,12/26/2009,8.22,1.38,,
1456,12/27/2009,8.78,1.01,,
1457,12/28/2009,8.74,0.5,,
1458,12/29/2009,8.75,0.5,5.3,
1459,12/30/2009,9.02,1.26,,
1460,12/31/2009,8.43,1.22826087,,
1461,1/1/2010,8.88,1.43,,
1462,1/2/2010,8.4,0.5,,
1463,1/3/2010,8.74,1.18,,
1464,1/4/2010,9.13,0.5,,
1465,1/5/2010,8.6,1.08,,
1466,1/6/2010,8.67,1.15,6.0,1.9
1467,1/7/2010,8.61,1.03,,
1468,1/8/2010,8.69,1.19,,
1469,1/9/2010,8.62,1.18,,
1470,1/10/2010,8.88,1.06,,
1471,1/11/2010,9.2,1.06,,
1472,1/12/2010,7.49,0.5,,
1473,1/13/2010,10.09,0.5,,
1474,1/14/2010,9.17,1.05,,
1475,1/15/2010,8.35,1.14,,
1476,1/16/2010,8.41,1.15,,
1477,1/17/2010,8.32,1.12,,
1478,1/18/2010,8.77,1.05,,
1479,1/19/2010,9.42,1.24,,
1480,1/20/2010,9.61,1.22,,
1481,1/21/2010,8.82,1.16,6.0,
1482,1/22/2010,10.06,1.28,,
1483,1/23/2010,9.39,1.18,,
1484,1/24/2010,8.92,1.22,,
1485,1/25/2010,9.23,1.16,,
1486,1/26/2010,9.48,1.26,,
1487,1/27/2010,9.64,1.38,2.5,
1488,1/28/2010,9.27,1.42,,
1489,1/29/2010,9.06,1.12,,
1490,1/30/2010,9.3,1.33,,
1491,1/31/2010,8.9,1.05,,
1492,2/1/2010,9.07,1.18,,
1493,2/2/2010,9.01,1.11,,
1494,2/3/2010,9.3,1.31,3.4,
1495,2/4/2010,9.5,1.28,,
1496,2/5/2010,9.11,1.01,,
1497,2/6/2010,9.15,1.06,,
1498,2/7/2010,9.48,1.06,,
1499,2/8/2010,9.67,1.18,,
1500,2/9/2010,9.38,1.19,,
1501,2/10/2010,9.38,1.15,4.6,3.0
1502,2/11/2010,9.52,1.17,,
1503,2/12/2010,9.39,1.02,,
1504,2/13/2010,9.41,1.19,,
1505,2/14/2010,9.22,1.03,,
1506,2/15/2010,9.37,1.07,,
1507,2/16/2010,9.46,1.08,4.2,
1508,2/17/2010,9.36,1.01,,
1509,2/18/2010,9.08,1.2,,
1510,2/19/2010,9.35,0.5,,
1511,2/20/2010,8.63,1.03,,
1512,2/21/2010,9.2,1.03,,
1513,2/22/2010,9.45,1.14,,
1514,2/23/2010,9.44,1.12,,
1515,2/24/2010,9.58,1.2,,
1516,2/25/2010,9.66,1.26,6.8,
1517,2/26/2010,9.63,1.12,,
1518,2/27/2010,9.75,1.09,,
1519,2/28/2010,9.53,1.08,,
1520,3/1/2010,9.8,1.12,6.8,
1521,3/2/2010,9.66,1.06,,
1522,3/3/2010,9.58,1.12,,
1523,3/4/2010,9.6,1.29,,
1524,3/5/2010,9.72,1.0,,
1525,3/6/2010,10.57,1.13,,
1526,3/7/2010,9.04,1.23,,
1527,3/8/2010,9.66,1.24,,
1528,3/9/2010,9.8,1.23,,
1529,3/10/2010,10.25,1.2,,
1530,3/11/2010,9.19,1.21,8.2,3.0
1531,3/12/2010,8.91,1.2,,
1532,3/13/2010,9.83,1.12,,
1533,3/14/2010,9.25,0.5,,
1534,3/15/2010,10.25,1.3,,
1535,3/16/2010,8.82,1.2,,
1536,3/17/2010,9.58,1.17,7.5,
1537,3/18/2010,9.12,1.01,,
1538,3/19/2010,9.16,1.17,,
1539,3/20/2010,9.64,1.18,,
1540,3/21/2010,8.95,1.28,,
1541,3/22/2010,9.99,0.5,,
1542,3/23/2010,9.44,0.5,5.3,
1543,3/24/2010,9.35,1.02,,
1544,3/25/2010,9.38,1.15,,
1545,3/26/2010,9.37,1.13,,
1546,3/27/2010,8.82,1.35,,
1547,3/28/2010,9.43,1.06,,
1548,3/29/2010,9.74,1.05,,
1549,3/30/2010,9.49,1.09,5.6,
1550,3/31/2010,9.37,1.24,,
1551,4/1/2010,8.98,1.07,,
1552,4/2/2010,8.63,1.07,,
1553,4/3/2010,9.03,1.21,,
1554,4/4/2010,9.3,1.2,,
1555,4/5/2010,9.71,1.17,,
1556,4/6/2010,9.27,1.3,9.5,
1557,4/7/2010,8.82,1.17,,
1558,4/8/2010,8.76,1.28,,
1559,4/9/2010,9.05,1.26,,
1560,4/10/2010,8.94,1.07,,
1561,4/11/2010,9.5,1.34,,
1562,4/12/2010,9.51,1.23,,
1563,4/13/2010,9.33,1.1,8.3,3.0
1564,4/14/2010,9.04,1.15,,
1565,4/15/2010,8.56,1.34,,
1566,4/16/2010,9.87,1.15,,
1567,4/17/2010,8.68,1.19,,
1568,4/18/2010,9.35,1.43,,
1569,4/19/2010,9.35,1.08,,
1570,4/20/2010,9.4,1.12,,
1571,4/21/2010,9.09,1.16,7.4,
1572,4/22/2010,8.79,1.26,,
1573,4/23/2010,10.7,1.27,,
1574,4/24/2010,9.22,1.25,,
1575,4/25/2010,9.31,1.17,,
1576,4/26/2010,9.56,1.04,,
1577,4/27/2010,8.9,1.2,8.8,
1578,4/28/2010,9.52,0.5,,
1579,4/29/2010,9.02,1.11,,
1580,4/30/2010,8.7,1.25,,
1581,5/1/2010,9.75,1.22,,
1582,5/2/2010,8.77,1.22,,
1583,5/3/2010,9.21,1.08,,
1584,5/4/2010,9.48,1.0,,
1585,5/5/2010,8.09,1.06,7.1,
1586,5/6/2010,9.52,1.08,,
1587,5/7/2010,8.71,1.19,,
1588,5/8/2010,9.03,1.14,,
1589,5/9/2010,9.28,1.26,,
1590,5/10/2010,8.82,1.38,,
1591,5/11/2010,9.32,1.08,,
1592,5/12/2010,9.08,1.15,6.4,3.7
1593,5/13/2010,8.7,1.21,,
1594,5/14/2010,9.08,1.25,,
1595,5/15/2010,9.21,1.04,,
1596,5/16/2010,8.89,1.23,,
1597,5/17/2010,9.33,0.5,,
1598,5/18/2010,8.65,1.25,,
1599,5/19/2010,9.04,0.5,,
1600,5/20/2010,8.16,1.23,7.1,
1601,5/21/2010,9.76,1.14,,
1602,5/22/2010,9.66,1.09,,
1603,5/23/2010,9.09,1.21,,
1604,5/24/2010,9.49,1.03,,
1605,5/25/2010,9.05,1.1,6.4,
1606,5/26/2010,9.49,1.02,,
1607,5/27/2010,9.34,1.39,,
1608,5/28/2010,8.99,1.08,,
1609,5/29/2010,9.48,1.11,,
1610,5/30/2010,9.11,1.36,,
1611,5/31/2010,9.05,1.04,,
1612,6/1/2010,9.51,0.5,6.1,
1613,6/2/2010,6.07,1.1,,
1614,6/3/2010,9.44,0.5,,
1615,6/4/2010,8.76,1.13,,
1616,6/5/2010,8.62,0.5,,
1617,6/6/2010,8.13,1.48,,
1618,6/7/2010,8.16,1.05,,
1619,6/8/2010,8.27,1.07,,
1620,6/9/2010,8.57,1.02,5.6,2.3
1621,6/10/2010,8.33,0.5,,
1622,6/11/2010,8.37,1.03,,
1623,6/12/2010,8.59,1.1,,
1624,6/13/2010,8.33,0.5,,
1625,6/14/2010,8.82,0.5,,
1626,6/15/2010,8.95,0.5,5.2,
1627,6/16/2010,8.72,0.5,,
1628,6/17/2010,8.22,0.5,,
1629,6/18/2010,8.29,1.17,,
1630,6/19/2010,8.46,1.01,,
1631,6/20/2010,7.72,1.02,,
1632,6/21/2010,8.01,0.5,,
1633,6/22/2010,8.17,1.08,,
1634,6/23/2010,8.51,1.03,4.9,
1635,6/24/2010,8.51,1.21,,
1636,6/25/2010,8.84,1.12,,
1637,6/26/2010,8.86,0.5,,
1638,6/27/2010,8.79,0.5,,
1639,6/28/2010,9.12,0.5,,
1640,6/29/2010,8.72,0.5,,
1641,6/30/2010,9.28,0.5,4.7,
1642,7/1/2010,8.68,1.16,,
1643,7/2/2010,8.56,0.5,,
1644,7/3/2010,8.97,1.07,,
1645,7/4/2010,8.88,1.07,,
1646,7/5/2010,8.15,0.5,,
1647,7/6/2010,9.18,0.5,,
1648,7/7/2010,9.2,1.21,3.2,2.7
1649,7/8/2010,8.22,1.06,,
1650,7/9/2010,8.29,1.05,,
1651,7/10/2010,8.1,1.13,,
1652,7/11/2010,8.0,1.08,,
1653,7/12/2010,8.05,0.5,,
1654,7/13/2010,7.96,0.5,4.5,
1655,7/14/2010,8.17,0.5,,
1656,7/15/2010,8.12,1.02,,
1657,7/16/2010,8.26,1.06,,
1658,7/17/2010,7.96,1.24,,
1659,7/18/2010,8.05,1.03,,
1660,7/19/2010,7.81,1.21,,
1661,7/20/2010,7.82,1.07,5.2,
1662,7/21/2010,7.92,0.5,,
1663,7/22/2010,7.68,1.06,,
1664,7/23/2010,7.94,1.04,,
1665,7/24/2010,8.26,1.25,,
1666,7/25/2010,8.0,0.903,,
1667,7/26/2010,7.7,0.9109999999999999,,
1668,7/27/2010,7.92,0.853,,
1669,7/28/2010,8.11,0.865,5.6,
1670,7/29/2010,8.14,0.946,,
1671,7/30/2010,7.76,1.07,,
1672,7/31/2010,8.09,1.17,,
1673,8/1/2010,8.17,1.1,,
1674,8/2/2010,8.01,1.18,,
1675,8/3/2010,8.26,0.963,6.1,3.4
1676,8/4/2010,8.06,0.9470000000000001,,
1677,8/5/2010,8.34,0.987,,
1678,8/6/2010,7.91,1.09,,
1679,8/7/2010,8.0,1.19,,
1680,8/8/2010,7.82,0.956,,
1681,8/9/2010,8.44,0.889,,
1682,8/10/2010,8.15,0.871,,
1683,8/11/2010,8.15,0.983,5.9,
1684,8/12/2010,8.44,1.06,,
1685,8/13/2010,8.29,1.13,,
1686,8/14/2010,8.2,1.02,,
1687,8/15/2010,8.47,0.9420000000000001,,
1688,8/16/2010,8.95,1.01,5.7,
1689,8/17/2010,8.61,1.02,,
1690,8/18/2010,9.15,0.937,,
1691,8/19/2010,9.2,0.9440000000000001,,
1692,8/20/2010,8.68,1.04,,
1693,8/21/2010,9.02,1.1,,
1694,8/22/2010,9.23,0.914,,
1695,8/23/2010,9.54,0.7659999999999999,,
1696,8/24/2010,9.1,0.848,,
1697,8/25/2010,8.51,0.94,5.6,
1698,8/26/2010,9.21,1.08,,
1699,8/27/2010,8.49,0.9359999999999999,,
1700,8/28/2010,8.92,1.01,,
1701,8/29/2010,9.07,0.988,,
1702,8/30/2010,9.06,1.02,,
1703,8/31/2010,8.85,0.82,,
1704,9/1/2010,8.87,1.13,5.4,
1705,9/2/2010,8.92,1.13,,
1706,9/3/2010,7.85,1.03,,
1707,9/4/2010,7.85,1.18,,
1708,9/5/2010,8.11,0.915,,
1709,9/6/2010,7.95,0.892,,
1710,9/7/2010,8.7,0.9009999999999999,,
1711,9/8/2010,8.32,0.8440000000000001,,
1712,9/9/2010,8.31,0.932,6.2,3.2
1713,9/10/2010,8.25,1.02,,
1714,9/11/2010,8.03,0.982,,
1715,9/12/2010,8.2,0.985,,
1716,9/13/2010,8.53,1.01,,
1717,9/14/2010,7.96,1.01,6.1,
1718,9/15/2010,8.09,1.17,,
1719,9/16/2010,8.45,1.18,,
1720,9/17/2010,8.34,1.11,,
1721,9/18/2010,9.19,1.04,,
1722,9/19/2010,9.37,0.9059999999999999,,
1723,9/20/2010,8.66,0.847,,
1724,9/21/2010,8.96,0.9590000000000001,5.6,
1725,9/22/2010,8.59,0.985,,
1726,9/23/2010,8.47,0.868,,
1727,9/24/2010,8.8,0.9359999999999999,,
1728,9/25/2010,8.74,1.09,,
1729,9/26/2010,8.97,1.11,,
1730,9/27/2010,8.79,1.03,,
1731,9/28/2010,8.64,1.14,5.7,
1732,9/29/2010,8.65,1.15,,
1733,9/30/2010,8.37,1.01,,
1734,10/1/2010,8.43,1.06,,
1735,10/2/2010,7.69,1.08,,
1736,10/3/2010,8.17,1.06,,
1737,10/4/2010,8.26,0.986,,
1738,10/5/2010,8.0,1.11,,
1739,10/6/2010,7.77,1.06,5.7,
1740,10/7/2010,8.26,1.17,,
1741,10/8/2010,7.7,1.04,,
1742,10/9/2010,8.07,1.13,,
1743,10/10/2010,8.61,1.06,,
1744,10/11/2010,8.52,0.902,,
1745,10/12/2010,7.85,0.89,5.6,
1746,10/13/2010,8.13,1.05,,
1747,10/14/2010,7.6,1.2,,
1748,10/15/2010,7.84,1.05,,
1749,10/16/2010,7.72,1.03,,
1750,10/17/2010,8.01,0.9570000000000001,,
1751,10/18/2010,8.27,0.879,,
1752,10/19/2010,7.93,1.02,5.3,
1753,10/20/2010,8.57,1.01,,
1754,10/21/2010,8.75,0.971,,
1755,10/22/2010,7.83,0.884,,
1756,10/23/2010,7.81,0.9259999999999999,,
1757,10/24/2010,8.79,1.24,,
1758,10/25/2010,7.93,1.09,,
1759,10/26/2010,8.35,0.99,5.6,0.37
1760,10/27/2010,8.23,1.08,,
1761,10/28/2010,8.98,1.03,,
1762,10/29/2010,8.4,1.16,,
1763,10/30/2010,8.76,0.857,,
1764,10/31/2010,8.83,0.9740000000000001,,
1765,11/1/2010,8.63,0.9570000000000001,,
1766,11/2/2010,9.15,1.02,5.5,1.6
1767,11/3/2010,9.22,0.9520000000000001,,
1768,11/4/2010,8.24,0.925,,
1769,11/5/2010,8.46,1.05,,
1770,11/6/2010,8.94,1.05,,
1771,11/7/2010,9.22,1.06,,
1772,11/8/2010,8.97,0.902,,
1773,11/9/2010,8.05,1.07,5.4,
1774,11/10/2010,7.61,1.07,,
1775,11/11/2010,7.54,0.975,,
1776,11/12/2010,8.25,1.22,,
1777,11/13/2010,8.11,0.9840000000000001,,
1778,11/14/2010,7.59,1.11,,
1779,11/15/2010,8.71,1.02,,
1780,11/16/2010,8.22,0.9890000000000001,,
1781,11/17/2010,8.57,0.992,,
1782,11/18/2010,9.02,0.903,5.6,
1783,11/19/2010,8.65,0.9520000000000001,,
1784,11/20/2010,8.88,1.16,,
1785,11/21/2010,9.74,0.995,,
1786,11/22/2010,9.88,0.836,,
1787,11/23/2010,9.03,0.96,5.0,
1788,11/24/2010,9.17,0.9059999999999999,,
1789,11/25/2010,9.75,0.708,,
1790,11/26/2010,8.12,1.06,,
1791,11/27/2010,8.81,1.11,,
1792,11/28/2010,8.87,0.963,,
1793,11/29/2010,8.86,0.9079999999999999,,
1794,11/30/2010,8.62,0.9079999999999999,,
1795,12/1/2010,8.66,0.9620000000000001,5.2,
1796,12/2/2010,8.71,0.93,,
1797,12/3/2010,9.36,0.879,,
1798,12/4/2010,8.22,0.882,,
1799,12/5/2010,8.91,0.9209999999999999,,
1800,12/6/2010,8.82,0.894,,
1801,12/7/2010,8.05,1.09,5.5,3.1
1802,12/8/2010,8.32,1.16,,
1803,12/9/2010,8.61,1.34,,
1804,12/10/2010,7.72,1.04,,
1805,12/11/2010,8.2,1.03,,
1806,12/12/2010,7.98,0.8420000000000001,,
1807,12/13/2010,8.58,1.04,6.0,
1808,12/14/2010,8.24,1.24,,
1809,12/15/2010,8.02,0.938,,
1810,12/16/2010,8.37,0.978,,
1811,12/17/2010,8.8,0.991,,
1812,12/18/2010,8.43,0.953,,
1813,12/19/2010,8.27,0.9590000000000001,,
1814,12/20/2010,9.33,0.9259999999999999,,
1815,12/21/2010,8.72,0.972,5.4,
1816,12/22/2010,8.53,0.9640000000000001,,
1817,12/23/2010,9.69,0.882,,
1818,12/24/2010,9.39,0.9279999999999999,,
