,Time,flow mgd
619,2012-04-11,5.711333333333333
620,2012-04-12,5.836666666666666
621,2012-04-13,6.109666666666667
622,2012-04-14,5.594333333333334
623,2012-04-15,6.027666666666666
624,2012-04-16,6.152666666666666
625,2012-04-17,5.816333333333333
626,2012-04-18,5.599999999999999
627,2012-04-19,5.71
628,2012-04-20,6.419666666666667
629,2012-04-21,5.4476666666666675
630,2012-04-22,5.7606666666666655
631,2012-04-23,5.753333333333333
632,2012-04-24,5.775666666666666
633,2012-04-25,5.782333333333334
634,2012-04-26,6.440333333333332
635,2012-04-27,5.886666666666667
636,2012-04-28,5.499666666666667
637,2012-04-29,5.736333333333334
638,2012-04-30,5.933
639,2012-05-01,6.269666666666666
640,2012-05-02,5.500333333333334
641,2012-05-03,5.942333333333334
642,2012-05-04,5.811
643,2012-05-05,5.933333333333334
644,2012-05-06,5.867999999999999
645,2012-05-07,6.111999999999999
646,2012-05-08,6.12
647,2012-05-09,5.871666666666667
648,2012-05-10,5.932666666666667
649,2012-05-11,6.116333333333333
650,2012-05-12,6.136666666666667
651,2012-05-13,5.6706666666666665
652,2012-05-14,6.230333333333334
653,2012-05-15,5.787333333333334
654,2012-05-16,5.981999999999999
655,2012-05-17,5.683
656,2012-05-18,5.825666666666667
657,2012-05-19,5.925333333333334
658,2012-05-20,6.229666666666667
659,2012-05-21,5.636666666666667
660,2012-05-22,5.703
661,2012-05-23,5.782666666666667
662,2012-05-24,6.129333333333334
663,2012-05-25,5.696666666666666
664,2012-05-26,6.239999999999999
665,2012-05-27,5.690333333333332
666,2012-05-28,5.485666666666667
667,2012-05-29,5.858666666666667
668,2012-05-30,5.796333333333333
669,2012-05-31,5.796333333333333
670,2012-06-01,5.761
671,2012-06-02,6.147666666666666
672,2012-06-03,5.816
673,2012-06-04,5.682333333333333
674,2012-06-05,5.347
675,2012-06-06,6.0
676,2012-06-07,5.801666666666666
677,2012-06-08,5.743666666666667
678,2012-06-09,6.096666666666667
679,2012-06-10,5.666666666666667
680,2012-06-11,5.7556666666666665
681,2012-06-12,5.386
682,2012-06-13,5.741333333333333
683,2012-06-14,5.882000000000001
684,2012-06-15,5.608999999999999
685,2012-06-16,5.822
686,2012-06-17,5.801333333333333
687,2012-06-18,5.441333333333334
688,2012-06-19,5.794333333333334
689,2012-06-20,5.384333333333333
690,2012-06-21,5.8693333333333335
691,2012-06-22,5.599666666666667
692,2012-06-23,5.841333333333334
693,2012-06-24,5.412333333333334
694,2012-06-25,5.768
695,2012-06-26,5.517333333333333
696,2012-06-27,5.567333333333333
697,2012-06-28,5.817333333333333
698,2012-06-29,5.770666666666666
699,2012-06-30,5.618666666666667
700,2012-07-01,5.767333333333333
701,2012-07-02,5.3580000000000005
702,2012-07-03,5.726333333333334
703,2012-07-04,5.770666666666667
704,2012-07-05,5.612333333333333
705,2012-07-06,5.597
706,2012-07-07,5.846333333333334
707,2012-07-08,5.4013333333333335
708,2012-07-09,5.781666666666666
709,2012-07-10,5.358666666666667
710,2012-07-11,5.509666666666667
711,2012-07-12,5.576333333333333
712,2012-07-13,5.809
713,2012-07-14,5.864999999999999
714,2012-07-15,5.310666666666667
715,2012-07-16,5.262666666666667
716,2012-07-17,5.975333333333334
717,2012-07-18,6.0120000000000005
718,2012-07-19,5.663666666666667
719,2012-07-20,5.63
720,2012-07-21,5.5
721,2012-07-22,5.373
722,2012-07-23,5.712666666666667
723,2012-07-24,5.331
724,2012-07-25,5.483999999999999
725,2012-07-26,5.625
726,2012-07-27,5.555666666666666
727,2012-07-28,5.573333333333333
728,2012-07-29,5.268666666666667
729,2012-07-30,5.797
730,2012-07-31,5.354333333333334
731,2012-08-01,5.514666666666667
732,2012-08-02,5.513333333333333
733,2012-08-03,5.557333333333333
734,2012-08-04,5.844
735,2012-08-05,5.427333333333333
736,2012-08-06,5.9173333333333344
737,2012-08-07,5.386666666666667
738,2012-08-08,5.605999999999999
739,2012-08-09,5.567
740,2012-08-10,5.283333333333334
741,2012-08-11,5.592
742,2012-08-12,5.842666666666666
743,2012-08-13,5.827333333333333
744,2012-08-14,5.0360000000000005
745,2012-08-15,5.609000000000001
746,2012-08-16,5.843666666666667
747,2012-08-17,5.484333333333335
748,2012-08-18,5.5906666666666665
749,2012-08-19,5.791666666666667
750,2012-08-20,5.463333333333334
751,2012-08-21,5.578
752,2012-08-22,5.554666666666666
753,2012-08-23,5.702333333333333
754,2012-08-24,5.722666666666666
755,2012-08-25,5.884333333333333
756,2012-08-26,5.880333333333333
757,2012-08-27,5.796666666666667
758,2012-08-28,5.635333333333333
759,2012-08-29,5.437333333333334
760,2012-08-30,6.068333333333334
761,2012-08-31,5.895333333333333
762,2012-09-01,5.729666666666667
763,2012-09-02,5.273666666666666
764,2012-09-03,5.844
765,2012-09-04,5.416333333333334
766,2012-09-05,5.922666666666667
767,2012-09-06,5.796
768,2012-09-07,5.722666666666666
769,2012-09-08,5.748666666666666
770,2012-09-09,5.906
771,2012-09-10,5.671
772,2012-09-11,5.933
773,2012-09-12,5.842
774,2012-09-13,5.747333333333333
775,2012-09-14,5.645666666666666
776,2012-09-15,5.673333333333333
777,2012-09-16,6.132666666666666
778,2012-09-17,5.7123333333333335
779,2012-09-18,5.503333333333333
780,2012-09-19,5.554666666666667
781,2012-09-20,5.847333333333334
782,2012-09-21,5.743666666666667
783,2012-09-22,5.9270000000000005
784,2012-09-23,5.4013333333333335
785,2012-09-24,5.711333333333333
786,2012-09-25,6.067
787,2012-09-26,5.355999999999999
788,2012-09-27,5.183666666666666
789,2012-09-28,5.450333333333333
790,2012-09-29,5.969000000000001
791,2012-09-30,5.624666666666666
792,2012-10-01,5.681
793,2012-10-02,5.745
794,2012-10-03,5.550666666666667
795,2012-10-04,5.5136666666666665
796,2012-10-05,5.696666666666666
797,2012-10-06,5.584666666666667
798,2012-10-07,5.531333333333333
799,2012-10-08,5.718666666666667
800,2012-10-09,5.581
801,2012-10-10,4.819
802,2012-10-11,5.576666666666665
803,2012-10-12,5.970666666666666
804,2012-10-13,5.458333333333333
805,2012-10-14,5.866333333333333
806,2012-10-15,5.632000000000001
807,2012-10-16,5.765333333333333
808,2012-10-17,5.458333333333333
809,2012-10-18,5.809666666666668
810,2012-10-19,5.659666666666666
811,2012-10-20,5.892
812,2012-10-21,5.499666666666666
813,2012-10-22,6.021333333333334
814,2012-10-23,5.576999999999999
815,2012-10-24,5.727
816,2012-10-25,5.338666666666666
817,2012-10-26,5.688
818,2012-10-27,5.722333333333334
819,2012-10-28,5.745333333333334
820,2012-10-29,5.995666666666666
821,2012-10-30,5.769666666666667
822,2012-10-31,5.610333333333334
823,2012-11-01,5.399333333333334
824,2012-11-02,5.593
825,2012-11-03,5.786666666666666
826,2012-11-04,6.283
827,2012-11-05,5.906666666666666
828,2012-11-06,5.4319999999999995
829,2012-11-07,5.552
830,2012-11-08,5.5793333333333335
831,2012-11-09,5.71
832,2012-11-10,5.591666666666666
833,2012-11-11,5.730999999999999
834,2012-11-12,5.788
835,2012-11-13,5.734666666666667
836,2012-11-14,5.687666666666666
837,2012-11-15,5.5873333333333335
838,2012-11-16,5.453333333333333
839,2012-11-17,5.7989999999999995
840,2012-11-18,5.779666666666667
841,2012-11-19,5.696000000000001
842,2012-11-20,5.841
843,2012-11-21,5.844666666666666
844,2012-11-22,5.909333333333333
845,2012-11-23,5.435666666666666
846,2012-11-24,5.631333333333333
847,2012-11-25,5.733999999999999
848,2012-11-26,5.846333333333334
849,2012-11-27,5.904
850,2012-11-28,5.858333333333333
851,2012-11-29,5.739666666666667
852,2012-11-30,6.085666666666666
853,2012-12-01,6.172333333333334
854,2012-12-02,6.544666666666667
855,2012-12-03,6.222333333333334
856,2012-12-04,6.1819999999999995
857,2012-12-05,6.001333333333334
858,2012-12-06,6.478999999999999
859,2012-12-07,6.1626666666666665
860,2012-12-08,6.345666666666666
861,2012-12-09,6.085999999999999
862,2012-12-10,6.155666666666666
863,2012-12-11,5.925
864,2012-12-12,6.261666666666667
865,2012-12-13,5.858999999999999
866,2012-12-14,5.842
867,2012-12-15,6.116
868,2012-12-16,5.969
869,2012-12-17,6.173666666666667
870,2012-12-18,5.656
871,2012-12-19,5.682333333333332
872,2012-12-20,5.956
873,2012-12-21,5.953
874,2012-12-22,6.2843333333333335
875,2012-12-23,6.527
876,2012-12-24,6.601999999999999
877,2012-12-25,6.479666666666667
878,2012-12-26,6.545333333333335
879,2012-12-27,6.7989999999999995
880,2012-12-28,6.399666666666666
881,2012-12-29,6.533333333333334
882,2012-12-30,6.339333333333333
883,2012-12-31,6.277
884,2013-01-01,6.080000000000001
885,2013-01-02,6.232666666666667
886,2013-01-03,6.178
887,2013-01-04,6.243666666666667
888,2013-01-05,6.304666666666667
889,2013-01-06,6.562333333333334
890,2013-01-07,6.455000000000001
891,2013-01-08,6.415333333333334
892,2013-01-09,6.470999999999999
893,2013-01-10,6.125333333333333
894,2013-01-11,6.470666666666666
895,2013-01-12,6.554666666666667
896,2013-01-13,6.380333333333333
897,2013-01-14,6.392
898,2013-01-15,5.895666666666666
899,2013-01-16,6.1066666666666665
900,2013-01-17,6.169666666666667
901,2013-01-18,6.1209999999999996
902,2013-01-19,6.233666666666667
903,2013-01-20,6.455333333333333
904,2013-01-21,5.9126666666666665
905,2013-01-22,5.9959999999999996
906,2013-01-23,5.792333333333333
907,2013-01-24,5.999
908,2013-01-25,5.709666666666667
909,2013-01-26,6.261333333333333
910,2013-01-27,5.672999999999999
911,2013-01-28,6.140666666666665
912,2013-01-29,6.021333333333334
913,2013-01-30,5.6176666666666675
914,2013-01-31,5.894000000000001
915,2013-02-01,5.663666666666667
916,2013-02-02,6.186666666666667
917,2013-02-03,6.181666666666666
918,2013-02-04,6.014333333333333
919,2013-02-05,5.700333333333333
920,2013-02-06,6.031
921,2013-02-07,5.962
922,2013-02-08,5.916666666666667
923,2013-02-09,6.254666666666668
924,2013-02-10,6.156
925,2013-02-11,6.214333333333333
926,2013-02-12,5.950333333333333
927,2013-02-13,5.826666666666667
928,2013-02-14,5.872
929,2013-02-15,5.947
930,2013-02-16,5.8389999999999995
931,2013-02-17,5.8500000000000005
932,2013-02-18,5.9510000000000005
933,2013-02-19,6.199333333333333
934,2013-02-20,5.984333333333333
935,2013-02-21,5.872333333333334
936,2013-02-22,5.869666666666667
937,2013-02-23,6.026
938,2013-02-24,5.9013333333333335
939,2013-02-25,5.9319999999999995
940,2013-02-26,5.637666666666667
941,2013-02-27,8.48
942,2013-02-28,8.175
943,2013-03-01,5.810666666666667
944,2013-03-02,5.969
945,2013-03-03,5.7250000000000005
946,2013-03-04,5.790333333333333
947,2013-03-05,5.751666666666666
948,2013-03-06,5.941
949,2013-03-07,5.9799999999999995
950,2013-03-08,6.0683333333333325
951,2013-03-09,5.340333333333334
952,2013-03-10,5.659666666666666
953,2013-03-11,5.9159999999999995
954,2013-03-12,5.811333333333334
955,2013-03-13,5.832
956,2013-03-14,6.028
957,2013-03-15,5.668666666666667
958,2013-03-16,5.925999999999999
959,2013-03-17,6.0
960,2013-03-18,5.8743333333333325
961,2013-03-19,5.888333333333333
962,2013-03-20,5.819666666666667
963,2013-03-21,5.916666666666667
964,2013-03-22,5.990666666666667
965,2013-03-23,5.883333333333333
966,2013-03-24,6.1643333333333326
967,2013-03-25,5.792666666666666
968,2013-03-26,5.9396666666666675
969,2013-03-27,5.885000000000001
970,2013-03-28,5.802666666666666
971,2013-03-29,6.088666666666668
972,2013-03-30,5.866666666666667
973,2013-03-31,6.155666666666666
974,2013-04-01,6.095666666666666
975,2013-04-02,6.260333333333333
976,2013-04-03,6.038333333333334
977,2013-04-04,6.356333333333333
978,2013-04-05,5.973333333333334
979,2013-04-06,6.683
980,2013-04-07,6.413666666666667
981,2013-04-08,6.157333333333333
982,2013-04-09,6.121333333333333
983,2013-04-10,5.9013333333333335
984,2013-04-11,6.089333333333333
985,2013-04-12,5.96
986,2013-04-13,5.874666666666666
987,2013-04-14,6.181333333333334
988,2013-04-15,6.009666666666667
989,2013-04-16,5.996666666666666
990,2013-04-17,5.914666666666666
991,2013-04-18,5.930000000000001
992,2013-04-19,5.966666666666666
993,2013-04-20,5.768666666666667
994,2013-04-21,5.979666666666667
995,2013-04-22,6.107333333333333
996,2013-04-23,5.888333333333333
997,2013-04-24,5.7876666666666665
998,2013-04-25,5.977333333333334
999,2013-04-26,5.859666666666667
1000,2013-04-27,6.115333333333333
1001,2013-04-28,5.945333333333333
1002,2013-04-29,6.028333333333333
1003,2013-04-30,5.8423333333333325
1004,2013-05-01,5.892666666666667
1005,2013-05-02,5.954999999999999
1006,2013-05-03,5.613333333333333
1007,2013-05-04,6.006
1008,2013-05-05,5.992333333333332
1009,2013-05-06,5.179333333333333
1010,2013-05-07,6.586333333333333
1011,2013-05-08,5.766333333333333
1012,2013-05-09,5.584
1013,2013-05-10,5.809
1014,2013-05-11,5.6209999999999996
1015,2013-05-12,5.8
1016,2013-05-13,5.7973333333333334
1017,2013-05-14,5.850666666666666
1018,2013-05-15,5.585999999999999
1019,2013-05-16,5.53
1020,2013-05-17,5.45
1021,2013-05-18,5.917000000000001
1022,2013-05-19,5.891333333333333
1023,2013-05-20,6.006666666666667
1024,2013-05-21,5.817666666666667
1025,2013-05-22,5.361666666666667
1026,2013-05-23,5.658
1027,2013-05-24,5.670000000000001
1028,2013-05-25,5.897333333333333
1029,2013-05-26,5.606000000000001
1030,2013-05-27,5.744
1031,2013-05-28,5.683
1032,2013-05-29,5.631333333333334
1033,2013-05-30,5.487666666666667
1034,2013-05-31,5.855999999999999
1035,2013-06-01,5.9879999999999995
1036,2013-06-02,5.815333333333332
1037,2013-06-03,5.802
1038,2013-06-04,5.800333333333334
1039,2013-06-05,5.578
1040,2013-06-06,5.689666666666667
1041,2013-06-07,5.671333333333333
1042,2013-06-08,5.48
1043,2013-06-09,5.660333333333333
1044,2013-06-10,5.592
1045,2013-06-11,5.663666666666667
1046,2013-06-12,5.563666666666666
1047,2013-06-13,5.387
1048,2013-06-14,5.563333333333333
1049,2013-06-15,5.517333333333333
1050,2013-06-16,5.413
1051,2013-06-17,5.425333333333334
1052,2013-06-18,5.501333333333334
1053,2013-06-19,5.323333333333333
1054,2013-06-20,5.367999999999999
1055,2013-06-21,5.402
1056,2013-06-22,5.531
1057,2013-06-23,5.446333333333333
1058,2013-06-24,5.5776666666666666
1059,2013-06-25,5.507000000000001
1060,2013-06-26,5.63
1061,2013-06-27,5.341666666666666
1062,2013-06-28,5.675
1063,2013-06-29,5.7026666666666666
1064,2013-06-30,5.644666666666666
1065,2013-07-01,5.73
1066,2013-07-02,5.7620000000000005
1067,2013-07-03,5.6209999999999996
1068,2013-07-04,5.701333333333333
1069,2013-07-05,5.544666666666667
1070,2013-07-06,5.730333333333333
1071,2013-07-07,5.627666666666666
1072,2013-07-08,5.767666666666666
1073,2013-07-09,6.1383333333333345
1074,2013-07-10,5.3389999999999995
1075,2013-07-11,5.557666666666666
1076,2013-07-12,5.573333333333333
1077,2013-07-13,5.736999999999999
1078,2013-07-14,5.468333333333333
1079,2013-07-15,5.580333333333333
1080,2013-07-16,5.599333333333334
1081,2013-07-17,5.596
1082,2013-07-18,5.454666666666665
1083,2013-07-19,5.857666666666666
1084,2013-07-20,5.7476666666666665
1085,2013-07-21,5.484000000000001
1086,2013-07-22,5.622
1087,2013-07-23,5.666333333333333
1088,2013-07-24,5.5569999999999995
1089,2013-07-25,5.510000000000001
1090,2013-07-26,5.737666666666666
1091,2013-07-27,5.600666666666666
1092,2013-07-28,5.141666666666667
1093,2013-07-29,5.044333333333333
1094,2013-07-30,5.082333333333334
1095,2013-07-31,5.509999999999999
1096,2013-08-01,5.332333333333334
1097,2013-08-02,5.696000000000001
1098,2013-08-03,5.5906666666666665
1099,2013-08-04,5.344333333333334
1100,2013-08-05,5.440666666666666
1101,2013-08-06,5.3293333333333335
1102,2013-08-07,5.542666666666666
1103,2013-08-08,5.3566666666666665
1104,2013-08-09,5.531666666666667
1105,2013-08-10,5.514
1106,2013-08-11,5.4943333333333335
1107,2013-08-12,5.675333333333334
1108,2013-08-13,5.785333333333333
1109,2013-08-14,5.557666666666666
1110,2013-08-15,5.532333333333334
1111,2013-08-16,5.535333333333333
1112,2013-08-17,5.88
1113,2013-08-18,6.019666666666667
1114,2013-08-19,6.024
1115,2013-08-20,5.8503333333333325
1116,2013-08-21,5.6496666666666675
1117,2013-08-22,5.7266666666666675
1118,2013-08-23,5.771333333333332
1119,2013-08-24,6.0760000000000005
1120,2013-08-25,5.896666666666667
1121,2013-08-26,5.845666666666666
1122,2013-08-27,5.771
1123,2013-08-28,5.3726666666666665
1124,2013-08-29,5.635333333333334
1125,2013-08-30,5.821333333333333
1126,2013-08-31,5.8629999999999995
1127,2013-09-01,5.553000000000001
1128,2013-09-02,5.810666666666666
1129,2013-09-03,5.383
1130,2013-09-04,5.2860000000000005
1131,2013-09-05,5.079666666666667
1132,2013-09-06,5.191
1133,2013-09-07,5.282666666666667
1134,2013-09-08,5.556333333333334
1135,2013-09-09,5.393666666666667
1136,2013-09-10,5.3276666666666666
1137,2013-09-11,5.022666666666667
1138,2013-09-12,5.402000000000001
1139,2013-09-13,5.2523333333333335
1140,2013-09-14,5.190333333333333
1141,2013-09-15,5.494
1142,2013-09-16,5.413
1143,2013-09-17,5.269333333333334
1144,2013-09-18,5.190333333333333
1145,2013-09-19,5.3069999999999995
1146,2013-09-20,5.111666666666667
1147,2013-09-21,5.455333333333333
1148,2013-09-22,5.562
1149,2013-09-23,5.41
1150,2013-09-24,5.495333333333334
1151,2013-09-25,5.265666666666667
1152,2013-09-26,5.251333333333333
1153,2013-09-27,5.362000000000001
1154,2013-09-28,5.329666666666666
1155,2013-09-29,5.247
1156,2013-09-30,5.401
1157,2013-10-01,5.315
1158,2013-10-02,5.454
1159,2013-10-03,5.017
1160,2013-10-04,5.380333333333333
1161,2013-10-05,5.3309999999999995
1162,2013-10-06,4.974666666666667
1163,2013-10-07,5.478666666666666
1164,2013-10-08,5.282333333333334
1165,2013-10-09,5.372
1166,2013-10-10,5.351333333333334
1167,2013-10-11,5.341333333333332
1168,2013-10-12,5.232
1169,2013-10-13,5.355
1170,2013-10-14,5.756333333333333
1171,2013-10-15,6.095666666666666
1172,2013-10-16,5.983999999999999
1173,2013-10-17,5.977
1174,2013-10-18,5.771666666666667
1175,2013-10-19,5.648
1176,2013-10-20,6.053
1177,2013-10-21,5.670666666666666
1178,2013-10-22,5.919333333333334
1179,2013-10-23,5.809333333333334
1180,2013-10-24,5.747
1181,2013-10-25,5.969333333333334
1182,2013-10-26,5.965666666666667
1183,2013-10-27,6.213000000000001
1184,2013-10-28,5.806333333333334
1185,2013-10-29,5.8790000000000004
1186,2013-10-30,6.0409999999999995
1187,2013-10-31,5.732333333333333
1188,2013-11-01,5.786666666666666
1189,2013-11-02,5.748666666666668
1190,2013-11-03,6.420999999999999
1191,2013-11-04,6.044999999999999
1192,2013-11-05,5.839333333333333
1193,2013-11-06,5.679666666666667
1194,2013-11-07,5.846333333333334
1195,2013-11-08,5.878
1196,2013-11-09,5.751
1197,2013-11-10,5.571000000000001
1198,2013-11-11,5.902000000000001
1199,2013-11-12,6.172
1200,2013-11-13,6.082000000000001
1201,2013-11-14,6.198333333333333
1202,2013-11-15,5.914666666666666
1203,2013-11-16,5.706
1204,2013-11-17,5.935666666666666
1205,2013-11-18,5.976666666666667
1206,2013-11-19,5.947333333333334
1207,2013-11-20,5.907333333333334
1208,2013-11-21,6.283
1209,2013-11-22,6.265999999999999
1210,2013-11-23,6.205666666666667
1211,2013-11-24,6.0680000000000005
1212,2013-11-25,6.135333333333333
1213,2013-11-26,6.150333333333333
1214,2013-11-27,6.164999999999999
1215,2013-11-28,6.264
1216,2013-11-29,5.9173333333333344
1217,2013-11-30,5.796333333333333
1218,2013-12-01,6.021999999999999
1219,2013-12-02,6.127
1220,2013-12-03,6.1290000000000004
1221,2013-12-04,5.611666666666667
1222,2013-12-05,5.919333333333333
1223,2013-12-06,6.046333333333334
1224,2013-12-07,5.604
1225,2013-12-08,6.067
1226,2013-12-09,6.074000000000001
1227,2013-12-10,5.999333333333333
1228,2013-12-11,6.0360000000000005
1229,2013-12-12,6.106000000000001
1230,2013-12-13,5.920333333333333
1231,2013-12-14,5.984333333333333
