,Time,flow mgd
1232,2013-12-15,6.0456666666666665
1233,2013-12-16,5.997333333333334
1234,2013-12-17,5.916999999999999
1235,2013-12-18,5.930666666666667
1236,2013-12-19,5.991
1237,2013-12-20,5.928666666666667
1238,2013-12-21,5.912333333333333
1239,2013-12-22,5.825333333333333
1240,2013-12-23,5.950333333333333
1241,2013-12-24,6.186
1242,2013-12-25,5.756333333333333
1243,2013-12-26,6.002
1244,2013-12-27,5.608
1245,2013-12-28,6.347333333333334
1246,2013-12-29,6.0056666666666665
1247,2013-12-30,5.549666666666667
1248,2013-12-31,6.231000000000001
1249,2014-01-01,5.664666666666666
1250,2014-01-02,5.167000000000001
1251,2014-01-03,6.587000000000001
1252,2014-01-04,5.946000000000001
1253,2014-01-05,6.014666666666667
1254,2014-01-06,5.991666666666666
1255,2014-01-07,5.805
1256,2014-01-08,5.922333333333334
1257,2014-01-09,5.547666666666667
1258,2014-01-10,5.911666666666666
1259,2014-01-11,5.8503333333333325
1260,2014-01-12,6.198666666666667
1261,2014-01-13,5.949333333333333
1262,2014-01-14,5.755333333333333
1263,2014-01-15,5.833666666666667
1264,2014-01-16,5.599333333333333
1265,2014-01-17,5.875
1266,2014-01-18,5.988333333333333
1267,2014-01-19,5.900333333333333
1268,2014-01-20,5.748666666666668
1269,2014-01-21,5.842333333333333
1270,2014-01-22,5.625666666666667
1271,2014-01-23,5.684666666666668
1272,2014-01-24,5.907666666666667
1273,2014-01-25,5.999666666666666
1274,2014-01-26,5.857333333333333
1275,2014-01-27,6.086333333333333
1276,2014-01-28,5.581333333333333
1277,2014-01-29,5.778
1278,2014-01-30,5.912333333333334
1279,2014-01-31,5.949000000000001
1280,2014-02-01,5.933666666666667
1281,2014-02-02,6.1113333333333335
1282,2014-02-03,6.024
1283,2014-02-04,5.844
1284,2014-02-05,5.814333333333334
1285,2014-02-06,6.019333333333333
1286,2014-02-07,5.997666666666667
1287,2014-02-08,6.063666666666667
1288,2014-02-09,6.021
1289,2014-02-10,6.010666666666666
1290,2014-02-11,5.844333333333334
1291,2014-02-12,5.733
1292,2014-02-13,6.148000000000001
1293,2014-02-14,5.993333333333333
1294,2014-02-15,5.986666666666667
1295,2014-02-16,5.685
1296,2014-02-17,6.242333333333334
1297,2014-02-18,6.104333333333334
1298,2014-02-19,5.640000000000001
1299,2014-02-20,5.810666666666667
1300,2014-02-21,5.861666666666667
1301,2014-02-22,5.97
1302,2014-02-23,5.995
1303,2014-02-24,5.908666666666666
1304,2014-02-25,5.809
1305,2014-02-26,5.530333333333334
1306,2014-02-27,5.991666666666667
1307,2014-02-28,6.502
1308,2014-03-01,6.607333333333334
1309,2014-03-02,6.347999999999999
1310,2014-03-03,6.272666666666666
1311,2014-03-04,6.221333333333334
1312,2014-03-05,6.178333333333334
1313,2014-03-06,6.073
1314,2014-03-07,6.1659999999999995
1315,2014-03-08,6.344666666666666
1316,2014-03-09,5.911333333333334
1317,2014-03-10,6.133
1318,2014-03-11,6.168666666666667
1319,2014-03-12,6.060666666666667
1320,2014-03-13,6.036666666666666
1321,2014-03-14,5.987333333333333
1322,2014-03-15,5.909
1323,2014-03-16,5.696333333333333
1324,2014-03-17,5.971666666666667
1325,2014-03-18,5.7636666666666665
1326,2014-03-19,5.761666666666667
1327,2014-03-20,5.849666666666667
1328,2014-03-21,5.664666666666666
1329,2014-03-22,6.005333333333333
1330,2014-03-23,5.875666666666667
1331,2014-03-24,5.885000000000001
1332,2014-03-25,6.044333333333334
1333,2014-03-26,5.916333333333334
1334,2014-03-27,6.053666666666667
1335,2014-03-28,5.8389999999999995
1336,2014-03-29,5.985666666666666
1337,2014-03-30,6.044666666666667
1338,2014-03-31,6.2860000000000005
1339,2014-04-01,6.080333333333333
1340,2014-04-02,6.120666666666666
1341,2014-04-03,6.056666666666666
1342,2014-04-04,6.094666666666666
1343,2014-04-05,6.149666666666666
1344,2014-04-06,6.031333333333333
1345,2014-04-07,6.4173333333333344
1346,2014-04-08,5.729333333333333
1347,2014-04-09,6.1816666666666675
1348,2014-04-10,5.9173333333333344
1349,2014-04-11,5.931333333333334
1350,2014-04-12,6.149666666666666
1351,2014-04-13,6.064
1352,2014-04-14,6.038666666666667
1353,2014-04-15,6.161333333333334
1354,2014-04-16,6.147666666666667
1355,2014-04-17,6.1690000000000005
1356,2014-04-18,5.748666666666666
1357,2014-04-19,6.128
1358,2014-04-20,5.709333333333333
1359,2014-04-21,5.894000000000001
1360,2014-04-22,5.73
1361,2014-04-23,5.848333333333334
1362,2014-04-24,5.920333333333333
1363,2014-04-25,6.104
1364,2014-04-26,6.209
1365,2014-04-27,6.564
1366,2014-04-28,6.266000000000001
1367,2014-04-29,5.908
1368,2014-04-30,6.044666666666667
1369,2014-05-01,7.0295
1370,2014-05-02,5.8196666666666665
1371,2014-05-03,6.239666666666667
1372,2014-05-04,6.056333333333334
1373,2014-05-05,6.173666666666667
1374,2014-05-06,5.979
1375,2014-05-07,6.069333333333333
1376,2014-05-08,6.019333333333333
1377,2014-05-09,5.966
1378,2014-05-10,6.178
1379,2014-05-11,5.973
1380,2014-05-12,6.277333333333334
1381,2014-05-13,5.939
1382,2014-05-14,5.516666666666667
1383,2014-05-15,5.9303333333333335
1384,2014-05-16,5.683333333333334
1385,2014-05-17,5.989
1386,2014-05-18,5.968
1387,2014-05-19,5.968666666666667
1388,2014-05-20,5.766666666666667
1389,2014-05-21,5.841666666666666
1390,2014-05-22,5.687333333333332
1391,2014-05-23,6.091333333333334
1392,2014-05-24,5.838333333333334
1393,2014-05-25,5.623
1394,2014-05-26,5.938
1395,2014-05-27,6.0393333333333326
1396,2014-05-28,5.847999999999999
1397,2014-05-29,5.645333333333333
1398,2014-05-30,5.633333333333333
1399,2014-05-31,6.0200000000000005
1400,2014-06-01,5.856333333333333
1401,2014-06-02,5.94
1402,2014-06-03,5.517
1403,2014-06-04,5.569333333333333
1404,2014-06-05,5.811
1405,2014-06-06,5.998
1406,2014-06-07,5.761
1407,2014-06-08,5.857333333333334
1408,2014-06-09,5.5
1409,2014-06-10,5.435333333333333
1410,2014-06-11,5.605333333333334
1411,2014-06-12,5.636666666666667
1412,2014-06-13,5.543
1413,2014-06-14,5.757666666666666
1414,2014-06-15,5.605333333333334
1415,2014-06-16,5.602666666666667
1416,2014-06-17,5.438
1417,2014-06-18,5.541
1418,2014-06-19,5.596333333333334
1419,2014-06-20,5.663666666666667
1420,2014-06-21,5.742333333333334
1421,2014-06-22,5.6290000000000004
1422,2014-06-23,5.666666666666667
1423,2014-06-24,5.732
1424,2014-06-25,5.422666666666667
1425,2014-06-26,5.738666666666667
1426,2014-06-27,5.614
1427,2014-06-28,5.8726666666666665
1428,2014-06-29,5.584666666666666
1429,2014-06-30,5.685333333333333
1430,2014-07-01,5.385000000000001
1431,2014-07-02,5.817666666666668
1432,2014-07-03,5.486
1433,2014-07-04,5.572666666666667
1434,2014-07-05,5.364666666666666
1435,2014-07-06,5.590666666666667
1436,2014-07-07,5.539000000000001
1437,2014-07-08,5.355666666666667
1438,2014-07-09,5.696333333333333
1439,2014-07-10,5.005333333333333
1440,2014-07-11,5.603666666666666
1441,2014-07-12,5.740666666666667
1442,2014-07-13,5.709
1443,2014-07-14,5.63
1444,2014-07-15,5.371333333333333
1445,2014-07-16,5.634666666666668
1446,2014-07-17,5.366333333333333
1447,2014-07-18,5.573666666666667
1448,2014-07-19,5.883
1449,2014-07-20,5.604666666666667
1450,2014-07-21,5.549666666666667
1451,2014-07-22,5.498333333333334
1452,2014-07-23,5.4319999999999995
1453,2014-07-24,5.953333333333333
1454,2014-07-25,5.422
1455,2014-07-26,5.629666666666668
1456,2014-07-27,5.605333333333334
1457,2014-07-28,5.596333333333333
1458,2014-07-29,5.4110000000000005
1459,2014-07-30,5.6193333333333335
1460,2014-07-31,5.909666666666666
1461,2014-08-01,5.9190000000000005
1462,2014-08-02,5.756333333333333
1463,2014-08-03,5.562333333333332
1464,2014-08-04,5.670333333333335
1465,2014-08-05,5.550333333333334
1466,2014-08-06,5.721666666666667
1467,2014-08-07,5.588666666666666
1468,2014-08-08,5.509333333333333
1469,2014-08-09,5.6626666666666665
1470,2014-08-10,5.526666666666666
1471,2014-08-11,5.5809999999999995
1472,2014-08-12,5.604666666666667
1473,2014-08-13,5.5263333333333335
1474,2014-08-14,5.855333333333334
1475,2014-08-15,5.442333333333333
1476,2014-08-16,5.667666666666666
1477,2014-08-17,5.535666666666667
1478,2014-08-18,5.556333333333334
1479,2014-08-19,5.433666666666666
1480,2014-08-20,5.506
1481,2014-08-21,5.55
1482,2014-08-22,5.347
1483,2014-08-23,5.636666666666667
1484,2014-08-24,5.658
1485,2014-08-25,5.609000000000001
1486,2014-08-26,5.598
1487,2014-08-27,5.312666666666666
1488,2014-08-28,5.937
1489,2014-08-29,4.992
1490,2014-08-30,5.778666666666667
1491,2014-08-31,5.239999999999999
1492,2014-09-01,5.805666666666667
1493,2014-09-02,5.552333333333333
1494,2014-09-03,5.803
1495,2014-09-04,5.370666666666668
1496,2014-09-05,5.362666666666667
1497,2014-09-06,5.527666666666666
1498,2014-09-07,5.237666666666667
1499,2014-09-08,5.422666666666667
1500,2014-09-09,5.191333333333334
1501,2014-09-10,5.416
1502,2014-09-11,5.347999999999999
1503,2014-09-12,5.660333333333334
1504,2014-09-13,5.679666666666667
1505,2014-09-14,5.469666666666666
1506,2014-09-15,5.420333333333333
1507,2014-09-16,5.4510000000000005
1508,2014-09-17,5.644333333333333
1509,2014-09-18,5.227333333333334
1510,2014-09-19,5.439333333333333
1511,2014-09-20,5.574000000000001
1512,2014-09-21,5.300333333333334
1513,2014-09-22,5.650666666666666
1514,2014-09-23,5.383666666666667
1515,2014-09-24,5.417333333333333
1516,2014-09-25,5.476666666666667
1517,2014-09-26,5.5423333333333344
1518,2014-09-27,5.5906666666666665
1519,2014-09-28,5.8613333333333335
1520,2014-09-29,5.571333333333333
1521,2014-09-30,5.731333333333333
1522,2014-10-01,5.599666666666667
1523,2014-10-02,5.5776666666666666
1524,2014-10-03,5.6819999999999995
1525,2014-10-04,5.364333333333334
1526,2014-10-05,5.504666666666666
1527,2014-10-06,5.776
1528,2014-10-07,5.431
1529,2014-10-08,5.7506666666666675
1530,2014-10-09,5.361999999999999
1531,2014-10-10,5.692666666666667
1532,2014-10-11,5.449333333333333
1533,2014-10-12,5.422999999999999
1534,2014-10-13,5.5569999999999995
1535,2014-10-14,5.435333333333333
1536,2014-10-15,5.53
1537,2014-10-16,5.432666666666667
1538,2014-10-17,5.435666666666666
1539,2014-10-18,5.7476666666666665
1540,2014-10-19,5.462666666666666
1541,2014-10-20,5.366
1542,2014-10-21,5.437666666666666
1543,2014-10-22,5.600666666666666
1544,2014-10-23,5.667666666666666
1545,2014-10-24,5.907
1546,2014-10-25,5.3823333333333325
1547,2014-10-26,5.345666666666666
1548,2014-10-27,5.915333333333333
1549,2014-10-28,5.497333333333333
1550,2014-10-29,5.450666666666667
1551,2014-10-30,5.635666666666666
1552,2014-10-31,5.69
1553,2014-11-01,5.887333333333333
1554,2014-11-02,6.353333333333333
1555,2014-11-03,5.365666666666667
1556,2014-11-04,5.713
1557,2014-11-05,5.833333333333333
1558,2014-11-06,5.566666666666667
1559,2014-11-07,5.544
1560,2014-11-08,5.57
1561,2014-11-09,5.735666666666667
1562,2014-11-10,5.811333333333334
1563,2014-11-11,5.684333333333334
1564,2014-11-12,5.7010000000000005
1565,2014-11-13,5.787333333333334
1566,2014-11-14,5.694
1567,2014-11-15,5.727
1568,2014-11-16,5.653
1569,2014-11-17,5.832666666666667
1570,2014-11-18,5.637666666666667
1571,2014-11-19,5.858333333333333
1572,2014-11-20,5.807333333333333
1573,2014-11-21,5.652666666666666
1574,2014-11-22,5.771
1575,2014-11-23,5.533666666666666
1576,2014-11-24,5.508
1577,2014-11-25,5.638333333333333
1578,2014-11-26,5.911666666666666
1579,2014-11-27,5.719666666666666
1580,2014-11-28,5.381666666666667
1581,2014-11-29,5.604
1582,2014-11-30,5.767
1583,2014-12-01,6.042666666666666
1584,2014-12-02,6.376
1585,2014-12-03,6.460333333333334
1586,2014-12-04,6.2493333333333325
1587,2014-12-05,5.954000000000001
1588,2014-12-06,6.1243333333333325
1589,2014-12-07,6.174333333333333
1590,2014-12-08,5.991
1591,2014-12-09,5.922999999999999
1592,2014-12-10,6.082333333333334
1593,2014-12-11,6.653333333333333
1594,2014-12-12,8.086333333333334
1595,2014-12-13,7.401
1596,2014-12-14,7.059333333333334
1597,2014-12-15,7.391000000000001
1598,2014-12-16,7.490333333333332
1599,2014-12-17,7.367
1600,2014-12-18,7.872
1601,2014-12-19,7.965333333333334
1602,2014-12-20,7.308
1603,2014-12-21,7.431333333333334
1604,2014-12-22,7.176333333333335
1605,2014-12-23,7.217666666666666
1606,2014-12-24,7.042999999999999
1607,2014-12-25,6.540666666666667
1608,2014-12-26,6.535666666666667
1609,2014-12-27,6.533333333333334
1610,2014-12-28,6.604333333333334
1611,2014-12-29,6.563666666666667
1612,2014-12-30,6.502666666666667
1613,2014-12-31,6.359666666666667
1614,2015-01-01,6.066333333333333
1615,2015-01-02,6.2443333333333335
1616,2015-01-03,6.188666666666667
1617,2015-01-04,6.464666666666666
1618,2015-01-05,6.394333333333333
1619,2015-01-06,5.967
1620,2015-01-07,5.982333333333333
1621,2015-01-08,6.2316666666666665
1622,2015-01-09,6.210999999999999
1623,2015-01-10,5.966
1624,2015-01-11,6.208000000000001
1625,2015-01-12,6.2139999999999995
1626,2015-01-13,6.135000000000001
1627,2015-01-14,5.808666666666667
1628,2015-01-15,5.812666666666668
1629,2015-01-16,6.167666666666666
1630,2015-01-17,6.167000000000001
1631,2015-01-18,5.919
1632,2015-01-19,6.058
1633,2015-01-20,6.070333333333333
1634,2015-01-21,6.126333333333332
1635,2015-01-22,5.864333333333334
1636,2015-01-23,5.869666666666666
1637,2015-01-24,6.091666666666666
1638,2015-01-25,6.033333333333334
1639,2015-01-26,5.9750000000000005
1640,2015-01-27,6.074333333333333
1641,2015-01-28,5.967
1642,2015-01-29,5.954
1643,2015-01-30,5.848
1644,2015-01-31,5.891000000000001
1645,2015-02-01,5.956
1646,2015-02-02,5.976999999999999
1647,2015-02-03,5.825666666666666
1648,2015-02-04,5.744666666666666
1649,2015-02-05,5.766333333333333
1650,2015-02-06,5.759333333333333
1651,2015-02-07,5.866
1652,2015-02-08,5.882666666666666
1653,2015-02-09,5.878333333333333
1654,2015-02-10,5.991
1655,2015-02-11,5.853666666666666
1656,2015-02-12,5.694
1657,2015-02-13,5.778333333333333
1658,2015-02-14,5.7203333333333335
1659,2015-02-15,5.9190000000000005
1660,2015-02-16,5.965333333333334
1661,2015-02-17,5.934666666666668
1662,2015-02-18,6.0696666666666665
1663,2015-02-19,5.774333333333334
1664,2015-02-20,5.773666666666667
1665,2015-02-21,5.6819999999999995
1666,2015-02-22,5.82
1667,2015-02-23,5.824666666666666
1668,2015-02-24,5.692
1669,2015-02-25,5.699000000000001
1670,2015-02-26,5.6930000000000005
1671,2015-02-27,5.7043333333333335
1672,2015-02-28,5.614
1673,2015-03-01,5.789666666666666
1674,2015-03-02,5.794666666666667
1675,2015-03-03,5.644333333333333
1676,2015-03-04,5.760000000000001
1677,2015-03-05,5.772666666666666
1678,2015-03-06,5.743333333333332
1679,2015-03-07,5.833000000000001
1680,2015-03-08,5.886666666666667
1681,2015-03-09,5.8613333333333335
1682,2015-03-10,5.858333333333334
1683,2015-03-11,5.859666666666667
1684,2015-03-12,5.934
1685,2015-03-13,6.047
1686,2015-03-14,5.967666666666666
1687,2015-03-15,5.898666666666666
1688,2015-03-16,5.969333333333334
1689,2015-03-17,5.814333333333334
1690,2015-03-18,5.8436666666666675
1691,2015-03-19,5.794666666666667
1692,2015-03-20,5.742666666666666
1693,2015-03-21,5.743666666666667
1694,2015-03-22,5.853666666666666
1695,2015-03-23,5.934666666666666
1696,2015-03-24,5.918333333333334
1697,2015-03-25,5.7556666666666665
1698,2015-03-26,5.88
1699,2015-03-27,5.815666666666666
1700,2015-03-28,5.724333333333333
1701,2015-03-29,5.792333333333333
1702,2015-03-30,5.899333333333334
1703,2015-03-31,5.595
1704,2015-04-01,5.4993333333333325
1705,2015-04-02,5.449000000000001
1706,2015-04-03,5.488333333333333
1707,2015-04-04,5.707333333333334
1708,2015-04-05,5.644333333333333
1709,2015-04-06,5.642666666666667
1710,2015-04-07,5.592333333333333
1711,2015-04-08,5.785333333333334
1712,2015-04-09,5.904333333333334
1713,2015-04-10,5.664666666666666
1714,2015-04-11,5.529000000000001
1715,2015-04-12,5.613333333333333
1716,2015-04-13,5.902666666666666
1717,2015-04-14,5.796333333333333
1718,2015-04-15,5.514666666666666
1719,2015-04-16,5.696000000000001
1720,2015-04-17,5.696000000000001
1721,2015-04-18,5.677333333333333
1722,2015-04-19,5.744
1723,2015-04-20,5.805666666666667
1724,2015-04-21,5.6946666666666665
1725,2015-04-22,5.483666666666667
1726,2015-04-23,5.691333333333333
1727,2015-04-24,5.611666666666667
1728,2015-04-25,5.665666666666667
1729,2015-04-26,5.663666666666667
1730,2015-04-27,5.728333333333334
1731,2015-04-28,5.694333333333333
1732,2015-04-29,5.642333333333333
1733,2015-04-30,5.5073333333333325
1734,2015-05-01,5.375
1735,2015-05-02,5.498
1736,2015-05-03,5.6690000000000005
1737,2015-05-04,5.764333333333333
1738,2015-05-05,5.850666666666666
1739,2015-05-06,5.748666666666668
1740,2015-05-07,5.7123333333333335
1741,2015-05-08,5.585
1742,2015-05-09,5.705333333333333
1743,2015-05-10,5.634333333333333
1744,2015-05-11,5.695333333333333
1745,2015-05-12,5.893666666666667
1746,2015-05-13,5.653
1747,2015-05-14,5.631666666666667
1748,2015-05-15,5.542000000000001
1749,2015-05-16,5.489333333333334
1750,2015-05-17,5.542666666666666
1751,2015-05-18,5.6546666666666665
1752,2015-05-19,5.6386666666666665
1753,2015-05-20,4.711666666666667
1754,2015-05-21,5.691333333333334
1755,2015-05-22,5.928333333333334
1756,2015-05-23,5.562333333333332
1757,2015-05-24,5.491666666666667
1758,2015-05-25,5.628333333333333
1759,2015-05-26,5.646666666666666
1760,2015-05-27,5.583666666666667
1761,2015-05-28,5.549666666666667
1762,2015-05-29,5.461000000000001
1763,2015-05-30,5.345
1764,2015-05-31,5.55
1765,2015-06-01,5.462
1766,2015-06-02,5.462666666666666
1767,2015-06-03,5.5249999999999995
1768,2015-06-04,5.471333333333333
1769,2015-06-05,5.4590000000000005
1770,2015-06-06,5.393000000000001
1771,2015-06-07,5.456
1772,2015-06-08,5.446333333333333
1773,2015-06-09,5.523333333333333
1774,2015-06-10,5.468666666666667
1775,2015-06-11,5.476
1776,2015-06-12,5.467
1777,2015-06-13,5.404
1778,2015-06-14,5.352
1779,2015-06-15,5.4303333333333335
1780,2015-06-16,5.385333333333333
1781,2015-06-17,5.339666666666667
1782,2015-06-18,5.25
1783,2015-06-19,5.217
1784,2015-06-20,5.149
1785,2015-06-21,5.192333333333334
1786,2015-06-22,5.184
1787,2015-06-23,5.317333333333334
1788,2015-06-24,5.279333333333334
1789,2015-06-25,5.208666666666667
1790,2015-06-26,5.203666666666666
1791,2015-06-27,5.1866666666666665
1792,2015-06-28,5.1033333333333335
1793,2015-06-29,5.106
1794,2015-06-30,5.203666666666666
1795,2015-07-01,5.213333333333334
1796,2015-07-02,5.216
1797,2015-07-03,5.21
1798,2015-07-04,5.0760000000000005
1799,2015-07-05,5.027
1800,2015-07-06,5.176666666666667
1801,2015-07-07,5.237666666666667
1802,2015-07-08,5.219
1803,2015-07-09,5.161333333333333
1804,2015-07-10,5.135666666666666
1805,2015-07-11,5.117666666666667
1806,2015-07-12,5.104333333333333
1807,2015-07-13,5.114
1808,2015-07-14,5.116666666666666
1809,2015-07-15,5.103333333333333
1810,2015-07-16,5.1579999999999995
1811,2015-07-17,5.258333333333333
1812,2015-07-18,5.209666666666666
1813,2015-07-19,5.196666666666666
1814,2015-07-20,5.250666666666667
1815,2015-07-21,5.2156666666666665
1816,2015-07-22,5.157666666666667
1817,2015-07-23,5.127
1818,2015-07-24,5.1883333333333335
1819,2015-07-25,5.155333333333334
1820,2015-07-26,5.090333333333334
1821,2015-07-27,5.129666666666666
1822,2015-07-28,5.200333333333334
1823,2015-07-29,5.075333333333333
1824,2015-07-30,4.919666666666667
1825,2015-07-31,4.811
1826,2015-08-01,5.037
1827,2015-08-02,5.1209999999999996
1828,2015-08-03,5.146999999999999
1829,2015-08-04,5.084666666666667
1830,2015-08-05,5.169666666666666
1831,2015-08-06,5.165
1832,2015-08-07,5.398333333333333
1833,2015-08-08,5.400333333333333
1834,2015-08-09,5.271666666666667
