,Time,flow mgd
1835,2015-08-10,5.262
1836,2015-08-11,5.117999999999999
1837,2015-08-12,5.097333333333334
1838,2015-08-13,5.083666666666667
1839,2015-08-14,5.119666666666666
1840,2015-08-15,5.139
1841,2015-08-16,5.1386666666666665
1842,2015-08-17,5.083333333333333
1843,2015-08-18,5.118666666666666
1844,2015-08-19,5.282666666666667
1845,2015-08-20,5.372
1846,2015-08-21,5.163
1847,2015-08-22,4.978333333333333
1848,2015-08-23,5.159666666666667
1849,2015-08-24,5.136333333333334
1850,2015-08-25,5.126666666666667
1851,2015-08-26,5.071000000000001
1852,2015-08-27,4.899
1853,2015-08-28,4.870666666666667
1854,2015-08-29,5.084666666666667
1855,2015-08-30,5.114666666666667
1856,2015-08-31,5.090333333333334
1857,2015-09-01,4.947
1858,2015-09-02,5.069333333333333
1859,2015-09-03,5.1819999999999995
1860,2015-09-04,5.122666666666667
1861,2015-09-05,5.161333333333332
1862,2015-09-06,5.046
1863,2015-09-07,5.102666666666667
1864,2015-09-08,5.178
1865,2015-09-09,5.170999999999999
1866,2015-09-10,5.039000000000001
1867,2015-09-11,5.006
1868,2015-09-12,4.9736666666666665
1869,2015-09-13,5.169666666666667
1870,2015-09-14,5.211333333333333
1871,2015-09-15,5.102
1872,2015-09-16,5.061
1873,2015-09-17,5.088666666666667
1874,2015-09-18,5.026666666666666
1875,2015-09-19,5.170333333333333
1876,2015-09-20,5.179333333333333
1877,2015-09-21,5.199333333333333
1878,2015-09-22,5.061333333333334
1879,2015-09-23,5.034
1880,2015-09-24,5.0953333333333335
1881,2015-09-25,5.073666666666667
1882,2015-09-26,5.062
1883,2015-09-27,5.059666666666667
1884,2015-09-28,4.932666666666667
1885,2015-09-29,5.030666666666666
1886,2015-09-30,4.999333333333333
1887,2015-10-01,5.121666666666666
1888,2015-10-02,5.146
1889,2015-10-03,5.254666666666666
1890,2015-10-04,5.307333333333333
1891,2015-10-05,5.322666666666667
1892,2015-10-06,5.242999999999999
1893,2015-10-07,5.187333333333333
1894,2015-10-08,5.184666666666667
1895,2015-10-09,5.213666666666666
1896,2015-10-10,5.104666666666667
1897,2015-10-11,5.117999999999999
1898,2015-10-12,5.146666666666666
1899,2015-10-13,5.065666666666666
1900,2015-10-14,5.077333333333334
1901,2015-10-15,4.934
1902,2015-10-16,4.895
1903,2015-10-17,4.931666666666667
1904,2015-10-18,5.021666666666667
1905,2015-10-19,5.047666666666667
1906,2015-10-20,5.046
1907,2015-10-21,5.087666666666666
1908,2015-10-22,5.150333333333333
1909,2015-10-23,5.278666666666666
1910,2015-10-24,5.384666666666667
1911,2015-10-25,5.1706666666666665
1912,2015-10-26,5.202999999999999
1913,2015-10-27,5.281666666666667
1914,2015-10-28,5.2410000000000005
1915,2015-10-29,5.391000000000001
1916,2015-10-30,5.505
1917,2015-10-31,5.508
1918,2015-11-01,5.229333333333333
1919,2015-11-02,5.940333333333332
1920,2015-11-03,5.836666666666666
1921,2015-11-04,5.5489999999999995
1922,2015-11-05,5.469333333333334
1923,2015-11-06,5.399666666666666
1924,2015-11-07,5.538333333333334
1925,2015-11-08,5.569333333333333
1926,2015-11-09,5.468333333333334
1927,2015-11-10,5.6080000000000005
1928,2015-11-11,5.679333333333333
1929,2015-11-12,5.545000000000001
1930,2015-11-13,5.496333333333333
1931,2015-11-14,5.462
1932,2015-11-15,5.553666666666667
1933,2015-11-16,5.563666666666667
1934,2015-11-17,5.573
1935,2015-11-18,5.5040000000000004
1936,2015-11-19,5.515666666666665
1937,2015-11-20,5.64
1938,2015-11-21,5.623666666666668
1939,2015-11-22,5.652666666666668
1940,2015-11-23,5.628666666666667
1941,2015-11-24,5.622666666666667
1942,2015-11-25,5.6819999999999995
1943,2015-11-26,5.691
1944,2015-11-27,5.446000000000001
1945,2015-11-28,5.408666666666666
1946,2015-11-29,5.508333333333333
1947,2015-11-30,5.81
1948,2015-12-01,6.047333333333334
1949,2015-12-02,6.027333333333334
1950,2015-12-03,6.124
1951,2015-12-04,5.915333333333333
1952,2015-12-05,5.875
1953,2015-12-06,5.976
1954,2015-12-07,6.080666666666667
1955,2015-12-08,5.9736666666666665
1956,2015-12-09,5.899000000000001
1957,2015-12-10,5.861666666666667
1958,2015-12-11,5.656333333333333
1959,2015-12-12,5.5360000000000005
1960,2015-12-13,5.721666666666667
1961,2015-12-14,6.041
1962,2015-12-15,5.890666666666667
1963,2015-12-16,5.885000000000001
1964,2015-12-17,6.017333333333333
1965,2015-12-18,6.21
1966,2015-12-19,6.003
1967,2015-12-20,6.002666666666666
1968,2015-12-21,6.035666666666667
1969,2015-12-22,6.121666666666667
1970,2015-12-23,5.960333333333334
1971,2015-12-24,6.179333333333333
1972,2015-12-25,5.897333333333333
1973,2015-12-26,5.878
1974,2015-12-27,6.013000000000001
1975,2015-12-28,6.188
1976,2015-12-29,6.358333333333333
1977,2015-12-30,6.385666666666666
1978,2015-12-31,6.538333333333334
1979,2016-01-01,6.390000000000001
1980,2016-01-02,6.31
1981,2016-01-03,6.424
1982,2016-01-04,6.5889999999999995
1983,2016-01-05,6.6816666666666675
1984,2016-01-06,6.671333333333333
1985,2016-01-07,6.598999999999999
1986,2016-01-08,6.394333333333333
1987,2016-01-09,6.399666666666666
1988,2016-01-10,6.556
1989,2016-01-11,6.616333333333333
1990,2016-01-12,6.596666666666667
1991,2016-01-13,6.499
1992,2016-01-14,6.4430000000000005
1993,2016-01-15,6.2700000000000005
1994,2016-01-16,6.5296666666666665
1995,2016-01-17,6.5489999999999995
1996,2016-01-18,6.979666666666667
1997,2016-01-19,7.029333333333334
1998,2016-01-20,6.627333333333333
1999,2016-01-21,6.562333333333334
2000,2016-01-22,6.657333333333334
2001,2016-01-23,6.781999999999999
2002,2016-01-24,6.7010000000000005
2003,2016-01-25,6.6610000000000005
2004,2016-01-26,6.532333333333334
2005,2016-01-27,6.413333333333334
2006,2016-01-28,6.265666666666665
2007,2016-01-29,6.2573333333333325
2008,2016-01-30,6.242
2009,2016-01-31,6.167666666666666
2010,2016-02-01,6.0360000000000005
2011,2016-02-02,5.869666666666667
2012,2016-02-03,5.784666666666666
2013,2016-02-04,5.719333333333334
2014,2016-02-05,5.810666666666666
2015,2016-02-06,5.923666666666667
2016,2016-02-07,5.8116666666666665
2017,2016-02-08,5.833666666666667
2018,2016-02-09,6.112333333333333
2019,2016-02-10,6.133
2020,2016-02-11,6.089666666666666
2021,2016-02-12,5.945
2022,2016-02-13,6.007000000000001
2023,2016-02-14,6.050999999999999
2024,2016-02-15,6.364
2025,2016-02-16,6.5073333333333325
2026,2016-02-17,6.600999999999999
2027,2016-02-18,6.332000000000001
2028,2016-02-19,5.969333333333334
2029,2016-02-20,6.045333333333335
2030,2016-02-21,6.144666666666666
2031,2016-02-22,6.244
2032,2016-02-23,6.264333333333333
2033,2016-02-24,6.160333333333333
2034,2016-02-25,5.998
2035,2016-02-26,6.009
2036,2016-02-27,6.0616666666666665
2037,2016-02-28,6.163999999999999
2038,2016-02-29,6.098
2039,2016-03-01,6.155333333333334
2040,2016-03-02,6.1113333333333335
2041,2016-03-03,5.958333333333333
2042,2016-03-04,5.8293333333333335
2043,2016-03-05,6.347333333333334
2044,2016-03-06,6.527333333333334
2045,2016-03-07,6.567666666666667
2046,2016-03-08,6.3933333333333335
2047,2016-03-09,6.478000000000001
2048,2016-03-10,6.334666666666666
2049,2016-03-11,6.037333333333334
2050,2016-03-12,6.556333333333334
2051,2016-03-13,6.63
2052,2016-03-14,6.557333333333333
2053,2016-03-15,6.3563333333333345
2054,2016-03-16,6.330666666666666
2055,2016-03-17,6.2843333333333335
2056,2016-03-18,6.2
2057,2016-03-19,6.222666666666666
2058,2016-03-20,6.2923333333333344
2059,2016-03-21,6.254333333333332
2060,2016-03-22,6.319666666666667
2061,2016-03-23,6.239666666666667
2062,2016-03-24,5.977333333333334
2063,2016-03-25,6.157333333333334
2064,2016-03-26,6.320666666666667
2065,2016-03-27,6.051333333333333
2066,2016-03-28,6.062333333333332
2067,2016-03-29,5.904000000000001
2068,2016-03-30,5.940666666666668
2069,2016-03-31,6.040666666666667
2070,2016-04-01,6.300333333333334
2071,2016-04-02,6.044666666666667
2072,2016-04-03,6.187333333333332
2073,2016-04-04,6.342
2074,2016-04-05,6.445666666666667
2075,2016-04-06,6.492999999999999
2076,2016-04-07,6.438666666666667
2077,2016-04-08,5.841333333333334
2078,2016-04-09,6.69
2079,2016-04-10,7.675
2080,2016-04-11,6.969666666666666
2081,2016-04-12,6.971333333333334
2082,2016-04-13,6.9433333333333325
2083,2016-04-14,6.707333333333334
2084,2016-04-15,6.547
2085,2016-04-16,6.566333333333333
2086,2016-04-17,6.833666666666666
2087,2016-04-18,6.671333333333333
2088,2016-04-19,6.5760000000000005
2089,2016-04-20,6.664333333333334
2090,2016-04-21,6.6386666666666665
2091,2016-04-22,6.477666666666667
2092,2016-04-23,6.484999999999999
2093,2016-04-24,6.625
2094,2016-04-25,6.621333333333333
2095,2016-04-26,6.704
2096,2016-04-27,6.833000000000001
2097,2016-04-28,6.359999999999999
2098,2016-04-29,6.171333333333334
2099,2016-04-30,6.451333333333333
2100,2016-05-01,6.455333333333333
2101,2016-05-02,6.390000000000001
2102,2016-05-03,6.38
2103,2016-05-04,6.508666666666667
2104,2016-05-05,6.3566666666666665
2105,2016-05-06,6.3823333333333325
2106,2016-05-07,6.447333333333333
2107,2016-05-08,6.418333333333333
2108,2016-05-09,6.396333333333334
2109,2016-05-10,6.3563333333333345
2110,2016-05-11,6.233666666666667
2111,2016-05-12,6.213000000000001
2112,2016-05-13,6.209666666666667
2113,2016-05-14,6.224333333333334
2114,2016-05-15,6.219
2115,2016-05-16,6.25
2116,2016-05-17,6.225666666666666
2117,2016-05-18,6.087666666666666
2118,2016-05-19,5.925
2119,2016-05-20,5.661333333333334
2120,2016-05-21,5.746333333333332
2121,2016-05-22,5.942
2122,2016-05-23,5.9046666666666665
2123,2016-05-24,5.751
2124,2016-05-25,5.804333333333333
2125,2016-05-26,5.669999999999999
2126,2016-05-27,5.936333333333333
2127,2016-05-28,6.023333333333333
2128,2016-05-29,5.739999999999999
2129,2016-05-30,5.884333333333333
2130,2016-05-31,5.899
2131,2016-06-01,5.809
2132,2016-06-02,5.79
2133,2016-06-03,5.72
2134,2016-06-04,5.889333333333333
2135,2016-06-05,5.966333333333334
2136,2016-06-06,5.751
2137,2016-06-07,5.721
2138,2016-06-08,5.759666666666668
2139,2016-06-09,5.7139999999999995
2140,2016-06-10,5.9319999999999995
2141,2016-06-11,6.109333333333335
2142,2016-06-12,5.861666666666667
2143,2016-06-13,5.689333333333333
2144,2016-06-14,5.742999999999999
2145,2016-06-15,5.973
2146,2016-06-16,5.768000000000001
2147,2016-06-17,5.648666666666666
2148,2016-06-18,5.940333333333332
2149,2016-06-19,5.984999999999999
2150,2016-06-20,5.799333333333333
2151,2016-06-21,5.806333333333334
2152,2016-06-22,5.858999999999999
2153,2016-06-23,5.967333333333333
2154,2016-06-24,5.751
2155,2016-06-25,5.830666666666666
2156,2016-06-26,5.866333333333333
2157,2016-06-27,5.679333333333333
2158,2016-06-28,5.707333333333334
2159,2016-06-29,5.795999999999999
2160,2016-06-30,5.803666666666667
2161,2016-07-01,5.6946666666666665
2162,2016-07-02,5.814666666666667
2163,2016-07-03,5.565
2164,2016-07-04,5.648666666666666
2165,2016-07-05,5.635333333333333
2166,2016-07-06,5.7989999999999995
2167,2016-07-07,5.777666666666666
2168,2016-07-08,5.681333333333332
2169,2016-07-09,5.772000000000001
2170,2016-07-10,5.766333333333333
2171,2016-07-11,5.642666666666666
2172,2016-07-12,5.780999999999999
2173,2016-07-13,5.788666666666667
2174,2016-07-14,5.7203333333333335
2175,2016-07-15,5.842
2176,2016-07-16,5.724666666666667
2177,2016-07-17,5.702000000000001
2178,2016-07-18,5.8373333333333335
2179,2016-07-19,5.899666666666666
2180,2016-07-20,5.739
2181,2016-07-21,5.709666666666666
2182,2016-07-22,5.804333333333333
2183,2016-07-23,5.889333333333333
2184,2016-07-24,5.752
2185,2016-07-25,5.8389999999999995
2186,2016-07-26,5.910666666666667
2187,2016-07-27,5.917999999999999
2188,2016-07-28,5.877333333333333
2189,2016-07-29,5.835
2190,2016-07-30,5.666666666666667
2191,2016-07-31,5.925333333333334
2192,2016-08-01,5.572666666666667
2193,2016-08-02,5.692
2194,2016-08-03,5.549666666666667
2195,2016-08-04,5.245
2196,2016-08-05,5.528
2197,2016-08-06,5.489333333333334
2198,2016-08-07,5.497666666666667
2199,2016-08-08,5.463333333333334
2200,2016-08-09,5.852666666666667
2201,2016-08-10,6.000333333333333
2202,2016-08-11,5.897333333333333
2203,2016-08-12,5.795999999999999
2204,2016-08-13,5.861999999999999
2205,2016-08-14,5.939
2206,2016-08-15,5.9190000000000005
2207,2016-08-16,5.698666666666667
2208,2016-08-17,5.898333333333333
2209,2016-08-18,6.2443333333333335
2210,2016-08-19,5.780333333333334
2211,2016-08-20,5.899
2212,2016-08-21,5.908333333333334
2213,2016-08-22,5.967333333333333
2214,2016-08-23,6.061333333333333
2215,2016-08-24,6.093333333333334
2216,2016-08-25,6.032666666666667
2217,2016-08-26,5.914000000000001
2218,2016-08-27,6.1243333333333325
2219,2016-08-28,6.108333333333333
2220,2016-08-29,6.038666666666667
2221,2016-08-30,6.032666666666667
2222,2016-08-31,6.035
2223,2016-09-01,6.062
2224,2016-09-02,5.8743333333333325
2225,2016-09-03,5.773666666666666
2226,2016-09-04,5.664333333333334
2227,2016-09-05,5.449000000000001
2228,2016-09-06,5.559333333333332
2229,2016-09-07,5.450333333333333
2230,2016-09-08,5.444
2231,2016-09-09,5.416666666666667
2232,2016-09-10,5.384666666666667
2233,2016-09-11,5.411333333333334
2234,2016-09-12,5.458666666666667
2235,2016-09-13,5.494
2236,2016-09-14,5.444333333333333
2237,2016-09-15,5.406
2238,2016-09-16,5.244666666666666
2239,2016-09-17,5.455333333333333
2240,2016-09-18,5.447666666666667
2241,2016-09-19,5.461000000000001
2242,2016-09-20,5.539333333333334
2243,2016-09-21,5.648
2244,2016-09-22,5.636666666666667
2245,2016-09-23,5.592666666666666
2246,2016-09-24,5.489333333333334
2247,2016-09-25,5.791333333333333
2248,2016-09-26,5.903
2249,2016-09-27,5.815
2250,2016-09-28,5.765666666666667
2251,2016-09-29,5.844
2252,2016-09-30,5.736
2253,2016-10-01,5.697666666666667
2254,2016-10-02,5.733666666666667
2255,2016-10-03,5.806333333333334
2256,2016-10-04,5.6883333333333335
2257,2016-10-05,5.534999999999999
2258,2016-10-06,5.523
2259,2016-10-07,5.546
2260,2016-10-08,5.538666666666667
2261,2016-10-09,5.504666666666666
2262,2016-10-10,5.468333333333334
2263,2016-10-11,5.5489999999999995
2264,2016-10-12,5.567666666666667
2265,2016-10-13,5.554333333333333
2266,2016-10-14,5.603333333333334
2267,2016-10-15,5.828666666666667
2268,2016-10-16,5.749333333333333
2269,2016-10-17,5.678
2270,2016-10-18,5.642333333333333
2271,2016-10-19,5.646000000000001
2272,2016-10-20,5.670999999999999
2273,2016-10-21,5.7
2274,2016-10-22,5.652
2275,2016-10-23,5.528
2276,2016-10-24,5.4510000000000005
2277,2016-10-25,5.584
2278,2016-10-26,5.480999999999999
2279,2016-10-27,5.534
2280,2016-10-28,5.857666666666667
2281,2016-10-29,6.101666666666667
2282,2016-10-30,5.845666666666666
2283,2016-10-31,5.523333333333333
2284,2016-11-01,5.575333333333333
2285,2016-11-02,5.682666666666667
2286,2016-11-03,5.654333333333334
2287,2016-11-04,5.523333333333333
2288,2016-11-05,5.580333333333333
2289,2016-11-06,5.702333333333333
2290,2016-11-07,5.407666666666667
2291,2016-11-08,5.714666666666666
2292,2016-11-09,5.490333333333333
2293,2016-11-10,5.620333333333334
2294,2016-11-11,5.5809999999999995
2295,2016-11-12,5.592333333333333
2296,2016-11-13,5.62
2297,2016-11-14,5.479666666666667
2298,2016-11-15,5.3
2299,2016-11-16,5.429333333333333
2300,2016-11-17,5.348333333333334
2301,2016-11-18,5.558
2302,2016-11-19,5.502
2303,2016-11-20,5.583000000000001
2304,2016-11-21,5.4303333333333335
2305,2016-11-22,5.492999999999999
2306,2016-11-23,5.530666666666666
2307,2016-11-24,5.763000000000001
2308,2016-11-25,5.421666666666667
2309,2016-11-26,5.769000000000001
2310,2016-11-27,5.7973333333333334
2311,2016-11-28,5.828666666666667
2312,2016-11-29,5.600333333333334
2313,2016-11-30,5.631666666666667
2314,2016-12-01,5.547999999999999
2315,2016-12-02,5.532333333333334
2316,2016-12-03,5.404
2317,2016-12-04,5.591666666666666
2318,2016-12-05,5.5986666666666665
2319,2016-12-06,5.489000000000001
2320,2016-12-07,5.431
2321,2016-12-08,5.514333333333333
2322,2016-12-09,5.5393333333333326
2323,2016-12-10,5.523
2324,2016-12-11,5.640666666666667
2325,2016-12-12,5.523666666666666
2326,2016-12-13,5.491333333333333
2327,2016-12-14,5.5169999999999995
2328,2016-12-15,5.774333333333334
2329,2016-12-16,5.853666666666666
2330,2016-12-17,5.801666666666667
2331,2016-12-18,5.7379999999999995
2332,2016-12-19,5.687333333333334
2333,2016-12-20,5.612333333333333
2334,2016-12-21,5.688666666666666
2335,2016-12-22,5.716333333333334
2336,2016-12-23,5.945666666666667
2337,2016-12-24,6.102999999999999
2338,2016-12-25,5.712666666666666
2339,2016-12-26,5.7236666666666665
2340,2016-12-27,5.851333333333333
2341,2016-12-28,6.021333333333334
2342,2016-12-29,5.945666666666667
2343,2016-12-30,5.938333333333333
2344,2016-12-31,6.0200000000000005
2345,2017-01-01,5.612333333333335
2346,2017-01-02,5.832333333333334
2347,2017-01-03,6.1080000000000005
2348,2017-01-04,6.432333333333333
2349,2017-01-05,6.4736666666666665
2350,2017-01-06,6.2586666666666675
2351,2017-01-07,6.435666666666666
2352,2017-01-08,6.6803333333333335
2353,2017-01-09,6.956
2354,2017-01-10,7.032666666666667
2355,2017-01-11,7.009666666666667
2356,2017-01-12,6.696000000000001
2357,2017-01-13,7.267666666666666
2358,2017-01-14,7.248333333333334
2359,2017-01-15,7.119
2360,2017-01-16,6.942
2361,2017-01-17,6.890000000000001
2362,2017-01-18,6.807666666666667
2363,2017-01-19,6.901
2364,2017-01-20,7.697
2365,2017-01-21,7.864999999999999
2366,2017-01-22,7.8933333333333335
2367,2017-01-23,7.814333333333333
2368,2017-01-24,7.509666666666667
2369,2017-01-25,7.465666666666667
2370,2017-01-26,7.040333333333334
2371,2017-01-27,6.852666666666667
2372,2017-01-28,6.7749999999999995
2373,2017-01-29,7.036999999999999
2374,2017-01-30,6.882666666666668
2375,2017-01-31,6.885000000000001
2376,2017-02-01,6.763333333333333
2377,2017-02-02,6.663
2378,2017-02-03,6.688
2379,2017-02-04,6.736333333333334
2380,2017-02-05,6.733999999999999
2381,2017-02-06,6.907333333333334
2382,2017-02-07,7.297999999999999
2383,2017-02-08,7.378
2384,2017-02-09,7.465000000000001
2385,2017-02-10,8.187666666666667
2386,2017-02-11,7.969666666666666
2387,2017-02-12,7.681333333333332
2388,2017-02-13,7.403333333333333
2389,2017-02-14,7.382666666666665
2390,2017-02-15,7.304333333333333
2391,2017-02-16,7.5840000000000005
2392,2017-02-17,7.809666666666666
2393,2017-02-18,7.729333333333333
2394,2017-02-19,7.239999999999999
2395,2017-02-20,8.512666666666666
2396,2017-02-21,8.757333333333333
2397,2017-02-22,8.501666666666667
2398,2017-02-23,8.175666666666666
2399,2017-02-24,7.730666666666667
2400,2017-02-25,7.4433333333333325
2401,2017-02-26,7.5473333333333334
2402,2017-02-27,7.386333333333333
2403,2017-02-28,7.339666666666666
2404,2017-03-01,7.360333333333333
2405,2017-03-02,7.192
2406,2017-03-03,7.186
2407,2017-03-04,7.314
2408,2017-03-05,7.230999999999999
2409,2017-03-06,7.056333333333334
2410,2017-03-07,7.146000000000001
2411,2017-03-08,7.264
2412,2017-03-09,7.204666666666665
2413,2017-03-10,7.263000000000001
2414,2017-03-11,7.396333333333334
2415,2017-03-12,7.321333333333333
2416,2017-03-13,6.676333333333333
2417,2017-03-14,3.9403333333333332
2418,2017-03-15,6.212666666666667
2419,2017-03-16,6.391000000000001
2420,2017-03-17,6.43
2421,2017-03-18,6.321333333333333
2422,2017-03-19,6.775333333333333
2423,2017-03-20,6.706666666666667
2424,2017-03-21,7.196666666666666
2425,2017-03-22,7.54
2426,2017-03-23,7.363333333333333
2427,2017-03-24,7.311333333333334
2428,2017-03-25,7.399666666666666
2429,2017-03-26,7.260666666666666
2430,2017-03-27,7.1930000000000005
2431,2017-03-28,7.050333333333334
2432,2017-03-29,6.980999999999999
2433,2017-03-30,6.761333333333333
