Date,Month,Year,Flow,Temp,NH3,TSS,pH
6/27/2003,6,2003,0.7073,35.3,1.7,NS,7.3
6/28/2003,6,2003,0.2247,34.7,17,NS,7.4
7/8/2003,7,2003,0.2277,29.9,0.8,24,7.5
7/9/2003,7,2003,0.602,30.2,0.5,NS,7.6
7/10/2003,7,2003,0.5293,29.1,0.6,NS,7.5
7/11/2003,7,2003,0.373,28.6,0.7,NS,7.7
7/12/2003,7,2003,0.2559,27.1,0.9,NS,7.5
7/17/2003,7,2003,0.2288,28.3,0.4,15,7.4
7/18/2003,7,2003,0.2521,27.9,0.3,NS,7.2
7/19/2003,7,2003,0.2238,27.5,0.3,NS,7.4
7/20/2003,7,2003,0.2132,28,0.1,NS,7.2
7/21/2003,7,2003,0.4906,28,0.3,NS,7.4
7/31/2003,7,2003,0.6235,29.9,0.4,6,7.7
8/2/2003,8,2003,0.6248,31.3,0.8,NS,7.5
8/3/2003,8,2003,0.6886,32.7,0.4,NS,7.4
8/4/2003,8,2003,0.6273,32.7,0.5,NS,7.3
8/14/2003,8,2003,0.7179,32,0.5,12,7.5
8/15/2003,8,2003,0.7208,33.2,0.4,NS,7.5
8/16/2003,8,2003,0.6993,32.8,0.4,NS,7.6
8/17/2003,8,2003,0.7307,33.8,0.5,NS,7.5
8/18/2003,8,2003,0.6793,33.6,0.4,NS,7.5
8/19/2003,8,2003,0.7023,33.2,5.6,13,7.6
8/20/2003,8,2003,0.7758,33.5,0.4,NS,7.6
8/22/2003,8,2003,0.629,33,0.6,NS,7.6
8/28/2003,8,2003,0.7108,32,0.4,13,7.5
8/29/2003,8,2003,0.7314,32.5,0.6,NS,7.6
8/30/2003,8,2003,0.7224,33,0.4,NS,7.7
8/31/2003,8,2003,0.7091,33.7,0.3,NS,7.4
9/1/2003,9,2003,0.7575,33.7,0.4,NS,7.4
9/11/2003,9,2003,0.7121,30.8,15,11,7.5
9/12/2003,9,2003,0.7368,32.8,0.6,NS,7.5
9/13/2003,9,2003,0.7769,34,0.5,NS,7.6
9/14/2003,9,2003,0.768,35.2,0.4,NS,7.6
9/15/2003,9,2003,0.7227,34.5,0.4,NS,7.6
9/25/2003,9,2003,0.7138,32,0.3,7,7.6
9/26/2003,9,2003,0.6993,32.2,0.4,NS,7.5
9/27/2003,9,2003,0.6704,32.5,0.4,NS,7.5
9/28/2003,9,2003,0.71,32.6,0.4,NS,7.6
9/29/2003,9,2003,0.7749,32.8,0.6,NS,7.5
10/9/2003,10,2003,0.6969,30.9,5.4,8,7.6
10/10/2003,10,2003,0.6783,31.1,1,NS,7.6
10/11/2003,10,2003,0.6489,31,0.5,NS,7.7
10/12/2003,10,2003,0.7028,32.5,0.3,NS,7.5
10/23/2003,10,2003,0.7646,31.7,0.3,15,7.6
10/24/2003,10,2003,0.7789,32.5,0.2,NS,7.6
10/25/2003,10,2003,0.7632,34.1,0.5,NS,7.7
10/26/2003,10,2003,0.8499,35.2,1.4,NS,7.6
10/27/2003,10,2003,0.6945,35.2,0.6,NS,7.6
11/6/2003,11,2003,0.8926,27.9,0.5,11,7.4
11/7/2003,11,2003,0.5661,27.8,0.6,NS,7.4
11/8/2003,11,2003,0.8454,28.5,0.6,NS,7.3
11/9/2003,11,2003,0.7952,29.4,0.5,NS,7.2
11/10/2003,11,2003,0.7548,30,0.6,NS,7.2
11/11/2003,11,2003,0.7032,30.3,0.4,19,7.2
11/20/2003,11,2003,0.6244,27.7,4.6,12,7.5
11/21/2003,11,2003,0.6637,27.1,19,NS,7.6
11/22/2003,11,2003,0.6982,26.6,17,NS,7.5
11/23/2003,11,2003,0.7347,27,0.5,NS,7.2
12/4/2003,12,2003,0.7384,28,0.5,11,7.7
12/5/2003,12,2003,0.7332,29,0.5,NS,7.7
12/6/2003,12,2003,0.584,31,0.5,NS,7.8
12/7/2003,12,2003,0.8547,30.5,0.4,NS,7.7
12/8/2003,12,2003,0.7425,30.8,0.5,NS,7.9
12/18/2003,12,2003,0.8312,24.3,0.4,14,7.8
12/19/2003,12,2003,0.9586,26.4,0.4,NS,7.8
12/20/2003,12,2003,1.0051,27,0.4,NS,7.8
12/21/2003,12,2003,0.9124,28.1,0.4,NS,7.7
1/4/2004,1,2004,0.895,20,0.2,NS,7.6
1/5/2004,1,2004,0.8304,21.6,0.2,NS,7.6
1/7/2004,1,2004,0.8162,26,0.2,NS,7.6
1/8/2004,1,2004,0.8549,26,0.3,NS,7.5
1/15/2004,1,2004,0.8398,23.5,0.4,19,7.6
1/16/2004,1,2004,0.8715,25.1,0.4,NS,7.7
1/17/2004,1,2004,0.8755,27,0.3,NS,7.8
1/18/2004,1,2004,0.8982,27.6,0.4,NS,7.5
2/1/2004,2,2004,0.8233,25.3,0.2,NS,7.6
2/12/2004,2,2004,0.5804,21.2,0.2,14,7.5
2/13/2004,2,2004,0.8269,22.4,0.2,NS,7.6
2/14/2004,2,2004,0.8898,23.2,0.3,NS,7.7
2/15/2004,2,2004,0.8781,26.3,0.3,NS,7.7
2/26/2004,2,2004,0.5346,18,0.4,18,7.6
2/27/2004,2,2004,0.4954,17.2,0.3,NS,7.3
2/28/2004,2,2004,0.447,17.2,0.3,NS,7.4
2/29/2004,2,2004,0.4455,17.4,0.4,NS,7.2
3/11/2004,3,2004,0.8318,26.5,0.6,13,7.9
3/12/2004,3,2004,0.8542,27.6,0.5,NS,7.6
3/13/2004,3,2004,0.8921,28.7,0.4,NS,7.5
3/14/2004,3,2004,0.88,29,0.2,NS,7.6
3/15/2004,3,2004,0.9139,29.7,0.3,NS,7.6
3/25/2004,3,2004,1.0966,26.3,0.4,15,7.5
3/26/2004,3,2004,0.8804,27.2,0.3,NS,7.6
3/27/2004,3,2004,0.9493,28.4,0.3,NS,7.6
3/28/2004,3,2004,0.9693,30.3,0.3,NS,7.6
4/8/2004,4,2004,0.8787,27.8,0.4,NS,7.7
4/9/2004,4,2004,0.87,29.8,0.3,NS,7.8
4/10/2004,4,2004,0.9102,30.5,0.5,NS,7.6
4/11/2004,4,2004,0.927,30.4,0.3,NS,7.5
4/22/2004,4,2004,0.8565,27,0.5,NS,7.8
4/23/2004,4,2004,0.8943,29,0.4,NS,7.9
4/24/2004,4,2004,0.9036,29.6,0.3,NS,7.7
4/25/2004,4,2004,0.931,32.1,0.4,NS,7.7
4/26/2004,4,2004,0.9564,33.4,0.4,NS,7.8
5/6/2004,5,2004,0.8708,28.1,0.5,4,7.8
5/7/2004,5,2004,0.7989,29.8,0.4,NS,7.8
5/8/2004,5,2004,0.776,29.5,0.6,NS,7.6
5/9/2004,5,2004,0.8306,30,0.4,NS,7.6
5/10/2004,5,2004,0.8378,29.6,0.5,NS,7.6
5/20/2004,5,2004,0.8271,28.2,0.4,18,7.6
5/21/2004,5,2004,0.8522,29,0.3,NS,7.6
5/22/2004,5,2004,0.8766,29.9,0.2,NS,7.6
5/23/2004,5,2004,0.8626,31.2,0.3,NS,7.7
5/24/2004,5,2004,0.8746,31.9,0.2,NS,7.6
6/3/2004,6,2004,0.7102,26.3,0.5,8,7.7
6/4/2004,6,2004,0.7644,27.5,0.6,NS,7.8
6/5/2004,6,2004,0.7889,28.6,0.5,NS,7.9
6/6/2004,6,2004,0.8242,29.7,0.5,NS,7.9
6/7/2004,6,2004,0.8486,30.7,0.4,NS,7.9
6/18/2004,6,2004,0.7708,30.8,0.6,NS,7.8
6/19/2004,6,2004,0.7701,31.4,0.5,NS,7.9
6/20/2004,6,2004,1.6477,32.3,0.4,NS,7.9
6/21/2004,6,2004,0.0478,32.6,0.4,NS,7.6
6/22/2004,6,2004,0.8758,33.1,1.1,3,7.4
7/1/2004,7,2004,0.8254,31.6,0.4,5,7.9
7/2/2004,7,2004,0.9205,33.8,0.6,NS,7.9
7/3/2004,7,2004,0.9552,34,0.5,NS,7.8
7/4/2004,7,2004,0.9587,34.8,0.5,NS,7.9
7/5/2004,7,2004,0.8754,34.2,0.7,NS,7.8
7/15/2004,7,2004,0.8315,31.7,0.4,8,7.8
7/16/2004,7,2004,0.9043,34.2,0.6,NS,7.7
7/17/2004,7,2004,0.9121,33.5,0.5,NS,7.6
7/18/2004,7,2004,0.9067,34.4,0.6,NS,7.6
7/19/2004,7,2004,0.9095,35,0.6,NS,7.7
7/29/2004,7,2004,0.8333,30.9,0.5,14,7.6
7/30/2004,7,2004,0.9015,32.2,0.5,NS,7.4
7/31/2004,7,2004,0.9558,33.4,0.5,NS,7.4
8/1/2004,8,2004,0.9619,33.9,0.6,NS,7.6
8/2/2004,8,2004,0.943,33.1,0.6,NS,7.4
8/14/2004,8,2004,0.9229,34.5,0.5,NS,7.5
8/15/2004,8,2004,0.9906,34.5,0.5,NS,7.7
8/16/2004,8,2004,1.0857,35.6,0.3,NS,7.6
8/17/2004,8,2004,1.001,36.1,0.5,11,7.6
8/18/2004,8,2004,1.0167,36.6,0.5,NS,7.5
8/29/2004,8,2004,0.9402,36.5,0.5,NS,7.6
8/30/2004,8,2004,0.9816,36,0.5,NS,7.3
8/31/2004,8,2004,1.0197,36.2,0.4,18,7.4
9/1/2004,9,2004,1.0077,35.2,0.5,NS,7.3
9/2/2004,9,2004,0.9839,35,0.4,NS,7.3
9/3/2004,9,2004,0.8298,34.5,0.6,NS,7.3
9/14/2004,9,2004,1.0217,35.3,0.4,12,7.6
9/15/2004,9,2004,0.9825,36.2,0.4,NS,7.6
9/16/2004,9,2004,0.9474,36.3,0.4,NS,7.2
9/17/2004,9,2004,0.9118,36.6,0.4,NS,7.2
9/18/2004,9,2004,0.471,35.8,0.9,NS,7.3
9/23/2004,9,2004,0.7718,30.2,0.5,12,7.8
9/24/2004,9,2004,0.8543,32.4,0.5,NS,7.7
9/25/2004,9,2004,0.8802,32.8,0.6,NS,7.5
9/26/2004,9,2004,0.9005,33.3,0.6,NS,7.6
9/27/2004,9,2004,0.9238,34.2,0.5,NS,7.5
10/7/2004,10,2004,1.003,33.4,0.52,19,7.3
10/8/2004,10,2004,0.942,33.5,0.63,NS,7.3
10/9/2004,10,2004,0.968,33.8,0.59,NS,7.3
10/10/2004,10,2004,0.938,33.9,0.4,NS,7.3
10/11/2004,10,2004,1.132,35.3,0.41,NS,7.6
10/21/2004,10,2004,0.885,29,0.37,10,7.5
10/22/2004,10,2004,0.898,30.2,0.3,NS,7.4
10/23/2004,10,2004,1.13,31.9,0.25,NS,7.3
10/25/2004,10,2004,1.005,32.5,0.27,NS,7.1
11/4/2004,11,2004,0.974,26.8,0.24,7,7.5
11/5/2004,11,2004,0.858,27.5,0.26,NS,7.5
11/6/2004,11,2004,0.823,28,0.32,NS,7.5
11/7/2004,11,2004,0.943,29.1,0.3,NS,7.6
11/8/2004,11,2004,0.888,29.6,0.27,NS,7.6
11/18/2004,11,2004,0.968,27.8,0.29,10,7.5
11/19/2004,11,2004,0.989,29,0.44,NS,7.7
11/20/2004,11,2004,1.04,29.2,0.45,NS,7.6
11/21/2004,11,2004,1.023,29.4,0.53,NS,7.7
11/22/2004,11,2004,1.042,29.9,0.44,NS,7.8
12/2/2004,12,2004,1.072,24.7,0.49,14,7.3
12/3/2004,12,2004,0.994,26.2,0.42,NS,7.4
12/4/2004,12,2004,0.93,26.5,0.49,NS,7.4
12/5/2004,12,2004,0.993,26.5,0.53,NS,7.5
12/6/2004,12,2004,1.474,27.8,0.46,NS,7.5
12/16/2004,12,2004,1.011,24.8,0.3,3,7.5
12/17/2004,12,2004,1.044,26,0.31,NS,7.4
12/18/2004,12,2004,1.08,26.5,0.26,NS,7.3
12/19/2004,12,2004,1.174,25.7,0.3,NS,7.5
12/20/2004,12,2004,1.023,25.7,0.47,14,7.4
1/3/2005,1,2005,1.395,16.5,0.31,NS,7.3
1/4/2005,1,2005,0.789,18.6,0.25,2.1,7.3
1/5/2005,1,2005,1.226,20.8,0.3,NS,7.3
1/7/2005,1,2005,1.416,22.5,0.37,NS,7.2
1/13/2005,1,2005,1.322,23.2,0.33,51,7.3
1/14/2005,1,2005,1.394,23.5,0.29,NS,7.4
1/15/2005,1,2005,1.118,24.5,0.25,NS,7.3
1/16/2005,1,2005,1.156,25.3,0.43,NS,7.4
1/17/2005,1,2005,1.168,26,0.44,NS,7.4
1/27/2005,1,2005,1.001,23.1,0.4,10,7.5
1/28/2005,1,2005,1.165,24.2,0.4,NS,7.5
1/29/2005,1,2005,1.098,25.4,0.48,NS,7.4
1/30/2005,1,2005,1.332,26.1,0.51,NS,7.4
1/31/2005,1,2005,1.141,26.8,0.57,NS,7.4
2/10/2005,2,2005,1.03,23.8,0.63,3,7.4
2/11/2005,2,2005,1.056,26.4,0.53,NS,7.3
2/12/2005,2,2005,1.085,26.8,0.58,NS,7.2
2/13/2005,2,2005,1.128,28.2,0.35,NS,7.3
2/14/2005,2,2005,1.187,27.7,0.55,NS,7.4
2/24/2005,2,2005,1.101,21.9,0.25,20,7.6
2/25/2005,2,2005,1.119,24,0.29,NS,7.7
2/26/2005,2,2005,1.167,26.3,0.26,NS,7.5
2/27/2005,2,2005,1.592,26.2,0.4,NS,7.1
2/28/2005,2,2005,1.213,25.7,0.34,NS,7.4
3/10/2005,3,2005,1.29,27.2,0.43,3,7.4
3/11/2005,3,2005,1.13,29.2,0.33,NS,7.6
3/12/2005,3,2005,1.227,29.5,0.34,NS,7.6
3/13/2005,3,2005,1.287,31,0.47,NS,7.6
3/14/2005,3,2005,1.294,30.8,0.43,NS,7.7
3/24/2005,3,2005,1.106,23.5,0.29,3,7.5
3/25/2005,3,2005,1.12,25.4,0.42,NS,7.5
3/26/2005,3,2005,1.101,26.2,0.47,NS,7.5
3/27/2005,3,2005,1.504,27.2,0.31,NS,7.4
3/28/2005,3,2005,1.075,26.5,0.4,NS,7.2
4/7/2005,4,2005,1.037,24.5,0.63,8,7.3
4/8/2005,4,2005,1.057,24.6,0.64,NS,7.4
4/9/2005,4,2005,1.081,26.1,0.51,NS,7.4
4/10/2005,4,2005,1.073,26.9,0.62,NS,7.4
4/11/2005,4,2005,1.074,27.1,0.54,NS,7.5
4/21/2005,4,2005,0.985,27,0.47,3,7.6
4/22/2005,4,2005,0.924,27.8,0.6,NS,7.3
4/23/2005,4,2005,0.988,28.9,0.63,NS,7.3
4/24/2005,4,2005,1.101,29.2,0.38,NS,7.4
4/25/2005,4,2005,1.178,30,0.56,NS,7.6
5/4/2005,5,2005,0.437,25.1,0.45,NS,7.5
5/5/2005,5,2005,1.004,26.5,0.29,13,7.4
5/6/2005,5,2005,1.049,27.4,0.53,NS,7.5
5/7/2005,5,2005,1.071,27.6,0.58,NS,7.3
5/8/2005,5,2005,1.092,29.3,0.42,NS,7.5
5/19/2005,5,2005,1.083,27.7,0.3,8,7.7
5/20/2005,5,2005,0.946,29.5,0.27,NS,7.7
5/21/2005,5,2005,1.018,30.3,0.32,NS,7.8
5/22/2005,5,2005,1.006,31.7,0.3,NS,7.8
5/23/2005,5,2005,0.982,31.9,0.41,NS,7.7
6/3/2005,6,2005,0.944,28.4,0.55,NS,7.4
6/4/2005,6,2005,0.973,29.1,0.67,NS,7.4
6/5/2005,6,2005,1.114,29.6,0.54,NS,7.4
6/6/2005,6,2005,1.063,29.5,0.45,NS,7.4
6/7/2005,6,2005,1.114,29.8,0.66,6,7.4
6/16/2005,6,2005,0.966,28.5,0.25,12,7.4
6/17/2005,6,2005,1.143,29,0.14,NS,7.4
6/18/2005,6,2005,1.127,31.2,0.24,NS,7.2
6/19/2005,6,2005,1.019,31.2,0.24,NS,7.2
6/20/2005,6,2005,0.93,31.3,0.46,NS,7.4
6/30/2005,6,2005,0.917,28.8,0.25,8,7.3
7/1/2005,7,2005,0.975,30,0.41,NS,7.3
7/2/2005,7,2005,0.949,31.2,0.36,NS,7.2
7/3/2005,7,2005,1.046,32.1,0.34,NS,7.5
7/4/2005,7,2005,1.014,32.9,0.41,NS,7.5
7/14/2005,7,2005,0.979,30.5,0.35,3,7.6
7/15/2005,7,2005,1.029,31.2,0.33,NS,7.3
7/16/2005,7,2005,1.055,31.5,0.24,NS,7.3
7/17/2005,7,2005,1.046,33.6,0.23,NS,7.3
7/18/2005,7,2005,0.988,32.5,0.23,NS,7.4
7/28/2005,7,2005,1.185,29,0.26,7,7.6
7/29/2005,7,2005,0.706,30.5,0.29,NS,7.4
7/30/2005,7,2005,1.242,31.8,0.23,NS,7.5
7/31/2005,7,2005,1.093,32.8,0.25,NS,7.5
8/1/2005,8,2005,1.068,33,0.29,NS,7.5
8/11/2005,8,2005,1.205,30.7,0.18,4,7.5
8/12/2005,8,2005,0.998,30.9,0.26,NS,7.4
8/13/2005,8,2005,1.106,31.3,0.33,NS,7.4
8/14/2005,8,2005,1.066,31.3,0.34,NS,7.3
8/15/2005,8,2005,1.17,31.8,0.35,NS,7.5
8/25/2005,8,2005,0.948,28.9,0.24,3,7.4
8/26/2005,8,2005,0.971,30.3,0.26,NS,7.3
8/27/2005,8,2005,1.036,31.4,0.25,NS,7.4
8/28/2005,8,2005,1.076,32.5,0.35,NS,7.2
8/29/2005,8,2005,1.053,32.9,0.33,NS,7.2
9/12/2005,9,2005,0.859,32.8,0.41,NS,7.3
9/13/2005,9,2005,0.918,32.1,0.46,9,7.3
9/14/2005,9,2005,0.944,31.8,0.51,NS,7.3
9/15/2005,9,2005,1.025,31.7,0.42,NS,7.2
9/16/2005,9,2005,0.854,31.8,0.47,NS,7.4
9/22/2005,9,2005,0.932,30.3,0.34,7,7.5
9/23/2005,9,2005,0.948,31.1,0.32,NS,7.4
9/24/2005,9,2005,0.963,31.7,0.34,NS,7.4
9/25/2005,9,2005,1.019,32.1,0.32,NS,7.5
9/26/2005,9,2005,1.012,32.8,0.43,NS,7.4
10/6/2005,10,2005,0.993,31.1,0.21,4,7.5
10/7/2005,10,2005,1.04,31.6,0.44,NS,7.4
10/8/2005,10,2005,1.096,32.5,0.25,NS,7.3
10/9/2005,10,2005,1.102,33.5,0.32,NS,7.5
10/10/2005,10,2005,1.093,34,0.44,3,7.4
10/20/2005,10,2005,1.005,30.4,0.35,3,7.4
10/21/2005,10,2005,0.996,31.1,0.35,NS,7.3
10/22/2005,10,2005,1.019,31,0.38,NS,7.2
10/23/2005,10,2005,1.003,31,0.37,NS,7.2
10/24/2005,10,2005,1.001,30.7,0.33,NS,7.3
11/3/2005,11,2005,0.955,28.6,0.24,21,7.2
11/4/2005,11,2005,1.036,29.4,0.27,NS,7.4
11/5/2005,11,2005,1.06,30.1,0.3,NS,7.2
11/6/2005,11,2005,1.123,31.3,0.4,NS,7.5
11/7/2005,11,2005,1.53,32.5,0.24,NS,7.6
11/17/2005,11,2005,0.974,30.3,0.3,7,7.6
11/18/2005,11,2005,1.009,31.4,0.3,NS,7.6
11/19/2005,11,2005,1.132,32.3,0.29,NS,7.5
11/20/2005,11,2005,1.11,32.5,0.37,NS,7.5
11/21/2005,11,2005,1.113,32.4,0.36,NS,7.4
12/1/2005,12,2005,1.521,25.4,0.32,20,7.4
12/2/2005,12,2005,1.456,25.1,0.24,NS,7.3
12/3/2005,12,2005,1.192,27.1,0.27,NS,7.4
12/4/2005,12,2005,1.313,27.7,0.33,NS,7.4
12/5/2005,12,2005,1.118,27.5,0.38,NS,7.5
12/15/2005,12,2005,0.984,22,0.1,3,7
12/16/2005,12,2005,1.017,23.1,0.1,NS,7
12/17/2005,12,2005,1.414,23.6,0.1,NS,7.2
12/18/2005,12,2005,1.726,22.7,0.25,NS,7.2
12/19/2005,12,2005,1.696,22.3,0.24,NS,7.1
1/4/2006,1,2006,1.244,21.3,0.1,9,7.1
1/5/2006,1,2006,1.237,22.3,0.1,NS,7.1
1/6/2006,1,2006,1.186,24.4,0.1,NS,7.4
1/7/2006,1,2006,0.709,24.6,0.1,NS,7.3
1/8/2006,1,2006,0.407,22.9,0.088,NS,7.3
1/12/2006,1,2006,1.139,24.3,0.077,3,7.3
1/13/2006,1,2006,1.17,26.7,0.19,NS,7.4
1/14/2006,1,2006,1.348,27.5,0.11,NS,7.4
1/15/2006,1,2006,1.227,28.2,0.1,NS,7.3
1/16/2006,1,2006,1.072,28.6,0.1,NS,7.3
1/26/2006,1,2006,1.024,25.4,0.13,3,7.2
1/27/2006,1,2006,0.993,26.3,0.12,NS,7.4
1/28/2006,1,2006,1.141,27.6,0.16,NS,7.4
1/29/2006,1,2006,1.105,27.5,0.16,NS,7.3
1/30/2006,1,2006,1.069,27.5,0.11,NS,7.5
2/9/2006,2,2006,0.859,23.6,0.1,5.5,7.5
2/10/2006,2,2006,1.01,25.4,0.13,NS,7.5
2/11/2006,2,2006,0.965,26.8,0.1,NS,7.5
2/12/2006,2,2006,1.046,28,0.088,NS,7.5
2/13/2006,2,2006,0.901,27.8,0.1,NS,7.5
2/28/2006,2,2006,1.741,23,0.1,8,7.6
3/1/2006,3,2006,1.036,23.7,0.1,NS,7.6
3/2/2006,3,2006,1.124,24,0.29,NS,7.4
3/3/2006,3,2006,0.854,23.3,0.1,NS,7.6
3/4/2006,3,2006,0.349,23.1,0.1,NS,7.6
3/8/2006,3,2006,0.976,17.5,0.1,NS,7.7
3/10/2006,3,2006,1.203,21.3,0.1,NS,7.7
3/13/2006,3,2006,0.63,22.3,0.1,NS,7.8
3/23/2006,3,2006,0.993,22.3,0.15,5,7.4
3/25/2006,3,2006,1.799,23.8,0.099,NS,7.3
3/26/2006,3,2006,1.361,25.6,0.1,NS,7.4
3/27/2006,3,2006,1.605,26.8,0.14,NS,7.5
4/6/2006,4,2006,1.207,22.4,0.1,32,7.3
4/8/2006,4,2006,1.472,23.7,0.1,NS,7.3
4/9/2006,4,2006,1.311,25.1,0.1,NS,7.4
4/10/2006,4,2006,1.238,25.9,0.14,NS,7.2
4/20/2006,4,2006,1.229,26.6,0.1,7.5,7.2
4/21/2006,4,2006,1.259,28.2,0.29,NS,7.3
4/22/2006,4,2006,1.269,28.4,0.1,NS,7.3
4/23/2006,4,2006,1.305,29.3,0.1,NS,7.3
4/24/2006,4,2006,1.266,29.9,0.1,NS,7.2
