Day,Month,Year,Flow,NH3
3/1/2004,3,2004,10.02,
3/2/2004,3,2004,9.54,
3/3/2004,3,2004,8.92,
3/4/2004,3,2004,8.41,
3/5/2004,3,2004,8.85,
3/6/2004,3,2004,9.59,
3/7/2004,3,2004,7.38,
3/8/2004,3,2004,8.87,
3/9/2004,3,2004,8.88,
3/10/2004,3,2004,9.58,
3/11/2004,3,2004,9.78,
3/12/2004,3,2004,9.16,
3/13/2004,3,2004,9.09,
3/14/2004,3,2004,8.93,
3/15/2004,3,2004,9.75,
3/16/2004,3,2004,8.58,
3/17/2004,3,2004,7.71,
3/18/2004,3,2004,6.71,
3/19/2004,3,2004,6.71,
3/20/2004,3,2004,7.53,
3/21/2004,3,2004,6.59,
3/22/2004,3,2004,7.53,
3/23/2004,3,2004,7.89,
3/24/2004,3,2004,9.29,
3/25/2004,3,2004,9.14,
3/26/2004,3,2004,8.17,
3/27/2004,3,2004,8.66,
3/28/2004,3,2004,6.9,
3/29/2004,3,2004,6.22,
3/30/2004,3,2004,7.21,
3/31/2004,3,2004,6.3,
4/1/2004,4,2004,5.2,
4/2/2004,4,2004,5.72,
4/3/2004,4,2004,5.6,
4/4/2004,4,2004,7.85,
4/5/2004,4,2004,7.21,
4/6/2004,4,2004,7.54,
4/7/2004,4,2004,6.63,0.2
4/8/2004,4,2004,6.83,
4/9/2004,4,2004,6.65,
4/10/2004,4,2004,6.02,
4/11/2004,4,2004,4.96,
4/12/2004,4,2004,4.91,
4/13/2004,4,2004,4.93,
4/14/2004,4,2004,4.69,
4/15/2004,4,2004,3.68,
4/16/2004,4,2004,4.77,
4/17/2004,4,2004,4.96,
4/18/2004,4,2004,5.02,
4/19/2004,4,2004,5.73,
4/20/2004,4,2004,8.08,
4/21/2004,4,2004,8.72,
4/22/2004,4,2004,7.11,
4/23/2004,4,2004,6.59,
4/24/2004,4,2004,5.6,
4/25/2004,4,2004,4.7,
4/26/2004,4,2004,5.47,
4/27/2004,4,2004,5.23,
4/28/2004,4,2004,6.45,
4/29/2004,4,2004,6.08,
4/30/2004,4,2004,6.55,
5/1/2004,5,2004,6.76,
5/2/2004,5,2004,5.68,
5/3/2004,5,2004,5.91,
5/4/2004,5,2004,5.66,
5/5/2004,5,2004,4.68,
5/6/2004,5,2004,6.84,
5/7/2004,5,2004,7.27,
5/8/2004,5,2004,6.69,
5/9/2004,5,2004,6.14,
5/10/2004,5,2004,6.03,
5/11/2004,5,2004,4.84,
5/12/2004,5,2004,4.81,
5/13/2004,5,2004,5.19,
5/14/2004,5,2004,4.46,
5/15/2004,5,2004,4.9,
5/16/2004,5,2004,5.51,
5/17/2004,5,2004,5.46,
5/18/2004,5,2004,5.17,
5/19/2004,5,2004,5.54,
5/20/2004,5,2004,4.96,
5/21/2004,5,2004,5.2,
5/22/2004,5,2004,5.18,
5/23/2004,5,2004,5.14,
5/24/2004,5,2004,5.45,
5/25/2004,5,2004,5.92,
5/26/2004,5,2004,5.64,
5/27/2004,5,2004,4.71,
5/28/2004,5,2004,4.71,
5/29/2004,5,2004,4.73,
5/30/2004,5,2004,4.71,
5/31/2004,5,2004,4.65,
6/1/2004,6,2004,4.56,
6/2/2004,6,2004,4.41,
6/3/2004,6,2004,4.37,
6/4/2004,6,2004,4.4,
6/5/2004,6,2004,4.11,
6/6/2004,6,2004,4.07,
6/7/2004,6,2004,3.78,
6/8/2004,6,2004,4.55,
6/9/2004,6,2004,4.18,
6/10/2004,6,2004,2.34,
6/11/2004,6,2004,0,
6/12/2004,6,2004,3.43,
6/13/2004,6,2004,6.86,
6/14/2004,6,2004,6.79,
6/15/2004,6,2004,0,
6/16/2004,6,2004,7.24,
6/17/2004,6,2004,6.44,
6/18/2004,6,2004,4.2,
6/19/2004,6,2004,3.48,
6/20/2004,6,2004,4.29,
6/21/2004,6,2004,5.29,
6/22/2004,6,2004,5.5,
6/23/2004,6,2004,4.97,
6/24/2004,6,2004,4.92,
6/25/2004,6,2004,2.11,
6/26/2004,6,2004,0,
6/27/2004,6,2004,0,
6/28/2004,6,2004,2.11,
6/29/2004,6,2004,3.89,
6/30/2004,6,2004,4.15,
7/1/2004,7,2004,10.35,
7/2/2004,7,2004,9.18,
7/3/2004,7,2004,6.6,
7/4/2004,7,2004,7.33,
7/5/2004,7,2004,5.41,
7/6/2004,7,2004,5.25,
7/7/2004,7,2004,6.78,6.75
7/8/2004,7,2004,6.11,
7/9/2004,7,2004,5.46,
7/10/2004,7,2004,5.67,
7/11/2004,7,2004,5.4,
7/12/2004,7,2004,5.96,
7/13/2004,7,2004,5.06,
7/14/2004,7,2004,5.26,
7/15/2004,7,2004,5.33,
7/16/2004,7,2004,4.95,
7/17/2004,7,2004,5.27,
7/18/2004,7,2004,6.15,
7/19/2004,7,2004,6.04,
7/20/2004,7,2004,5.18,
7/21/2004,7,2004,5.22,
7/22/2004,7,2004,5.62,
7/23/2004,7,2004,6.77,
7/24/2004,7,2004,6.31,
7/25/2004,7,2004,5.49,
7/26/2004,7,2004,5.64,
7/27/2004,7,2004,5.43,
7/28/2004,7,2004,5.49,
7/29/2004,7,2004,5.9,
7/30/2004,7,2004,5.44,
7/31/2004,7,2004,5.11,
8/1/2004,8,2004,5.67,
8/2/2004,8,2004,6.83,
8/3/2004,8,2004,10.15,
8/4/2004,8,2004,6.8,
8/5/2004,8,2004,5.73,
8/6/2004,8,2004,5.6,
8/7/2004,8,2004,5.9,
8/8/2004,8,2004,5.91,
8/9/2004,8,2004,6.39,
8/10/2004,8,2004,6.92,
8/11/2004,8,2004,6.26,
8/12/2004,8,2004,6.66,
8/13/2004,8,2004,6.01,
8/14/2004,8,2004,5.44,
8/15/2004,8,2004,6.39,
8/16/2004,8,2004,5.27,
8/17/2004,8,2004,5.47,
8/18/2004,8,2004,4.74,
8/19/2004,8,2004,4.69,
8/20/2004,8,2004,5.12,
8/21/2004,8,2004,6.02,
8/22/2004,8,2004,5.53,
8/23/2004,8,2004,1.24,
8/24/2004,8,2004,5.53,
8/25/2004,8,2004,6.22,
8/26/2004,8,2004,6.38,
8/27/2004,8,2004,5.4,
8/28/2004,8,2004,6.22,
8/29/2004,8,2004,5.04,
8/30/2004,8,2004,5.7,
8/31/2004,8,2004,5,
9/1/2004,9,2004,4.71,
9/2/2004,9,2004,4.73,
9/3/2004,9,2004,5.81,
9/4/2004,9,2004,6.06,
9/5/2004,9,2004,5.41,
9/6/2004,9,2004,5.13,
9/7/2004,9,2004,4.86,
9/8/2004,9,2004,5.39,
9/9/2004,9,2004,5.28,
9/10/2004,9,2004,5.76,
9/11/2004,9,2004,6.33,
9/12/2004,9,2004,6.48,
9/13/2004,9,2004,6.31,
9/14/2004,9,2004,5.95,
9/15/2004,9,2004,6.29,
9/16/2004,9,2004,6.13,
9/17/2004,9,2004,6.13,
9/18/2004,9,2004,6.6,
9/19/2004,9,2004,4.94,
9/20/2004,9,2004,0.52,
9/21/2004,9,2004,6.26,
9/22/2004,9,2004,7.68,
9/23/2004,9,2004,8.15,
9/24/2004,9,2004,8.89,
9/25/2004,9,2004,9.15,
9/26/2004,9,2004,8.36,
9/27/2004,9,2004,5.99,
9/28/2004,9,2004,9.15,
9/29/2004,9,2004,7.69,
9/30/2004,9,2004,7.72,
10/1/2004,10,2004,6.87,
10/2/2004,10,2004,5.95,
10/3/2004,10,2004,5.76,
10/4/2004,10,2004,5.82,
10/5/2004,10,2004,6.14,
10/6/2004,10,2004,5.53,
10/7/2004,10,2004,5.57,
10/8/2004,10,2004,5.66,4.14
10/9/2004,10,2004,5.58,
10/10/2004,10,2004,5.15,
10/11/2004,10,2004,5.2,
10/12/2004,10,2004,5.12,
10/13/2004,10,2004,5.16,
10/14/2004,10,2004,4.78,
10/15/2004,10,2004,5.01,
10/16/2004,10,2004,5.54,
10/17/2004,10,2004,6.69,
10/18/2004,10,2004,5.77,
10/19/2004,10,2004,4.8,
10/20/2004,10,2004,11.19,
10/21/2004,10,2004,11.17,
10/22/2004,10,2004,10.22,
10/23/2004,10,2004,8.7,
10/24/2004,10,2004,7.03,
10/25/2004,10,2004,5.76,
10/26/2004,10,2004,9.37,
10/27/2004,10,2004,9.9,
10/28/2004,10,2004,5.76,
10/29/2004,10,2004,9.12,
10/30/2004,10,2004,7.49,
10/31/2004,10,2004,7.53,
11/1/2004,11,2004,7.52,
11/2/2004,11,2004,7.95,
11/3/2004,11,2004,7.99,
11/4/2004,11,2004,8.96,
11/5/2004,11,2004,8.76,
11/6/2004,11,2004,6.84,
11/7/2004,11,2004,6.43,
11/8/2004,11,2004,6.26,
11/9/2004,11,2004,5.93,
11/10/2004,11,2004,7.08,
11/11/2004,11,2004,7.82,
11/12/2004,11,2004,9.46,
11/13/2004,11,2004,9.84,
11/14/2004,11,2004,7.89,
11/15/2004,11,2004,7.95,
11/16/2004,11,2004,6.95,
11/17/2004,11,2004,6.97,
11/18/2004,11,2004,5.24,
11/19/2004,11,2004,7.89,
11/20/2004,11,2004,7.25,
11/21/2004,11,2004,6.06,
11/22/2004,11,2004,5.35,
11/23/2004,11,2004,5.71,
11/24/2004,11,2004,6.26,
11/25/2004,11,2004,5.99,
11/26/2004,11,2004,5.09,
11/27/2004,11,2004,6.16,
11/28/2004,11,2004,5.99,
11/29/2004,11,2004,6.21,
11/30/2004,11,2004,6.26,
12/1/2004,12,2004,6.61,
12/2/2004,12,2004,6.48,
12/3/2004,12,2004,6.78,
12/4/2004,12,2004,8.78,
12/5/2004,12,2004,8.54,
12/6/2004,12,2004,7.26,
12/7/2004,12,2004,14.15,
12/8/2004,12,2004,18.08,
12/9/2004,12,2004,10.99,
12/10/2004,12,2004,10.4,
12/11/2004,12,2004,11.59,
12/12/2004,12,2004,11.31,
12/13/2004,12,2004,10.73,
12/14/2004,12,2004,11.18,
12/15/2004,12,2004,11.58,
12/16/2004,12,2004,10.95,
12/17/2004,12,2004,11.43,
12/18/2004,12,2004,8.61,
12/19/2004,12,2004,8.31,
12/20/2004,12,2004,8.65,
12/21/2004,12,2004,8.11,
12/22/2004,12,2004,8.61,
12/23/2004,12,2004,7.76,
12/24/2004,12,2004,7.76,
12/25/2004,12,2004,7.56,
12/26/2004,12,2004,10.19,
12/27/2004,12,2004,19.76,
12/28/2004,12,2004,7.56,
12/29/2004,12,2004,20.91,
12/30/2004,12,2004,19.81,
12/31/2004,12,2004,14.66,
1/1/2005,1,2005,10.91,
1/2/2005,1,2005,14.79,
1/3/2005,1,2005,12.52,
1/4/2005,1,2005,15.55,
1/5/2005,1,2005,17.87,
1/6/2005,1,2005,13.47,0.2
1/7/2005,1,2005,12.41,
1/8/2005,1,2005,13.96,
1/9/2005,1,2005,15.46,
1/10/2005,1,2005,15.09,
1/11/2005,1,2005,15.71,
1/12/2005,1,2005,12.33,
1/13/2005,1,2005,11.9,
1/14/2005,1,2005,10.49,
1/15/2005,1,2005,16.44,
1/16/2005,1,2005,12.13,
1/17/2005,1,2005,10.52,
1/18/2005,1,2005,9.94,
1/19/2005,1,2005,10.99,
1/20/2005,1,2005,11.4,
1/21/2005,1,2005,10.62,
1/22/2005,1,2005,9.89,
1/23/2005,1,2005,8.28,
1/24/2005,1,2005,8.13,
1/25/2005,1,2005,11.02,
1/26/2005,1,2005,12.36,
1/27/2005,1,2005,10.02,
1/28/2005,1,2005,11.02,
1/29/2005,1,2005,11.98,
1/30/2005,1,2005,8.62,
1/31/2005,1,2005,7.58,
2/1/2005,2,2005,6.76,
2/2/2005,2,2005,7.56,
2/3/2005,2,2005,8.02,
2/4/2005,2,2005,8.58,
2/5/2005,2,2005,5.5,
2/6/2005,2,2005,5.41,
2/7/2005,2,2005,6.9,
2/8/2005,2,2005,4.22,
2/9/2005,2,2005,5.61,
2/10/2005,2,2005,7.3,
2/11/2005,2,2005,7.35,
2/12/2005,2,2005,6.58,
2/13/2005,2,2005,6.28,
2/14/2005,2,2005,6.6,
2/15/2005,2,2005,7.5,
2/16/2005,2,2005,13.17,
2/17/2005,2,2005,12.55,
2/18/2005,2,2005,11.24,
2/19/2005,2,2005,12.92,
2/20/2005,2,2005,13.91,
2/21/2005,2,2005,11.18,
2/22/2005,2,2005,9.72,
2/23/2005,2,2005,11.44,
2/24/2005,2,2005,10.09,
2/25/2005,2,2005,11.57,
2/26/2005,2,2005,10.13,
2/27/2005,2,2005,7.56,
2/28/2005,2,2005,11.57,
3/1/2005,3,2005,13.79,
3/2/2005,3,2005,15.61,
3/3/2005,3,2005,12.79,
3/4/2005,3,2005,13.27,
3/5/2005,3,2005,12.7,
3/6/2005,3,2005,7.03,
3/7/2005,3,2005,6.58,
3/8/2005,3,2005,6.86,
3/9/2005,3,2005,7.4,
3/10/2005,3,2005,6.85,
3/11/2005,3,2005,6.81,
3/12/2005,3,2005,8.3,
3/13/2005,3,2005,7.15,
3/14/2005,3,2005,5.89,
3/15/2005,3,2005,6.78,
3/16/2005,3,2005,5.32,
3/17/2005,3,2005,5.33,
3/18/2005,3,2005,6.38,
3/19/2005,3,2005,10.4,
3/20/2005,3,2005,8.07,
3/21/2005,3,2005,9.32,
3/22/2005,3,2005,14.29,
3/23/2005,3,2005,12.59,
3/24/2005,3,2005,9.33,
3/25/2005,3,2005,9.26,
3/26/2005,3,2005,6.29,
3/27/2005,3,2005,6.24,
3/28/2005,3,2005,9.26,
3/29/2005,3,2005,10.34,
3/30/2005,3,2005,8.88,
3/31/2005,3,2005,8.47,
4/1/2005,4,2005,9.44,
4/2/2005,4,2005,8.97,
4/3/2005,4,2005,9.34,
4/4/2005,4,2005,9.94,
4/5/2005,4,2005,11,
4/6/2005,4,2005,10.58,
4/7/2005,4,2005,10.31,
4/8/2005,4,2005,10.07,1.25
4/9/2005,4,2005,9.22,
4/10/2005,4,2005,7.25,
4/11/2005,4,2005,6.97,
4/12/2005,4,2005,5.95,
4/13/2005,4,2005,4.5,
4/14/2005,4,2005,5.1,
4/15/2005,4,2005,7.08,
4/16/2005,4,2005,3.51,
4/17/2005,4,2005,3.55,
4/18/2005,4,2005,3.4,
4/19/2005,4,2005,5.18,
4/20/2005,4,2005,4.21,
4/21/2005,4,2005,4.32,
4/22/2005,4,2005,4.33,
4/23/2005,4,2005,4.61,
4/24/2005,4,2005,5.73,
4/25/2005,4,2005,6.15,
4/26/2005,4,2005,7.16,
4/27/2005,4,2005,7.81,
4/28/2005,4,2005,6.15,
4/29/2005,4,2005,3.37,
4/30/2005,4,2005,3.88,
5/1/2005,5,2005,4.79,
5/2/2005,5,2005,4.92,
5/3/2005,5,2005,7.08,
5/4/2005,5,2005,10.24,
5/5/2005,5,2005,13.62,
5/6/2005,5,2005,11.88,
5/7/2005,5,2005,8,
5/8/2005,5,2005,9.77,
5/9/2005,5,2005,10.13,
5/10/2005,5,2005,8.96,
5/11/2005,5,2005,6.32,
5/12/2005,5,2005,6.9,
5/13/2005,5,2005,7.71,
5/14/2005,5,2005,8.7,
5/15/2005,5,2005,6.56,
5/16/2005,5,2005,8.05,
5/17/2005,5,2005,6.05,
5/18/2005,5,2005,9.34,
5/19/2005,5,2005,10.21,
5/20/2005,5,2005,6,
5/21/2005,5,2005,6.6,
5/22/2005,5,2005,7.31,
5/23/2005,5,2005,6.07,
5/24/2005,5,2005,4.67,
5/25/2005,5,2005,4.99,
5/26/2005,5,2005,5.94,
5/27/2005,5,2005,6.79,
5/28/2005,5,2005,4.99,
5/29/2005,5,2005,6.26,
5/30/2005,5,2005,5.84,
5/31/2005,5,2005,5.79,
6/1/2005,6,2005,5.86,
6/2/2005,6,2005,5.58,
6/3/2005,6,2005,6.49,
6/4/2005,6,2005,6.13,
6/5/2005,6,2005,4.14,
6/6/2005,6,2005,5.04,
6/7/2005,6,2005,5.07,
6/8/2005,6,2005,5.17,
6/9/2005,6,2005,5.71,
6/10/2005,6,2005,6.41,
6/11/2005,6,2005,6.22,
6/12/2005,6,2005,6.37,
6/13/2005,6,2005,5.15,
6/14/2005,6,2005,7.59,
6/15/2005,6,2005,6.38,
6/16/2005,6,2005,6.02,
6/17/2005,6,2005,7.87,
6/18/2005,6,2005,7.16,
6/19/2005,6,2005,7.4,
6/20/2005,6,2005,6.13,
6/21/2005,6,2005,5.95,
6/22/2005,6,2005,6.16,
6/23/2005,6,2005,6.51,
6/24/2005,6,2005,6.79,
6/25/2005,6,2005,6.29,
6/26/2005,6,2005,6.07,
6/27/2005,6,2005,6.7,
6/28/2005,6,2005,6.29,
6/29/2005,6,2005,5.49,
6/30/2005,6,2005,6.06,
7/1/2005,7,2005,5.47,
7/2/2005,7,2005,6.23,
7/3/2005,7,2005,6.52,
7/4/2005,7,2005,5.54,
7/5/2005,7,2005,5.02,
7/6/2005,7,2005,5.82,0.299
7/7/2005,7,2005,6.35,
7/8/2005,7,2005,6.26,
7/9/2005,7,2005,6.55,
7/10/2005,7,2005,5.82,
7/11/2005,7,2005,3.58,
7/12/2005,7,2005,5.87,
7/13/2005,7,2005,5.6,
7/14/2005,7,2005,4.61,
7/15/2005,7,2005,3.58,
7/16/2005,7,2005,4.61,
7/17/2005,7,2005,6.03,
7/18/2005,7,2005,5.48,
7/19/2005,7,2005,6.46,
7/20/2005,7,2005,6.38,
7/21/2005,7,2005,6.72,
7/22/2005,7,2005,6.04,
7/23/2005,7,2005,6.57,
7/24/2005,7,2005,6.07,
7/25/2005,7,2005,7.18,
7/26/2005,7,2005,5.7,
7/27/2005,7,2005,7.25,
7/28/2005,7,2005,7.18,
7/29/2005,7,2005,6.12,
7/30/2005,7,2005,5.82,
7/31/2005,7,2005,5.33,
8/1/2005,8,2005,5.79,
8/2/2005,8,2005,5.89,
8/3/2005,8,2005,5.39,
8/4/2005,8,2005,5.35,
8/5/2005,8,2005,4.62,
8/6/2005,8,2005,4.1,
8/7/2005,8,2005,5.17,
8/8/2005,8,2005,4.17,
8/9/2005,8,2005,4.31,
8/10/2005,8,2005,4.1,
8/11/2005,8,2005,4.02,
8/12/2005,8,2005,4.28,
8/13/2005,8,2005,5.02,
8/14/2005,8,2005,6.59,
8/15/2005,8,2005,4,
8/16/2005,8,2005,6.93,
8/17/2005,8,2005,5.38,
8/18/2005,8,2005,5.27,
8/19/2005,8,2005,6.11,
8/20/2005,8,2005,6.12,
8/21/2005,8,2005,6.04,
8/22/2005,8,2005,5.64,
8/23/2005,8,2005,5.95,
8/24/2005,8,2005,5.79,
8/25/2005,8,2005,6.05,
8/26/2005,8,2005,6.14,
8/27/2005,8,2005,5.9,
8/28/2005,8,2005,6.05,
