Day,Month,Year,Flow,NH3
8/29/2005,8,2005,4.12,
8/30/2005,8,2005,4.64,
8/31/2005,8,2005,4.58,
9/1/2005,9,2005,5.96,
9/2/2005,9,2005,5.39,
9/3/2005,9,2005,5.48,
9/4/2005,9,2005,6.82,
9/5/2005,9,2005,5.51,
9/6/2005,9,2005,5.7,
9/7/2005,9,2005,5.46,
9/8/2005,9,2005,4.96,
9/9/2005,9,2005,5.58,
9/10/2005,9,2005,6.07,
9/11/2005,9,2005,5.96,
9/12/2005,9,2005,5.74,
9/13/2005,9,2005,5.95,
9/14/2005,9,2005,5.86,
9/15/2005,9,2005,5.92,
9/16/2005,9,2005,6.24,
9/17/2005,9,2005,5.5,
9/18/2005,9,2005,5.74,
9/19/2005,9,2005,5.49,
9/20/2005,9,2005,5.76,
9/21/2005,9,2005,6.09,
9/22/2005,9,2005,5.49,
9/23/2005,9,2005,5.46,
9/24/2005,9,2005,5.8,
9/25/2005,9,2005,5.67,
9/26/2005,9,2005,5.98,
9/27/2005,9,2005,5.74,
9/28/2005,9,2005,5.67,
9/29/2005,9,2005,4.17,
9/30/2005,9,2005,4.37,
10/1/2005,10,2005,5.01,
10/2/2005,10,2005,6,
10/3/2005,10,2005,5.52,
10/4/2005,10,2005,5.27,
10/5/2005,10,2005,5.34,
10/6/2005,10,2005,5.02,0.444
10/7/2005,10,2005,6.02,
10/8/2005,10,2005,4.93,
10/9/2005,10,2005,5.25,
10/10/2005,10,2005,4.74,
10/11/2005,10,2005,4.07,
10/12/2005,10,2005,3.25,
10/13/2005,10,2005,4.11,
10/14/2005,10,2005,6.25,
10/15/2005,10,2005,4.51,
10/16/2005,10,2005,4.37,
10/17/2005,10,2005,4.86,
10/18/2005,10,2005,4.42,
10/19/2005,10,2005,5.64,
10/20/2005,10,2005,5.32,
10/21/2005,10,2005,5.43,
10/22/2005,10,2005,4.81,
10/23/2005,10,2005,5.1,
10/24/2005,10,2005,4.78,
10/25/2005,10,2005,6.18,
10/26/2005,10,2005,5.59,
10/27/2005,10,2005,4.63,
10/28/2005,10,2005,6.18,
10/29/2005,10,2005,4.29,
10/30/2005,10,2005,5.54,
10/31/2005,10,2005,5.63,
11/1/2005,11,2005,4.95,
11/2/2005,11,2005,4.19,
11/3/2005,11,2005,2.62,
11/4/2005,11,2005,2.84,
11/5/2005,11,2005,2.95,
11/6/2005,11,2005,3.6,
11/7/2005,11,2005,4.57,
11/8/2005,11,2005,4.23,
11/9/2005,11,2005,4.65,
11/10/2005,11,2005,6.18,
11/11/2005,11,2005,6.75,
11/12/2005,11,2005,5.37,
11/13/2005,11,2005,5.55,
11/14/2005,11,2005,5.72,
11/15/2005,11,2005,6.74,
11/16/2005,11,2005,5.37,
11/17/2005,11,2005,5.39,
11/18/2005,11,2005,5.63,
11/19/2005,11,2005,5.68,
11/20/2005,11,2005,5.26,
11/21/2005,11,2005,5.4,
11/22/2005,11,2005,5.14,
11/23/2005,11,2005,6.07,
11/24/2005,11,2005,5.72,
11/25/2005,11,2005,6.18,
11/26/2005,11,2005,5.73,
11/27/2005,11,2005,6.44,
11/28/2005,11,2005,6.18,
11/29/2005,11,2005,12.83,
11/30/2005,11,2005,11.48,
12/1/2005,12,2005,12.41,
12/2/2005,12,2005,17.11,
12/3/2005,12,2005,13.21,
12/4/2005,12,2005,9.32,
12/5/2005,12,2005,9.91,
12/6/2005,12,2005,9.06,
12/7/2005,12,2005,9.12,
12/8/2005,12,2005,7.87,
12/9/2005,12,2005,7.29,
12/10/2005,12,2005,4.99,
12/11/2005,12,2005,4.51,
12/12/2005,12,2005,5.49,
12/13/2005,12,2005,5.4,
12/14/2005,12,2005,5.43,
12/15/2005,12,2005,4.5,
12/16/2005,12,2005,5.44,
12/17/2005,12,2005,7.25,
12/18/2005,12,2005,22.41,
12/19/2005,12,2005,16.79,
12/20/2005,12,2005,14.53,
12/21/2005,12,2005,13.63,
12/22/2005,12,2005,16.9,
12/23/2005,12,2005,17.73,
12/24/2005,12,2005,13.15,
12/25/2005,12,2005,13.44,
12/26/2005,12,2005,18.77,
12/27/2005,12,2005,16.22,
12/28/2005,12,2005,13.44,
12/29/2005,12,2005,21.05,
12/30/2005,12,2005,20.43,
12/31/2005,12,2005,23.86,
1/1/2006,1,2006,32.03,
1/2/2006,1,2006,24.5,
1/3/2006,1,2006,24.06,
1/4/2006,1,2006,25.22,
1/5/2006,1,2006,16.88,
1/6/2006,1,2006,15.54,
1/7/2006,1,2006,17.43,
1/8/2006,1,2006,15.39,
1/9/2006,1,2006,13.5,
1/10/2006,1,2006,12.59,
1/11/2006,1,2006,9.64,
1/12/2006,1,2006,13,
1/13/2006,1,2006,13.72,
1/14/2006,1,2006,14.28,
1/15/2006,1,2006,9.7,
1/16/2006,1,2006,12.57,
1/17/2006,1,2006,14.76,
1/18/2006,1,2006,10.85,
1/19/2006,1,2006,9.18,
1/20/2006,1,2006,8.53,
1/21/2006,1,2006,11.57,
1/22/2006,1,2006,12.73,
1/23/2006,1,2006,12.02,
1/24/2006,1,2006,11.92,
1/25/2006,1,2006,11.83,
1/26/2006,1,2006,10.67,
1/27/2006,1,2006,12.33,
1/28/2006,1,2006,11.83,
1/29/2006,1,2006,7.31,
1/30/2006,1,2006,7.63,
1/31/2006,1,2006,7.27,
2/1/2006,2,2006,7.52,
2/2/2006,2,2006,5.85,
2/3/2006,2,2006,6.3,
2/4/2006,2,2006,7.17,
2/5/2006,2,2006,7.22,
2/6/2006,2,2006,6.11,
2/7/2006,2,2006,6.06,
2/8/2006,2,2006,7.18,
2/9/2006,2,2006,6.07,
2/10/2006,2,2006,6.09,
2/11/2006,2,2006,6.76,
2/12/2006,2,2006,6.39,
2/13/2006,2,2006,6.1,
2/14/2006,2,2006,7.83,
2/15/2006,2,2006,6.78,
2/16/2006,2,2006,7.12,
2/17/2006,2,2006,6.7,
2/18/2006,2,2006,6.72,
2/19/2006,2,2006,5.31,
2/20/2006,2,2006,5.64,
2/21/2006,2,2006,5.46,
2/22/2006,2,2006,6.39,
2/23/2006,2,2006,6.79,
2/24/2006,2,2006,5.4,
2/25/2006,2,2006,4.63,
2/26/2006,2,2006,8.34,
2/27/2006,2,2006,13.41,
2/28/2006,2,2006,4.63,
3/1/2006,3,2006,14.78,
3/2/2006,3,2006,13.17,
3/3/2006,3,2006,16.47,
3/4/2006,3,2006,13.74,
3/5/2006,3,2006,12.09,
3/6/2006,3,2006,17.15,
3/7/2006,3,2006,15.37,
3/8/2006,3,2006,12.72,
3/9/2006,3,2006,15.87,
3/10/2006,3,2006,13.26,
3/11/2006,3,2006,10.87,
3/12/2006,3,2006,12.91,
3/13/2006,3,2006,11.57,
3/14/2006,3,2006,12.85,
3/15/2006,3,2006,11.26,
3/16/2006,3,2006,11.17,
3/17/2006,3,2006,10.52,
3/18/2006,3,2006,11.67,
3/19/2006,3,2006,11.96,
3/20/2006,3,2006,10.39,
3/21/2006,3,2006,10.65,
3/22/2006,3,2006,9.54,
3/23/2006,3,2006,8.35,
3/24/2006,3,2006,8.54,
3/25/2006,3,2006,13.64,
3/26/2006,3,2006,12.92,
3/27/2006,3,2006,11.99,
3/28/2006,3,2006,13.64,
3/29/2006,3,2006,13.87,
3/30/2006,3,2006,17.92,
3/31/2006,3,2006,14.52,
4/1/2006,4,2006,13.02,
4/2/2006,4,2006,11.7,
4/3/2006,4,2006,14.21,
4/4/2006,4,2006,15.3,
4/5/2006,4,2006,16.06,
4/6/2006,4,2006,15.97,
4/7/2006,4,2006,14.22,
4/8/2006,4,2006,12.44,
4/9/2006,4,2006,12.73,
4/10/2006,4,2006,10.92,
4/11/2006,4,2006,14.26,
4/12/2006,4,2006,18.56,
4/13/2006,4,2006,16.04,
4/14/2006,4,2006,11.17,
4/15/2006,4,2006,12.86,
4/16/2006,4,2006,14.05,
4/17/2006,4,2006,12.66,
4/18/2006,4,2006,9.96,
4/19/2006,4,2006,9.61,
4/20/2006,4,2006,9.34,
4/21/2006,4,2006,8.79,
4/22/2006,4,2006,7.09,
4/23/2006,4,2006,7.21,
4/24/2006,4,2006,7.13,
4/25/2006,4,2006,6.17,
4/26/2006,4,2006,6.55,
4/27/2006,4,2006,7.05,
4/28/2006,4,2006,6.17,
4/29/2006,4,2006,6.19,
4/30/2006,4,2006,5.74,
5/1/2006,5,2006,5.96,
5/2/2006,5,2006,6.14,
5/3/2006,5,2006,5.78,
5/4/2006,5,2006,5.53,
5/5/2006,5,2006,5.95,
5/6/2006,5,2006,6.65,
5/7/2006,5,2006,6.55,
5/8/2006,5,2006,6.34,
5/9/2006,5,2006,5.36,
5/10/2006,5,2006,5.08,
5/11/2006,5,2006,3.49,
5/12/2006,5,2006,4.41,
5/13/2006,5,2006,7.28,
5/14/2006,5,2006,5.81,
5/15/2006,5,2006,3.84,
5/16/2006,5,2006,5.21,
5/17/2006,5,2006,5.2,
5/18/2006,5,2006,5.7,
5/19/2006,5,2006,7.25,
5/20/2006,5,2006,9.64,
5/21/2006,5,2006,10.07,
5/22/2006,5,2006,7.91,
5/23/2006,5,2006,6.02,
5/24/2006,5,2006,6.62,
5/25/2006,5,2006,7.69,
5/26/2006,5,2006,6.08,
5/27/2006,5,2006,7,
5/28/2006,5,2006,7.69,
5/29/2006,5,2006,6.85,
5/30/2006,5,2006,6.77,
5/31/2006,5,2006,6.58,
6/1/2006,6,2006,6.05,
6/2/2006,6,2006,6.19,
6/3/2006,6,2006,5.84,
6/4/2006,6,2006,5.71,
6/5/2006,6,2006,3.47,
6/6/2006,6,2006,4.76,0.3
6/7/2006,6,2006,6.51,
6/8/2006,6,2006,6.28,
6/9/2006,6,2006,6.01,
6/10/2006,6,2006,5.83,
6/11/2006,6,2006,6.67,
6/12/2006,6,2006,7.04,
6/13/2006,6,2006,5.25,
6/14/2006,6,2006,5.78,
6/15/2006,6,2006,6.03,
6/16/2006,6,2006,6.76,
6/17/2006,6,2006,7.84,
6/18/2006,6,2006,7.76,
6/19/2006,6,2006,6.16,
6/20/2006,6,2006,6.01,
6/21/2006,6,2006,4.43,
6/22/2006,6,2006,3.89,
6/23/2006,6,2006,5.59,
6/24/2006,6,2006,6.71,
6/25/2006,6,2006,6.79,
6/26/2006,6,2006,7.04,
6/27/2006,6,2006,7.29,
6/28/2006,6,2006,6.79,
6/29/2006,6,2006,4.38,
6/30/2006,6,2006,2.41,
7/1/2006,7,2006,4.44,
7/2/2006,7,2006,4.72,
7/3/2006,7,2006,4.71,
7/4/2006,7,2006,7.17,
7/5/2006,7,2006,6.12,
7/6/2006,7,2006,6.08,0.1
7/7/2006,7,2006,5.68,
7/8/2006,7,2006,5.53,
7/9/2006,7,2006,5.49,
7/10/2006,7,2006,5.64,
7/11/2006,7,2006,5.37,
7/12/2006,7,2006,5.15,
7/13/2006,7,2006,4.73,
7/14/2006,7,2006,6.5,
7/15/2006,7,2006,5.32,
7/16/2006,7,2006,6.98,
7/17/2006,7,2006,6.15,
7/18/2006,7,2006,6.05,
7/19/2006,7,2006,5.4,
7/20/2006,7,2006,5.59,
7/21/2006,7,2006,6.31,
7/22/2006,7,2006,5.99,
7/23/2006,7,2006,5.49,
7/24/2006,7,2006,5.89,
7/25/2006,7,2006,6.5,
7/26/2006,7,2006,6.2,
7/27/2006,7,2006,9.52,
7/28/2006,7,2006,6.5,
7/29/2006,7,2006,9.07,
7/30/2006,7,2006,8.31,
7/31/2006,7,2006,4.06,
8/1/2006,8,2006,9.1,
8/2/2006,8,2006,6.77,
8/3/2006,8,2006,5.88,2.4
8/4/2006,8,2006,0.76,
8/5/2006,8,2006,1.84,
8/6/2006,8,2006,6.81,
8/7/2006,8,2006,9.81,
8/8/2006,8,2006,9.28,
8/9/2006,8,2006,6.45,
8/10/2006,8,2006,4.58,
8/11/2006,8,2006,3.69,
8/12/2006,8,2006,3.89,
8/13/2006,8,2006,5.02,
8/14/2006,8,2006,1.82,
8/15/2006,8,2006,3.69,
8/16/2006,8,2006,2.18,
8/17/2006,8,2006,1.46,
8/18/2006,8,2006,5.85,
8/19/2006,8,2006,7.8,
8/20/2006,8,2006,6.47,
8/21/2006,8,2006,4.01,
8/22/2006,8,2006,5.44,
8/23/2006,8,2006,5.18,
8/24/2006,8,2006,5.59,
8/25/2006,8,2006,6.46,
8/26/2006,8,2006,6.62,
8/27/2006,8,2006,7.38,
8/28/2006,8,2006,6.46,
8/29/2006,8,2006,4.79,
8/30/2006,8,2006,4.71,
8/31/2006,8,2006,5.45,
9/1/2006,9,2006,5.06,
9/2/2006,9,2006,4.99,
9/3/2006,9,2006,4.18,
9/4/2006,9,2006,4.51,
9/5/2006,9,2006,5.36,0
9/6/2006,9,2006,5.31,
9/7/2006,9,2006,4.29,
9/8/2006,9,2006,4.87,
9/9/2006,9,2006,4.59,
9/10/2006,9,2006,6.83,
9/11/2006,9,2006,6.9,
9/12/2006,9,2006,6.39,
9/13/2006,9,2006,7.35,
9/14/2006,9,2006,6.81,
9/15/2006,9,2006,6.79,
9/16/2006,9,2006,5.44,
9/17/2006,9,2006,4.68,
9/18/2006,9,2006,6.24,
9/19/2006,9,2006,7.16,
9/20/2006,9,2006,7.35,
9/21/2006,9,2006,8.13,
9/22/2006,9,2006,6.89,
9/23/2006,9,2006,6.44,
9/24/2006,9,2006,7.01,
9/25/2006,9,2006,7,
9/26/2006,9,2006,5.58,
9/27/2006,9,2006,4.41,
9/28/2006,9,2006,7,
9/29/2006,9,2006,6.99,
9/30/2006,9,2006,7.6,
10/1/2006,10,2006,5.84,
10/2/2006,10,2006,4.05,0.2
10/3/2006,10,2006,3.38,
10/4/2006,10,2006,3.49,
10/5/2006,10,2006,6.46,
10/6/2006,10,2006,4.49,
10/7/2006,10,2006,3.24,
10/8/2006,10,2006,4.01,
10/9/2006,10,2006,3.4,
10/10/2006,10,2006,5.03,
10/11/2006,10,2006,6.71,
10/12/2006,10,2006,7.13,
10/13/2006,10,2006,7.53,
10/14/2006,10,2006,8.19,
10/15/2006,10,2006,6.23,
10/16/2006,10,2006,6.1,
10/17/2006,10,2006,6.03,
10/18/2006,10,2006,7.4,
10/19/2006,10,2006,6.25,
10/20/2006,10,2006,6.62,
10/21/2006,10,2006,6.24,
10/22/2006,10,2006,5.28,
10/23/2006,10,2006,6.22,
10/24/2006,10,2006,5.81,
10/25/2006,10,2006,6.42,
10/26/2006,10,2006,5.98,
10/27/2006,10,2006,5.44,
10/28/2006,10,2006,6.42,
10/29/2006,10,2006,5.68,
10/30/2006,10,2006,6.75,
10/31/2006,10,2006,6.98,
11/1/2006,11,2006,10.08,
11/2/2006,11,2006,9.52,
11/3/2006,11,2006,7.84,
11/4/2006,11,2006,5.52,
11/5/2006,11,2006,7,
11/6/2006,11,2006,8.18,
11/7/2006,11,2006,8.81,
11/8/2006,11,2006,6.42,
11/9/2006,11,2006,7.26,
11/10/2006,11,2006,5.33,
11/11/2006,11,2006,6.01,
11/12/2006,11,2006,6.42,
11/13/2006,11,2006,7.62,
11/14/2006,11,2006,7.15,
11/15/2006,11,2006,5.48,
11/16/2006,11,2006,5.68,
11/17/2006,11,2006,4.55,
11/18/2006,11,2006,5.43,
11/19/2006,11,2006,6.89,
11/20/2006,11,2006,6.26,
11/21/2006,11,2006,6.45,
11/22/2006,11,2006,7.34,
11/23/2006,11,2006,7.16,
11/24/2006,11,2006,7.63,
11/25/2006,11,2006,6.98,
11/26/2006,11,2006,8.26,
11/27/2006,11,2006,8.61,
11/28/2006,11,2006,6.98,
11/29/2006,11,2006,4.87,
11/30/2006,11,2006,5.79,
12/1/2006,12,2006,5.31,
12/2/2006,12,2006,6.16,
12/3/2006,12,2006,4.77,
12/4/2006,12,2006,2.24,0.6
12/5/2006,12,2006,1.26,
12/6/2006,12,2006,1.94,
12/7/2006,12,2006,2.11,
12/8/2006,12,2006,7.73,
12/9/2006,12,2006,12.77,
12/10/2006,12,2006,14.03,
12/11/2006,12,2006,12.27,
12/12/2006,12,2006,18.52,
12/13/2006,12,2006,14.1,
12/14/2006,12,2006,11.89,
12/15/2006,12,2006,12.25,
12/16/2006,12,2006,10.07,
12/17/2006,12,2006,9.57,
12/18/2006,12,2006,7.43,
12/19/2006,12,2006,6.71,
12/20/2006,12,2006,8.79,
12/21/2006,12,2006,9.56,
12/22/2006,12,2006,10.39,
12/23/2006,12,2006,10.62,
12/24/2006,12,2006,9.41,
12/25/2006,12,2006,8.22,
12/26/2006,12,2006,12.36,
12/27/2006,12,2006,10.81,
12/28/2006,12,2006,8.22,
12/29/2006,12,2006,9.09,
12/30/2006,12,2006,6.79,
1/3/2007,1,2007,5.993608475,0.187
2/2/2007,2,2007,5.906688213,0.901
3/2/2007,3,2007,7.597612858,3.35
4/4/2007,4,2007,5.96262455,0.147
5/1/2007,5,2007,7.393258095,0.644
6/5/2007,6,2007,4.864777565,0.143
7/2/2007,7,2007,5.06210947,0.0574
8/1/2007,8,2007,4.880088329,0.985
9/5/2007,9,2007,6.927074432,0.219
10/2/2007,10,2007,5.418765068,0.0635
11/1/2007,11,2007,6.165997982,0.048
12/3/2007,12,2007,5.918769836,0.662
1/8/2008,1,2008,8.918504715,0.135
2/5/2008,2,2008,13.29515648,0.999
3/4/2008,3,2008,8.70126915,0.111
4/1/2008,4,2008,7.06135273,0.0286
5/5/2008,5,2008,5.637824535,0.168
5/29/2008,5,2008,1.368447542,0.0624
5/30/2008,5,2008,1.331269741,0.0455
5/31/2008,5,2008,0.763996548,0.0777
6/1/2008,6,2008,1.387201428,0.0497
6/2/2008,6,2008,1.467291832,0.028
6/4/2008,6,2008,1.746353388,
6/4/2008,6,2008,2.185535431,
7/1/2008,7,2008,5.947330952,0.027
8/6/2008,8,2008,5.621274948,0.0407
8/13/2008,8,2008,9.349581718,0.0519
9/3/2008,9,2008,7.71047163,0.03
10/1/2008,10,2008,5.691184521,0.0287
11/3/2008,11,2008,12.36421394,0.169
12/2/2008,12,2008,9.471671104,0.0463
1/7/2009,1,2009,5.695250988,1.95
2/2/2009,2,2009,7.112391949,1.61
