Date,Month,Year,Flow,TSS ,NH3 ,NO3 ,NO2,PO4 ,OrthoP,OrgN
1/31/1957,1,1957,,159,,,,,,
2/28/1957,2,1957,,114,,,,,,
3/31/1957,3,1957,,251,,,,,,
4/30/1957,4,1957,,137,,,,,,
5/31/1957,5,1957,,97,,,,,,
6/30/1957,6,1957,,113,,,,,,
7/31/1957,7,1957,,100,,,,,,
8/31/1957,8,1957,,299,,,,,,
9/30/1957,9,1957,,167,,,,,,
10/31/1957,10,1957,,100,,,,,,
11/30/1957,11,1957,,121,,,,,,
12/31/1957,12,1957,,146,,,,,,
1/31/1958,1,1958,26.56,106,,,,,,
2/28/1958,2,1958,31.23,105,,,,,,
3/31/1958,3,1958,31.39,127,,,,,,
4/30/1958,4,1958,37.07,97,,,,,,
5/31/1958,5,1958,30.02,94,,,,,,
6/30/1958,6,1958,30.72,135,,,,,,
7/31/1958,7,1958,35.4,,,,,,,
8/31/1958,8,1958,50.7,153,,,,,,
9/30/1958,9,1958,46,77,,,,,,
10/31/1958,10,1958,38.5,92,,,,,,
11/30/1958,11,1958,31.68,,,,,,,
12/31/1958,12,1958,29.43,,,,,,,
1/31/1959,1,1959,27.53,,,,,,,
2/28/1959,2,1959,29.65,111,,,,,,
3/31/1959,3,1959,32.18,121,,,,,,
4/30/1959,4,1959,35.7,118,,,,,,
5/31/1959,5,1959,33,106,,,,,,
6/30/1959,6,1959,35.41,104,,,,,,
7/31/1959,7,1959,37.08,78,,,,,,
8/31/1959,8,1959,50.83,191,,,,,,
9/30/1959,9,1959,50.16,107,,,,,,
10/31/1959,10,1959,37.56,93,,,,,,
11/30/1959,11,1959,33.86,93,,,,,,
12/31/1959,12,1959,33.67,98,,,,,,
1/31/1960,1,1960,,118,,,,,,
2/29/1960,2,1960,,110,,,,,,
3/31/1960,3,1960,,91,,,,,,
4/30/1960,4,1960,,86,,,,,,
5/31/1960,5,1960,,77,,,,,,
6/30/1960,6,1960,,89,,,,,,
7/31/1960,7,1960,,101,,,,,,
8/31/1960,8,1960,,200,,,,,,
9/30/1960,9,1960,,97,,,,,,
10/31/1960,10,1960,,78,,,,,,
11/30/1960,11,1960,,110,,,,,,
12/31/1960,12,1960,,111,,,,,,
1/31/1961,1,1961,34.93,124,,,,,,
2/28/1961,2,1961,35.16,119,,,,,,
3/31/1961,3,1961,36.35,100,,,,,,
4/30/1961,4,1961,38.19,121,,,,,,
5/31/1961,5,1961,40.14,116,,,,,,
6/30/1961,6,1961,41.47,177,,,,,,
7/31/1961,7,1961,40.2,166,,,,,,
8/31/1961,8,1961,49.39,247,,,,,,
9/30/1961,9,1961,52.1,242,,,,,,
10/31/1961,10,1961,37.47,170,,,,,,
11/30/1961,11,1961,28.24,198,,,,,,
12/31/1961,12,1961,37.17,176,,,,,,
1/31/1962,1,1962,41.03,176,,,,,,
2/28/1962,2,1962,41.58,146,,,,,,
3/31/1962,3,1962,42.78,156,,,,,,
4/30/1962,4,1962,42.01,156,,,,,,
5/31/1962,5,1962,43.39,121,,,,,,
6/30/1962,6,1962,43.91,149,,,,,,
7/31/1962,7,1962,49.38,138,,,,,,
8/31/1962,8,1962,60,199,,,,,,
9/30/1962,9,1962,62.19,130,,,,,,
10/31/1962,10,1962,57.31,94,,,,,,
11/30/1962,11,1962,45.87,93,,,,,,
12/31/1962,12,1962,46.18,133,,,,,,
1/31/1963,1,1963,45.64,125,,,,,,
2/28/1963,2,1963,46,139,,,,,,
3/31/1963,3,1963,48,137,,,,,,
4/30/1963,4,1963,48.43,157,,,,,,
5/31/1963,5,1963,50.64,151,,,,,,
6/30/1963,6,1963,40.11,,,,,,,
7/31/1963,7,1963,47.89,105,,,,,,
8/31/1963,8,1963,61.62,212,,,,,,
9/30/1963,9,1963,65.36,129,,,,,,
10/31/1963,10,1963,55.7,127,,,,,,
11/30/1963,11,1963,46.73,140,,,,,,
12/31/1963,12,1963,44.55,141,,,,,,
1/31/1964,1,1964,49,130,,,,,,
2/29/1964,2,1964,48.6,232,,,,,,
3/31/1964,3,1964,54.6,62,,,,,,
4/30/1964,4,1964,50.3,53,,,,,,
5/31/1964,5,1964,53,,,,,,,
6/30/1964,6,1964,52.6,47,,,,,,
7/31/1964,7,1964,58.1,47,,,,,,
8/31/1964,8,1964,72.4,113,,,,,,
9/30/1964,9,1964,75.9,103,,,,,,
10/31/1964,10,1964,57.4,32,,,,,,
11/30/1964,11,1964,52.6,,,,,,,
12/31/1964,12,1964,53.2,36,,,,,,
1/31/1965,1,1965,56,27,13,,,,,6.0
2/28/1965,2,1965,52.4,32,17,,,,,7.0
3/31/1965,3,1965,56.4,35,19,,,,,7.0
4/30/1965,4,1965,52.4,33,15,,,,,6.0
5/31/1965,5,1965,53.7,22,13,,,,,5.0
6/30/1965,6,1965,52.1,28.6,12,,,,,6.0
7/31/1965,7,1965,59.8,43,14,,,,,6.0
8/31/1965,8,1965,78.6,53,4,,,,,7.0
9/30/1965,9,1965,82.9,30,2.6,,,,,5.0
10/31/1965,10,1965,64.3,15,3.5,,,,,4.0
11/30/1965,11,1965,59.5,25,15,,,,,5.0
12/31/1965,12,1965,58.9,43.8,24,,,,,7.0
1/31/1966,1,1966,57.3,54,24.5,,,,,7.8
2/28/1966,2,1966,54.8,56,25.7,,,,,8.3
3/31/1966,3,1966,57.3,62,32,,,,,10.4
4/30/1966,4,1966,56.2,54,26.6,,,,,7.2
5/31/1966,5,1966,55.9,62,24.6,,,,,7.4
6/30/1966,6,1966,59.5,47,19.5,,,,,6.4
7/31/1966,7,1966,63.6,52,11.9,,,,,6.4
8/31/1966,8,1966,78.6,115,6.7,,,,,11.3
9/30/1966,9,1966,77.8,125,6.4,,,,,11.5
10/31/1966,10,1966,64.3,58,9.6,,,,,6.4
11/30/1966,11,1966,59,74,24.7,,,,,7.3
12/31/1966,12,1966,61.1,36,26.4,,,,,5.8
1/31/1967,1,1967,69,49,20.8,,,,,6.2
2/28/1967,2,1967,65.7,39,27.8,,,,,7.0
3/31/1967,3,1967,70.3,32,25.5,,,,,5.9
4/30/1967,4,1967,71.2,18,24.9,,,,,4.7
5/31/1967,5,1967,64.9,30,22.5,,,,,5.4
6/30/1967,6,1967,62.7,40,22.9,,,,,6.3
7/31/1967,7,1967,69.4,37,22.3,,,,,6.9
8/31/1967,8,1967,78.9,64,10.3,,,,,9.5
9/30/1967,9,1967,90.2,68,5.1,,,,,9.1
10/31/1967,10,1967,78.2,33,4.8,,,,,5.8
11/30/1967,11,1967,70.5,41,11.2,,,,,6.0
12/31/1967,12,1967,65.8,82,24.3,,,,,10.4
1/31/1968,1,1968,72.1,32,31.4,,,,,6.3
2/29/1968,2,1968,70.2,34,28.9,,,,,6.0
3/31/1968,3,1968,71.6,61,28.1,,,,,9.5
4/30/1968,4,1968,71,65,28.9,,,,,9.0
5/31/1968,5,1968,67.4,53,14,,,,,7.7
6/30/1968,6,1968,72.4,38,9.9,,,,,6.5
7/31/1968,7,1968,78.2,123,4.3,,,,,10.3
8/31/1968,8,1968,97,272,4.8,,,,,22.6
9/30/1968,9,1968,91.4,191,14.2,,,,,18.1
10/31/1968,10,1968,77,28,5,,,,,5.9
11/30/1968,11,1968,60.5,40,3.8,,,,,7.0
12/31/1968,12,1968,57.7,125,15,,,,,12.0
1/31/1969,1,1969,67.5,104,17,,,,,10.3
2/28/1969,2,1969,87.4,112,20.9,,,,,10.2
3/31/1969,3,1969,69.8,65,24.6,,,,,8.5
4/30/1969,4,1969,69.7,33,25,,,,,6.5
5/31/1969,5,1969,68.8,28,24.1,,,,,5.3
6/30/1969,6,1969,72.1,33,23.1,,,,,7.2
7/31/1969,7,1969,75.8,57,14.9,,,,,8.4
8/31/1969,8,1969,90.7,106,3.6,,,,,10.5
9/30/1969,9,1969,93.8,77,12.1,,,,,10.0
10/31/1969,10,1969,74,27,23.1,,,,,5.1
11/30/1969,11,1969,76.8,32,28.8,,,,,5.6
12/31/1969,12,1969,70.1,33,24.8,,,,,5.8
1/31/1970,1,1970,73,48,22.7,,,,,6.8
2/28/1970,2,1970,69,39,22.6,,,,,7.5
3/31/1970,3,1970,74.5,43,21.1,,,,,7.9
4/30/1970,4,1970,70.9,37,22.8,,,,,6.8
5/31/1970,5,1970,67,26,23.8,,,,,5.8
6/30/1970,6,1970,68.4,25,21.7,,,,,5.4
7/31/1970,7,1970,78,38,12.4,,,,,5.8
8/31/1970,8,1970,84.9,45,6.4,,,,,4.1
9/30/1970,9,1970,84.4,64,17.9,,,,,
10/31/1970,10,1970,71.5,39,21.9,,,,,
11/30/1970,11,1970,75.2,34,23.8,,,,,
12/31/1970,12,1970,77.8,34,26.6,,,,,
1/31/1971,1,1971,76.4,41,26.1,,,,,7.5
2/28/1971,2,1971,75.3,25,26.3,,,,,6.3
3/31/1971,3,1971,78.1,24,24.7,,,,,5.2
4/30/1971,4,1971,79.3,82,24.7,,,,,8.1
5/31/1971,5,1971,77.6,50,23.1,,,,,7.3
6/30/1971,6,1971,77.2,31,24,,,,,5.8
7/31/1971,7,1971,84,83,18.2,,,,,10.2
8/31/1971,8,1971,97.6,79,12,,,,,8.8
9/30/1971,9,1971,101.9,106,11.8,,,,,5.1
10/31/1971,10,1971,82.7,55,21.6,,,,,7.4
11/30/1971,11,1971,71.4,54,25.2,,,,,8.2
12/31/1971,12,1971,77.4,59,26.9,,,,,8.6
1/31/1972,1,1972,76.7,64,29.7,,,,,11.1
2/29/1972,2,1972,76.3,40,31.6,,,,,7.6
3/31/1972,3,1972,79.3,36,29.5,,,,,6.8
4/30/1972,4,1972,78.3,45,27.3,,,,,6.9
5/31/1972,5,1972,75.4,46,27.4,,,,,6.9
6/30/1972,6,1972,81.5,70,24.9,,,,,9.6
7/31/1972,7,1972,83.7,94,22.2,,,,,11.2
8/31/1972,8,1972,97,187,10.4,,,,,18.8
9/30/1972,9,1972,93.7,122,19.1,,,,,12.4
10/31/1972,10,1972,84.8,51,23.4,,,,,7.6
11/30/1972,11,1972,84.4,39,26.4,,,,,6.4
12/31/1972,12,1972,77.9,38,27.8,,,,,7.0
1/31/1973,1,1973,85.3,48,27.5,,,,,7.6
2/28/1973,2,1973,88.7,56,25.1,,,,,8.5
3/31/1973,3,1973,81.6,31,12.9,,,,,3.4
4/30/1973,4,1973,75.6,63,10.9,,,,,4.4
5/31/1973,5,1973,73.4,68,10.8,,,,,4.3
6/30/1973,6,1973,81.5,26,20.6,,,,,6.3
7/31/1973,7,1973,86.6,33,18.5,,,,,6.3
8/31/1973,8,1973,94.9,70,18.5,,,,,6.3
9/30/1973,9,1973,98.3,124,8.1,,,,,12.2
10/31/1973,10,1973,92.1,67,9,,,,,4.4
11/30/1973,11,1973,76.7,39,23.8,,,,,5.3
12/31/1973,12,1973,79,41,12.1,,,,,2.6
1/31/1974,1,1974,77.2,39,22.8,,,22,,5.7
2/28/1974,2,1974,75.8,39,27.6,,,25,,7.0
3/31/1974,3,1974,81.5,36,26.7,,,25,,6.1
4/30/1974,4,1974,82.4,24,23.6,,,23,,4.7
5/31/1974,5,1974,75.7,20,20.7,,,22,,3.9
6/30/1974,6,1974,79.7,33,19.2,,,26,,7.2
7/31/1974,7,1974,85.8,48,19.9,,,12,,5.1
8/31/1974,8,1974,96.7,94,4.3,,,17,,10.0
9/30/1974,9,1974,96.5,148,8.5,,,17,,13.5
10/31/1974,10,1974,80.8,30,20.8,,,15,,5.8
11/30/1974,11,1974,76.1,25,23.5,,,24,,4.4
12/31/1974,12,1974,76.9,25,24.2,,,27,,5.4
1/31/1975,1,1975,82.5,34,26.8,1,,28.5,,6.8
2/28/1975,2,1975,84,24,22.1,1.3,2.3,24.2,,4.8
3/31/1975,3,1975,92.9,20,19.6,1.2,,26,,5.0
4/30/1975,4,1975,90.5,24,22.2,1.1,0.9,24.5,,5.1
5/31/1975,5,1975,87.1,21,20.5,2.1,1.1,25,,4.5
6/30/1975,6,1975,82.9,22,19.1,2.2,1.7,20.5,,4.5
7/31/1975,7,1975,91,30,12,2.4,1.2,20.5,,4.9
8/31/1975,8,1975,109.1,27,7,0.8,0.4,8.5,,4.7
9/30/1975,9,1975,119.8,28,14.6,0.5,1,10.7,,6.6
10/31/1975,10,1975,100.7,20,11.8,4.2,2.7,24.3,,5.4
11/30/1975,11,1975,84.2,19,18.5,2.2,1.5,25,,5.2
12/31/1975,12,1975,84,18,20.6,1.2,1.4,30.2,,4.8
1/31/1976,1,1976,85.7,26,18.6,2.6,1.3,26,,5.7
2/29/1976,2,1976,80.6,24,18.6,4.7,0.8,22.7,,4.1
3/31/1976,3,1976,89.2,21,17.4,5,1,22.5,,3.8
4/30/1976,4,1976,84.1,17,15.6,3.4,1.6,25.5,,3.6
5/31/1976,5,1976,84.7,19,18,2.9,3.8,25,,3.8
6/30/1976,6,1976,86.5,18,8.7,8.1,4.1,27.8,,4.1
7/31/1976,7,1976,88.1,21,8.1,8.7,1.6,25.8,,3.9
8/31/1976,8,1976,106.5,39,8.1,2.5,1,9,,5.0
9/30/1976,9,1976,105.1,32,8.7,6.1,1.6,25.1,,4.7
10/31/1976,10,1976,88,20,7.5,7.3,1.4,26.3,,3.2
11/30/1976,11,1976,84.1,30,14.4,5,0.8,20.2,,4.1
12/31/1976,12,1976,82.4,23,18,3.2,0.6,19.2,,3.5
1/31/1977,1,1977,81.8,23,18.4,3.2,0.6,23,,4.0
2/28/1977,2,1977,75.3,26,20.3,5.5,1.6,21.5,,3.9
3/31/1977,3,1977,75.8,25,17.5,5.2,0.6,23.8,,4.5
4/30/1977,4,1977,70.5,28,20.7,4.7,0.3,20,,5.2
5/31/1977,5,1977,72.9,21,18.9,1,1.3,22.7,,3.9
6/30/1977,6,1977,72.8,17,13.1,5,0.9,8.1,,3.2
7/31/1977,7,1977,74.4,27,15.6,4,1.7,15.5,,5.0
8/31/1977,8,1977,87.1,53,15,1.5,1.4,14.2,,7.9
9/30/1977,9,1977,86,26,15.1,3.7,1.8,10.8,,4.4
10/31/1977,10,1977,77.9,23,16,10,2.9,31.8,,4.2
11/30/1977,11,1977,70.6,44,10.9,9.5,1.7,28.5,,4.7
12/31/1977,12,1977,77,83,13.8,3.3,1.1,24.7,,7.2
1/31/1978,1,1978,88.6,40,14.9,5.3,1.8,17.6,,4.0
2/28/1978,2,1978,84.2,48,16.1,3.8,0.9,19.5,,4.7
3/31/1978,3,1978,88,41,18.8,2.3,0.2,18.5,,6.0
4/30/1978,4,1978,86.8,20,25.9,2.1,0.7,20.1,,4.1
5/31/1978,5,1978,84.9,16,22.8,0.9,2.4,16.9,,3.6
6/30/1978,6,1978,86.1,20,16.8,2.3,1.8,17.1,,3.9
7/31/1978,7,1978,97.6,26,15.2,,,18.1,,3.9
8/31/1978,8,1978,112,37,10.7,2.3,0.5,10.2,,5.4
9/30/1978,9,1978,108.9,57,15.6,3.9,1,23.3,,6.6
10/31/1978,10,1978,93.4,21,21,4,0.7,24.3,,3.8
11/30/1978,11,1978,89.4,22,22.7,4.4,0.2,21,,4.1
12/31/1978,12,1978,83.5,21,22.6,,0.2,32,,3.3
1/31/1979,1,1979,91.4,15.2,26.6,2.1,,23.1,,3.1
2/28/1979,2,1979,93.4,10.1,18.8,6.8,,21.9,,2.7
3/31/1979,3,1979,99.9,9.3,1.8,24,,21.9,,2.0
4/30/1979,4,1979,94.7,5.9,0.4,17.2,,19.4,,2.1
5/31/1979,5,1979,97,2.3,0.6,18.6,,14.8,,1.7
6/30/1979,6,1979,92.3,3.9,0.3,22.6,,9.7,,1.8
7/31/1979,7,1979,104.4,5.5,0.9,17.9,0.02,16.2,,2.0
8/31/1979,8,1979,122,7.4,0.1,12.7,0.02,8.7,,2.2
9/30/1979,9,1979,122.1,76,4.9,8.3,0.35,23.9,,10.2
10/31/1979,10,1979,106.3,2.2,0.2,23.5,0.02,23.7,,1.5
11/30/1979,11,1979,104.1,1.5,0.3,21.4,0.021,19.1,,0.6
12/31/1979,12,1979,95.2,1.6,0.3,20.3,0.018,21,,1.1
1/31/1980,1,1980,97.8,1.6,0.1,20,0.015,14,,1.2
2/29/1980,2,1980,110.7,1.6,0.1,18,0.013,13.9,,1.3
3/31/1980,3,1980,107,1.5,0.1,15.7,0.016,16.1,,1.3
4/30/1980,4,1980,97.9,1.9,0.1,16.2,0.017,15.7,,1.3
5/31/1980,5,1980,97.4,1.7,0.1,14.9,0.02,14.5,,1.3
6/30/1980,6,1980,101.4,1,0.1,15.8,0.013,16,,1.2
7/31/1980,7,1980,105.1,2,0.1,11,0.014,10,,1.3
8/31/1980,8,1980,120.5,55.5,1.1,5.7,0.036,4.9,,2.6
9/30/1980,9,1980,121.7,1.4,0.1,10.1,0.008,14.9,,1.5
10/31/1980,10,1980,106.1,1,0.1,16.1,0.013,25,,1.3
11/30/1980,11,1980,101.7,0.7,0.2,22.1,0.011,24.7,,1.0
12/31/1980,12,1980,99.7,1.2,0.9,21.1,0.031,19.7,,1.3
1/31/1981,1,1981,105,0.9,0.5,18.1,0.011,14.6,,1.4
2/28/1981,2,1981,100,0.8,0.3,18.3,,12.4,,1.5
3/31/1981,3,1981,103,1.6,0.1,17.9,0.006,16.2,,1.6
4/30/1981,4,1981,101,3,0.2,15.8,0.009,16.9,,1.5
5/31/1981,5,1981,103,0.7,1.5,16.8,0.044,23.1,,1.4
6/30/1981,6,1981,103,2.8,1.7,17.2,0.032,23.8,,1.9
7/31/1981,7,1981,104,1.2,0.2,18.1,0.011,25.9,,1.5
8/31/1981,8,1981,109,1.7,0.1,12.8,0.022,15.2,,1.7
9/30/1981,9,1981,103,1.6,0.1,13.4,0.009,22.3,,2.5
10/31/1981,10,1981,101,1.6,0.1,15.7,0.003,17.1,,1.5
11/30/1981,11,1981,101,1.3,0.1,16.7,0.005,19.6,,0.9
12/31/1981,12,1981,97,0.6,0.1,14.9,0.001,19.8,,1.3
1/31/1982,1,1982,109,1.1,0.1,15.7,0.002,17.5,,1.4
2/28/1982,2,1982,108,1.6,0.1,19.4,0.004,19.8,,1.6
3/31/1982,3,1982,114,1.6,0.1,20.7,0.003,19.9,,1.6
4/30/1982,4,1982,114,1.5,0.1,18.1,0.003,18.4,,1.6
5/31/1982,5,1982,110,0.8,0.1,19.9,0.003,21.2,,1.6
6/30/1982,6,1982,108,0.8,0.1,16.3,0.026,21.7,,1.4
7/31/1982,7,1982,106,1.5,0.1,15.8,0.005,19.8,,1.5
8/31/1982,8,1982,112,1.8,0.1,13.9,0.002,21.2,,1.5
9/30/1982,9,1982,116,1.6,0.4,11.6,,25.3,,1.0
10/31/1982,10,1982,111,1.7,1,15.6,,25.3,,1.1
11/30/1982,11,1982,108,1.3,1.3,15.3,0.3,19.3,,1.3
12/31/1982,12,1982,107,2.6,1.2,14.2,0.4,18.2,,1.5
1/31/1983,1,1983,120,3.9,1.2,15.5,0.3,16.1,,1.4
2/28/1983,2,1983,125,3.1,1.3,16.6,0.1,16.7,,1.9
3/31/1983,3,1983,140,2,1.1,17.1,0,16.7,,1.8
4/30/1983,4,1983,125,1.9,1.3,17.8,0.2,17.6,,1.7
5/31/1983,5,1983,123,1.6,1.6,20.4,0.3,18.3,,2.5
6/30/1983,6,1983,116,1.8,0.8,16.9,0.4,12.7,,1.3
7/31/1983,7,1983,113,1.8,0.7,18.2,0.4,19.7,,1.6
8/31/1983,8,1983,119,1.9,0.7,11.6,0.4,6.2,,1.5
9/30/1983,9,1983,116,2.2,0.8,15.1,0.4,9.9,,1.5
10/31/1983,10,1983,109,2.2,1,15.6,0.4,7.9,,1.7
11/30/1983,11,1983,112,2.4,1,15.3,0.3,15.8,,1.8
12/31/1983,12,1983,117,1.2,1,15,0.3,15.4,,1.6
1/31/1984,1,1984,117,1.9,1.3,18.1,0.1,19.5,,1.5
2/29/1984,2,1984,111,2.4,0.9,19,0.4,17.8,,1.8
3/31/1984,3,1984,115,1.9,0.9,19.6,0.3,17.7,,2.3
4/30/1984,4,1984,116,2.2,1,18.5,0.2,19,,1.9
5/31/1984,5,1984,114,2.1,1.1,18,0.2,20.1,,1.5
6/30/1984,6,1984,114,1.9,1.5,16,0.1,18.1,,1.4
7/31/1984,7,1984,117,4.4,1.1,10.7,0.2,11.7,,1.7
8/31/1984,8,1984,120,1.5,1.4,13.1,0.1,16.4,,1.4
9/30/1984,9,1984,115,1.1,1.2,13.6,,17.2,,1.3
10/31/1984,10,1984,111,1.4,1.3,14.9,0.1,21.9,,1.6
11/30/1984,11,1984,112,1.8,1.3,16.4,0.1,16.3,,1.9
12/31/1984,12,1984,111,2,1.5,20,0.1,26.1,,1.2
1/31/1985,1,1985,111,2,1.4,19.6,0.1,18.5,,1.6
2/28/1985,2,1985,116,1.8,1.8,19.4,0.1,22.3,,1.3
3/31/1985,3,1985,114,1.8,1.6,20.4,0.1,21.9,,1.3
4/30/1985,4,1985,111,1.2,1.8,19.9,0.1,19.5,,0.8
5/31/1985,5,1985,115,2.1,1.9,16.2,0.1,20.8,,1.5
6/30/1985,6,1985,118,2.2,1.5,17.6,0.1,18.1,,1.1
7/31/1985,7,1985,118,1.1,1.5,13.7,0.1,17.3,,1.4
8/31/1985,8,1985,120,2.1,1.5,15.9,0.1,14,,2.0
9/30/1985,9,1985,118,1.2,1.7,16.4,0.1,14.4,,1.5
10/31/1985,10,1985,116,1.2,1.8,18.1,0.1,18.8,,0.9
11/30/1985,11,1985,115,1.3,1.8,22.4,0.2,20.9,,1.3
12/31/1985,12,1985,114,0.9,1.9,24.8,0.1,19.1,,1.0
1/31/1986,1,1986,115,1.1,1.7,22.5,0.1,15.6,,0.8
2/28/1986,2,1986,132,1,1.6,16.6,0.1,11.2,,1.2
3/31/1986,3,1986,130,0.7,1.5,15.7,0.1,14.5,,1.1
4/30/1986,4,1986,120,1,1.6,16.1,0.1,13.5,,1.1
